
[                                        ] | 0% Completed | 189.44 us
[#################                       ] | 43% Completed | 14.32 s
[##################                      ] | 46% Completed | 14.61 s
[###################                     ] | 47% Completed | 15.07 s
[###################                     ] | 47% Completed | 15.35 s
[###################                     ] | 47% Completed | 15.51 s
[###################                     ] | 47% Completed | 15.73 s
[#####################                   ] | 53% Completed | 17.00 s
[#####################                   ] | 53% Completed | 17.17 s
[#####################                   ] | 53% Completed | 17.33 s
[######################                  ] | 56% Completed | 17.55 s
[######################                  ] | 56% Completed | 17.66 s
[#######################                 ] | 57% Completed | 17.80 s
[#######################                 ] | 59% Completed | 18.63 s
[########################                ] | 60% Completed | 19.03 s
[#########################               ] | 63% Completed | 19.64 s
[#########################               ] | 64% Completed | 20.06 s
[##########################              ] | 66% Completed | 20.43 s
[##########################              ] | 66% Completed | 20.78 s
[###########################             ] | 69% Completed | 21.22 s
[############################            ] | 70% Completed | 21.91 s
[############################            ] | 70% Completed | 22.07 s
[############################            ] | 70% Completed | 22.55 s
[#############################           ] | 74% Completed | 22.73 s
[#############################           ] | 74% Completed | 22.96 s
[#############################           ] | 74% Completed | 23.49 s
[###############################         ] | 78% Completed | 24.61 s
[###############################         ] | 78% Completed | 24.85 s
[################################        ] | 81% Completed | 24.96 s
[#################################       ] | 84% Completed | 25.30 s
[#################################       ] | 84% Completed | 25.48 s
[#################################       ] | 84% Completed | 25.87 s
[#################################       ] | 84% Completed | 26.01 s
[#################################       ] | 84% Completed | 26.32 s
[##################################      ] | 87% Completed | 26.78 s
[###################################     ] | 88% Completed | 26.91 s
[###################################     ] | 88% Completed | 27.03 s
[###################################     ] | 88% Completed | 27.73 s
[####################################    ] | 91% Completed | 28.18 s
[####################################    ] | 91% Completed | 28.38 s
[#####################################   ] | 92% Completed | 29.07 s
[#####################################   ] | 92% Completed | 29.19 s
[######################################  ] | 95% Completed | 29.29 s
[####################################### ] | 98% Completed | 29.40 s
[####################################### ] | 98% Completed | 29.51 s
[####################################### ] | 98% Completed | 29.66 s
[####################################### ] | 98% Completed | 29.77 s
[########################################] | 100% Completed | 29.88 s

[                                        ] | 0% Completed | 117.47 us
[                                        ] | 0% Completed | 103.65 ms
[                                        ] | 0% Completed | 953.94 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s

[                                        ] | 0% Completed | 162.73 us
[                                        ] | 0% Completed | 885.59 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.34 s
[###                                     ] | 7% Completed | 1.46 s
[###                                     ] | 7% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.40 s
[########                                ] | 20% Completed | 3.87 s
[########                                ] | 20% Completed | 3.99 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.69 s
[##########                              ] | 25% Completed | 5.22 s
[############                            ] | 30% Completed | 5.67 s
[############                            ] | 30% Completed | 5.92 s
[############                            ] | 30% Completed | 6.02 s
[##############                          ] | 35% Completed | 6.32 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.06 s
[#################                       ] | 42% Completed | 7.50 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.35 s
[###################                     ] | 47% Completed | 8.59 s
[###################                     ] | 47% Completed | 8.72 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.61 s
[######################                  ] | 55% Completed | 9.72 s
[######################                  ] | 55% Completed | 9.95 s
[#######################                 ] | 57% Completed | 10.31 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.90 s
[########################                ] | 60% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.43 s
[##########################              ] | 65% Completed | 11.81 s
[##########################              ] | 65% Completed | 11.92 s
[###########################             ] | 67% Completed | 12.05 s
[###########################             ] | 67% Completed | 12.23 s
[############################            ] | 70% Completed | 12.60 s
[############################            ] | 70% Completed | 12.74 s
[############################            ] | 70% Completed | 12.95 s
[##############################          ] | 75% Completed | 13.19 s
[##############################          ] | 75% Completed | 13.30 s
[###############################         ] | 77% Completed | 14.27 s
[#################################       ] | 82% Completed | 14.46 s
[#################################       ] | 82% Completed | 14.64 s
[#################################       ] | 82% Completed | 14.87 s
[##################################      ] | 85% Completed | 15.03 s
[##################################      ] | 85% Completed | 15.30 s
[###################################     ] | 87% Completed | 15.50 s
[####################################    ] | 90% Completed | 15.62 s
[#####################################   ] | 92% Completed | 16.46 s
[######################################  ] | 95% Completed | 16.57 s
[####################################### ] | 97% Completed | 16.68 s
[########################################] | 100% Completed | 16.78 s

[                                        ] | 0% Completed | 111.14 us
[                                        ] | 0% Completed | 146.72 ms
[                                        ] | 0% Completed | 648.84 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
