
[                                        ] | 0% Completed | 219.40 us
[#############################           ] | 74% Completed | 41.67 s
[#############################           ] | 74% Completed | 41.85 s
[##############################          ] | 75% Completed | 42.15 s
[##############################          ] | 76% Completed | 42.26 s
[##############################          ] | 76% Completed | 42.64 s
[##############################          ] | 76% Completed | 42.78 s
[##############################          ] | 76% Completed | 42.90 s
[###############################         ] | 77% Completed | 43.03 s
[###############################         ] | 77% Completed | 43.58 s
[###############################         ] | 78% Completed | 43.73 s
[###############################         ] | 78% Completed | 43.85 s
[###############################         ] | 78% Completed | 44.04 s
[###############################         ] | 78% Completed | 44.14 s
[###############################         ] | 78% Completed | 44.33 s
[###############################         ] | 79% Completed | 44.54 s
[################################        ] | 80% Completed | 44.71 s
[################################        ] | 80% Completed | 45.38 s
[################################        ] | 81% Completed | 45.61 s
[#################################       ] | 82% Completed | 45.74 s
[#################################       ] | 82% Completed | 46.00 s
[#################################       ] | 82% Completed | 46.10 s
[#################################       ] | 82% Completed | 46.39 s
[#################################       ] | 83% Completed | 46.68 s
[#################################       ] | 84% Completed | 46.88 s
[#################################       ] | 84% Completed | 47.48 s
[##################################      ] | 85% Completed | 47.59 s
[##################################      ] | 85% Completed | 47.72 s
[##################################      ] | 86% Completed | 47.98 s
[##################################      ] | 86% Completed | 48.10 s
[##################################      ] | 86% Completed | 48.43 s
[###################################     ] | 87% Completed | 48.64 s
[###################################     ] | 87% Completed | 49.13 s
[###################################     ] | 88% Completed | 49.62 s
[###################################     ] | 88% Completed | 49.94 s
[###################################     ] | 89% Completed | 50.13 s
[###################################     ] | 89% Completed | 50.24 s
[####################################    ] | 90% Completed | 50.71 s
[####################################    ] | 90% Completed | 50.95 s
[####################################    ] | 91% Completed | 51.12 s
[####################################    ] | 91% Completed | 51.25 s
[#####################################   ] | 92% Completed | 51.43 s
[#####################################   ] | 92% Completed | 51.58 s
[#####################################   ] | 92% Completed | 51.78 s
[#####################################   ] | 92% Completed | 52.01 s
[#####################################   ] | 93% Completed | 52.12 s
[#####################################   ] | 93% Completed | 52.25 s
[#####################################   ] | 94% Completed | 52.45 s
[#####################################   ] | 94% Completed | 52.61 s
[#####################################   ] | 94% Completed | 52.72 s
[#####################################   ] | 94% Completed | 52.92 s
[#####################################   ] | 94% Completed | 53.03 s
[######################################  ] | 95% Completed | 53.16 s
[######################################  ] | 95% Completed | 53.29 s
[######################################  ] | 96% Completed | 53.40 s
[######################################  ] | 96% Completed | 53.65 s
[######################################  ] | 96% Completed | 53.78 s
[######################################  ] | 96% Completed | 54.02 s
[####################################### ] | 97% Completed | 54.13 s
[####################################### ] | 97% Completed | 54.64 s
[####################################### ] | 97% Completed | 54.76 s
[####################################### ] | 98% Completed | 54.87 s
[####################################### ] | 98% Completed | 54.98 s
[####################################### ] | 98% Completed | 55.09 s
[########################################] | 100% Completed | 55.20 s

[                                        ] | 0% Completed | 198.90 us
[                                        ] | 0% Completed | 104.26 ms
[                                        ] | 0% Completed | 276.68 ms
[                                        ] | 0% Completed | 802.44 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 4.02 s
[########################################] | 100% Completed | 4.14 s
