
[                                        ] | 0% Completed | 341.00 us
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 1% Completed | 9.95 s
[#                                       ] | 2% Completed | 10.05 s
[#                                       ] | 4% Completed | 10.15 s
[##                                      ] | 5% Completed | 10.25 s
[##                                      ] | 7% Completed | 10.35 s
[###                                     ] | 8% Completed | 10.45 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 11% Completed | 10.65 s
[#####                                   ] | 13% Completed | 10.75 s
[#####                                   ] | 14% Completed | 10.86 s
[######                                  ] | 16% Completed | 10.96 s
[#######                                 ] | 17% Completed | 11.06 s
[#######                                 ] | 18% Completed | 11.16 s
[########                                ] | 20% Completed | 11.26 s
[########                                ] | 21% Completed | 11.36 s
[#########                               ] | 22% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.57 s
[##########                              ] | 25% Completed | 11.67 s
[###########                             ] | 27% Completed | 11.77 s
[###########                             ] | 28% Completed | 11.87 s
[############                            ] | 30% Completed | 11.97 s
[############                            ] | 31% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.17 s
[#############                           ] | 34% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.37 s
[###############                         ] | 37% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.58 s
[################                        ] | 40% Completed | 12.68 s
[################                        ] | 41% Completed | 12.78 s
[#################                       ] | 43% Completed | 12.88 s
[#################                       ] | 44% Completed | 12.98 s
[##################                      ] | 46% Completed | 13.08 s
[###################                     ] | 47% Completed | 13.18 s
[###################                     ] | 49% Completed | 13.28 s
[####################                    ] | 50% Completed | 13.38 s
[####################                    ] | 52% Completed | 13.48 s
[#####################                   ] | 53% Completed | 13.58 s
[#####################                   ] | 54% Completed | 13.68 s
[######################                  ] | 55% Completed | 13.78 s
[######################                  ] | 57% Completed | 13.88 s
[#######################                 ] | 58% Completed | 13.98 s
[########################                ] | 60% Completed | 14.08 s
[########################                ] | 61% Completed | 14.18 s
[#########################               ] | 62% Completed | 14.28 s
[#########################               ] | 64% Completed | 14.38 s
[##########################              ] | 65% Completed | 14.48 s
[##########################              ] | 67% Completed | 14.58 s
[###########################             ] | 68% Completed | 14.69 s
[############################            ] | 70% Completed | 14.79 s
[############################            ] | 71% Completed | 14.89 s
[#############################           ] | 72% Completed | 14.99 s
[#############################           ] | 74% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.19 s
[##############################          ] | 76% Completed | 15.29 s
[###############################         ] | 78% Completed | 15.39 s
[###############################         ] | 79% Completed | 15.49 s
[################################        ] | 80% Completed | 15.59 s
[################################        ] | 82% Completed | 15.69 s
[#################################       ] | 83% Completed | 15.79 s
[##################################      ] | 85% Completed | 15.89 s
[##################################      ] | 86% Completed | 16.00 s
[###################################     ] | 88% Completed | 16.10 s
[###################################     ] | 89% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.30 s
[#####################################   ] | 92% Completed | 16.40 s
[#####################################   ] | 93% Completed | 16.51 s
[######################################  ] | 95% Completed | 16.61 s
[######################################  ] | 96% Completed | 16.71 s
[####################################### ] | 98% Completed | 16.81 s
[####################################### ] | 99% Completed | 16.91 s
[########################################] | 100% Completed | 17.01 s

[                                        ] | 0% Completed | 348.20 us
[                                        ] | 1% Completed | 105.63 ms
[#                                       ] | 4% Completed | 206.77 ms
[##                                      ] | 6% Completed | 307.44 ms
[###                                     ] | 9% Completed | 407.64 ms
[####                                    ] | 11% Completed | 509.38 ms
[#####                                   ] | 13% Completed | 609.59 ms
[######                                  ] | 15% Completed | 709.78 ms
[######                                  ] | 17% Completed | 809.98 ms
[#######                                 ] | 19% Completed | 910.20 ms
[#########                               ] | 22% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.31 s
[############                            ] | 32% Completed | 1.41 s
[#############                           ] | 34% Completed | 1.51 s
[##############                          ] | 36% Completed | 1.61 s
[###############                         ] | 38% Completed | 1.71 s
[################                        ] | 41% Completed | 1.81 s
[#################                       ] | 43% Completed | 1.91 s
[##################                      ] | 46% Completed | 2.01 s
[###################                     ] | 48% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.22 s
[#####################                   ] | 52% Completed | 2.32 s
[######################                  ] | 55% Completed | 2.42 s
[######################                  ] | 57% Completed | 2.52 s
[#######################                 ] | 59% Completed | 2.62 s
[#########################               ] | 62% Completed | 2.72 s
[##########################              ] | 65% Completed | 2.82 s
[###########################             ] | 67% Completed | 2.92 s
[############################            ] | 70% Completed | 3.02 s
[############################            ] | 72% Completed | 3.13 s
[#############################           ] | 74% Completed | 3.23 s
[##############################          ] | 77% Completed | 3.33 s
[###############################         ] | 79% Completed | 3.43 s
[################################        ] | 82% Completed | 3.53 s
[#################################       ] | 84% Completed | 3.63 s
[##################################      ] | 87% Completed | 3.73 s
[###################################     ] | 89% Completed | 3.83 s
[####################################    ] | 91% Completed | 3.93 s
[#####################################   ] | 94% Completed | 4.03 s
[######################################  ] | 97% Completed | 4.13 s
[####################################### ] | 99% Completed | 4.23 s
[########################################] | 100% Completed | 4.33 s

[                                        ] | 0% Completed | 355.90 us
[#                                       ] | 3% Completed | 105.99 ms
[##                                      ] | 6% Completed | 206.83 ms
[###                                     ] | 9% Completed | 307.73 ms
[#####                                   ] | 13% Completed | 407.96 ms
[######                                  ] | 16% Completed | 509.14 ms
[########                                ] | 20% Completed | 609.36 ms
[#########                               ] | 23% Completed | 709.56 ms
[##########                              ] | 26% Completed | 809.82 ms
[###########                             ] | 29% Completed | 912.35 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[###############                         ] | 39% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 52% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.83 s
[#########################               ] | 62% Completed | 1.93 s
[##########################              ] | 66% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 83% Completed | 2.53 s
[##################################      ] | 86% Completed | 2.64 s
[###################################     ] | 89% Completed | 2.74 s
[#####################################   ] | 92% Completed | 2.85 s
[######################################  ] | 96% Completed | 2.95 s
[####################################### ] | 99% Completed | 3.05 s
[########################################] | 100% Completed | 3.16 s
