
[                                        ] | 0% Completed | 181.49 us
[#######################                 ] | 57% Completed | 25.71 s
[#######################                 ] | 58% Completed | 25.93 s
[#######################                 ] | 58% Completed | 26.12 s
[#######################                 ] | 58% Completed | 26.23 s
[#######################                 ] | 59% Completed | 26.71 s
[#######################                 ] | 59% Completed | 27.03 s
[########################                ] | 61% Completed | 27.25 s
[########################                ] | 61% Completed | 27.37 s
[########################                ] | 61% Completed | 27.53 s
[#########################               ] | 62% Completed | 27.89 s
[#########################               ] | 62% Completed | 28.16 s
[#########################               ] | 62% Completed | 28.32 s
[##########################              ] | 65% Completed | 28.71 s
[##########################              ] | 65% Completed | 29.20 s
[###########################             ] | 67% Completed | 29.78 s
[###########################             ] | 67% Completed | 30.00 s
[###########################             ] | 67% Completed | 30.49 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 69% Completed | 30.78 s
[############################            ] | 70% Completed | 31.23 s
[############################            ] | 70% Completed | 31.45 s
[############################            ] | 70% Completed | 31.70 s
[############################            ] | 70% Completed | 31.81 s
[############################            ] | 71% Completed | 31.96 s
[#############################           ] | 72% Completed | 32.10 s
[#############################           ] | 72% Completed | 32.39 s
[#############################           ] | 74% Completed | 33.24 s
[##############################          ] | 76% Completed | 34.17 s
[##############################          ] | 76% Completed | 34.59 s
[###############################         ] | 78% Completed | 35.13 s
[###############################         ] | 79% Completed | 35.37 s
[################################        ] | 81% Completed | 35.71 s
[################################        ] | 81% Completed | 36.18 s
[################################        ] | 81% Completed | 36.38 s
[################################        ] | 81% Completed | 36.49 s
[################################        ] | 81% Completed | 36.72 s
[#################################       ] | 84% Completed | 37.07 s
[#################################       ] | 84% Completed | 37.45 s
[##################################      ] | 85% Completed | 37.72 s
[##################################      ] | 85% Completed | 37.94 s
[###################################     ] | 87% Completed | 38.05 s
[###################################     ] | 87% Completed | 38.17 s
[###################################     ] | 87% Completed | 38.66 s
[###################################     ] | 87% Completed | 38.82 s
[###################################     ] | 87% Completed | 38.97 s
[###################################     ] | 87% Completed | 39.34 s
[###################################     ] | 88% Completed | 39.78 s
[####################################    ] | 91% Completed | 40.46 s
[####################################    ] | 91% Completed | 40.87 s
[#####################################   ] | 93% Completed | 41.28 s
[#####################################   ] | 93% Completed | 41.47 s
[#####################################   ] | 93% Completed | 41.67 s
[#####################################   ] | 94% Completed | 42.10 s
[#####################################   ] | 94% Completed | 42.22 s
[####################################### ] | 97% Completed | 43.34 s
[########################################] | 100% Completed | 43.45 s

[                                        ] | 0% Completed | 175.71 us
[                                        ] | 0% Completed | 127.80 ms
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.48 s
