
[                                        ] | 0% Completed | 217.12 us
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s

[                                        ] | 0% Completed | 186.53 us
[                                        ] | 0% Completed | 128.80 ms
[                                        ] | 0% Completed | 266.50 ms
[                                        ] | 0% Completed | 443.99 ms
[                                        ] | 0% Completed | 703.18 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 4% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.66 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.29 s
[###                                     ] | 9% Completed | 3.52 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 16% Completed | 5.77 s
[######                                  ] | 16% Completed | 5.96 s
[#######                                 ] | 19% Completed | 6.59 s
[#######                                 ] | 19% Completed | 7.04 s
[########                                ] | 21% Completed | 7.18 s
[#########                               ] | 23% Completed | 7.55 s
[#########                               ] | 23% Completed | 7.68 s
[##########                              ] | 25% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.17 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.10 s
[###########                             ] | 29% Completed | 9.21 s
[###########                             ] | 29% Completed | 9.56 s
[############                            ] | 32% Completed | 10.34 s
[############                            ] | 32% Completed | 10.53 s
[############                            ] | 32% Completed | 10.64 s
[#############                           ] | 33% Completed | 10.78 s
[#############                           ] | 33% Completed | 11.21 s
[##############                          ] | 36% Completed | 11.60 s
[##############                          ] | 36% Completed | 11.84 s
[###############                         ] | 39% Completed | 11.99 s
[###############                         ] | 39% Completed | 12.51 s
[################                        ] | 42% Completed | 13.33 s
[################                        ] | 42% Completed | 13.47 s
[################                        ] | 42% Completed | 13.76 s
[##################                      ] | 45% Completed | 14.04 s
[##################                      ] | 46% Completed | 14.54 s
[##################                      ] | 46% Completed | 14.69 s
[###################                     ] | 47% Completed | 15.00 s
[###################                     ] | 49% Completed | 15.37 s
[###################                     ] | 49% Completed | 15.72 s
[#####################                   ] | 53% Completed | 16.44 s
[#####################                   ] | 53% Completed | 16.72 s
[######################                  ] | 56% Completed | 16.88 s
[######################                  ] | 56% Completed | 17.27 s
[######################                  ] | 56% Completed | 17.88 s
[######################                  ] | 56% Completed | 17.99 s
[########################                ] | 60% Completed | 18.34 s
[########################                ] | 60% Completed | 18.52 s
[########################                ] | 61% Completed | 19.48 s
[########################                ] | 61% Completed | 19.70 s
[##########################              ] | 66% Completed | 19.93 s
[##########################              ] | 66% Completed | 20.15 s
[##########################              ] | 66% Completed | 20.27 s
[##########################              ] | 66% Completed | 21.15 s
[############################            ] | 70% Completed | 21.43 s
[############################            ] | 71% Completed | 22.24 s
[############################            ] | 71% Completed | 22.37 s
[#############################           ] | 74% Completed | 23.08 s
[#############################           ] | 74% Completed | 23.22 s
[##############################          ] | 77% Completed | 23.84 s
[##############################          ] | 77% Completed | 24.09 s
[##############################          ] | 77% Completed | 24.24 s
[################################        ] | 80% Completed | 24.55 s
[#################################       ] | 83% Completed | 25.10 s
[#################################       ] | 83% Completed | 25.27 s
[#################################       ] | 84% Completed | 25.42 s
[#################################       ] | 84% Completed | 25.57 s
[#################################       ] | 84% Completed | 25.67 s
[#################################       ] | 84% Completed | 25.97 s
[##################################      ] | 85% Completed | 26.15 s
[##################################      ] | 85% Completed | 26.33 s
[###################################     ] | 88% Completed | 27.09 s
[###################################     ] | 88% Completed | 27.23 s
[###################################     ] | 88% Completed | 27.37 s
[####################################    ] | 90% Completed | 27.68 s
[####################################    ] | 91% Completed | 27.79 s
[#####################################   ] | 94% Completed | 28.01 s
[#####################################   ] | 94% Completed | 28.79 s
[######################################  ] | 97% Completed | 28.94 s
[######################################  ] | 97% Completed | 29.11 s
[####################################### ] | 98% Completed | 29.22 s
[####################################### ] | 98% Completed | 29.33 s
[########################################] | 100% Completed | 29.43 s

[                                        ] | 0% Completed | 127.66 us
[                                        ] | 0% Completed | 100.67 ms
[                                        ] | 0% Completed | 925.38 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.68 s
[########################################] | 100% Completed | 2.79 s
