
[                                        ] | 0% Completed | 196.50 us
[########                                ] | 21% Completed | 40.25 s
[########                                ] | 21% Completed | 40.40 s
[########                                ] | 21% Completed | 40.61 s
[########                                ] | 21% Completed | 40.90 s
[########                                ] | 21% Completed | 41.03 s
[########                                ] | 21% Completed | 41.22 s
[########                                ] | 22% Completed | 41.40 s
[########                                ] | 22% Completed | 41.54 s
[########                                ] | 22% Completed | 41.94 s
[########                                ] | 22% Completed | 42.29 s
[#########                               ] | 22% Completed | 42.94 s
[#########                               ] | 22% Completed | 43.06 s
[#########                               ] | 22% Completed | 43.22 s
[#########                               ] | 22% Completed | 43.34 s
[#########                               ] | 23% Completed | 43.59 s
[#########                               ] | 23% Completed | 44.09 s
[#########                               ] | 23% Completed | 44.63 s
[#########                               ] | 23% Completed | 44.77 s
[#########                               ] | 23% Completed | 44.91 s
[#########                               ] | 23% Completed | 45.14 s
[#########                               ] | 23% Completed | 45.38 s
[#########                               ] | 23% Completed | 45.64 s
[#########                               ] | 23% Completed | 45.79 s
[#########                               ] | 24% Completed | 45.92 s
[#########                               ] | 24% Completed | 46.13 s
[#########                               ] | 24% Completed | 46.27 s
[#########                               ] | 24% Completed | 46.42 s
[#########                               ] | 24% Completed | 46.53 s
[#########                               ] | 24% Completed | 46.69 s
[#########                               ] | 24% Completed | 46.85 s
[##########                              ] | 25% Completed | 46.98 s
[##########                              ] | 25% Completed | 47.20 s
[##########                              ] | 25% Completed | 47.32 s
[##########                              ] | 25% Completed | 47.69 s
[##########                              ] | 25% Completed | 47.90 s
[##########                              ] | 25% Completed | 48.01 s
[##########                              ] | 25% Completed | 48.27 s
[##########                              ] | 25% Completed | 48.48 s
[##########                              ] | 25% Completed | 48.92 s
[##########                              ] | 26% Completed | 49.07 s
[##########                              ] | 26% Completed | 49.46 s
[##########                              ] | 26% Completed | 50.36 s
[##########                              ] | 26% Completed | 50.48 s
[##########                              ] | 26% Completed | 50.71 s
[##########                              ] | 26% Completed | 51.01 s
[##########                              ] | 26% Completed | 51.40 s
[###########                             ] | 27% Completed | 51.85 s
[###########                             ] | 27% Completed | 52.02 s
[###########                             ] | 27% Completed | 52.18 s
[###########                             ] | 27% Completed | 52.32 s
[###########                             ] | 27% Completed | 52.43 s
[###########                             ] | 28% Completed | 52.60 s
[###########                             ] | 28% Completed | 53.03 s
[###########                             ] | 28% Completed | 53.28 s
[###########                             ] | 28% Completed | 53.40 s
[###########                             ] | 28% Completed | 53.55 s
[###########                             ] | 28% Completed | 53.68 s
[###########                             ] | 28% Completed | 54.23 s
[###########                             ] | 28% Completed | 54.51 s
[###########                             ] | 29% Completed | 54.67 s
[###########                             ] | 29% Completed | 54.90 s
[###########                             ] | 29% Completed | 55.04 s
[###########                             ] | 29% Completed | 55.18 s
[###########                             ] | 29% Completed | 55.82 s
[###########                             ] | 29% Completed | 55.95 s
[###########                             ] | 29% Completed | 56.08 s
[###########                             ] | 29% Completed | 56.30 s
[###########                             ] | 29% Completed | 56.75 s
[###########                             ] | 29% Completed | 56.94 s
[############                            ] | 30% Completed | 57.33 s
[############                            ] | 30% Completed | 57.62 s
[############                            ] | 30% Completed | 58.06 s
[############                            ] | 31% Completed | 58.19 s
[############                            ] | 31% Completed | 58.54 s
[############                            ] | 31% Completed | 59.02 s
[############                            ] | 31% Completed | 59.15 s
[############                            ] | 31% Completed | 59.67 s
[############                            ] | 31% Completed | 60.03 s
[############                            ] | 32% Completed | 60.16 s
[############                            ] | 32% Completed | 60.29 s
[############                            ] | 32% Completed | 60.62 s
[############                            ] | 32% Completed | 60.95 s
[############                            ] | 32% Completed | 61.06 s
[############                            ] | 32% Completed | 61.17 s
[#############                           ] | 32% Completed | 61.85 s
[#############                           ] | 32% Completed | 62.10 s
[#############                           ] | 32% Completed | 62.54 s
[#############                           ] | 33% Completed | 62.68 s
[#############                           ] | 33% Completed | 62.89 s
[#############                           ] | 33% Completed | 63.00 s
[#############                           ] | 33% Completed | 63.29 s
[#############                           ] | 33% Completed | 63.45 s
[#############                           ] | 33% Completed | 63.64 s
[#############                           ] | 34% Completed | 63.75 s
[#############                           ] | 34% Completed | 63.89 s
[#############                           ] | 34% Completed | 64.43 s
[#############                           ] | 34% Completed | 64.71 s
[#############                           ] | 34% Completed | 64.90 s
[#############                           ] | 34% Completed | 65.18 s
[#############                           ] | 34% Completed | 65.66 s
[##############                          ] | 35% Completed | 65.78 s
[##############                          ] | 35% Completed | 66.02 s
[##############                          ] | 35% Completed | 66.13 s
[##############                          ] | 35% Completed | 66.31 s
[##############                          ] | 35% Completed | 66.71 s
[##############                          ] | 35% Completed | 66.83 s
[##############                          ] | 35% Completed | 67.04 s
[##############                          ] | 35% Completed | 67.49 s
[##############                          ] | 35% Completed | 67.74 s
[##############                          ] | 35% Completed | 68.15 s
[##############                          ] | 36% Completed | 68.26 s
[##############                          ] | 36% Completed | 68.94 s
[##############                          ] | 36% Completed | 69.09 s
[##############                          ] | 36% Completed | 69.21 s
[##############                          ] | 37% Completed | 69.33 s
[##############                          ] | 37% Completed | 69.44 s
[##############                          ] | 37% Completed | 69.67 s
[##############                          ] | 37% Completed | 70.17 s
[##############                          ] | 37% Completed | 70.27 s
[###############                         ] | 37% Completed | 70.42 s
[###############                         ] | 37% Completed | 70.60 s
[###############                         ] | 37% Completed | 70.76 s
[###############                         ] | 37% Completed | 70.87 s
[###############                         ] | 37% Completed | 71.08 s
[###############                         ] | 37% Completed | 71.23 s
[###############                         ] | 38% Completed | 71.39 s
[###############                         ] | 38% Completed | 71.51 s
[###############                         ] | 38% Completed | 71.66 s
[###############                         ] | 38% Completed | 71.87 s
[###############                         ] | 38% Completed | 72.23 s
[###############                         ] | 38% Completed | 72.34 s
[###############                         ] | 38% Completed | 72.45 s
[###############                         ] | 38% Completed | 72.83 s
[###############                         ] | 38% Completed | 73.22 s
[###############                         ] | 38% Completed | 73.37 s
[###############                         ] | 38% Completed | 73.56 s
[###############                         ] | 38% Completed | 73.76 s
[###############                         ] | 39% Completed | 73.89 s
[###############                         ] | 39% Completed | 74.12 s
[###############                         ] | 39% Completed | 74.47 s
[###############                         ] | 39% Completed | 74.74 s
[###############                         ] | 39% Completed | 74.86 s
[################                        ] | 40% Completed | 74.97 s
[################                        ] | 40% Completed | 75.17 s
[################                        ] | 40% Completed | 75.55 s
[################                        ] | 40% Completed | 75.76 s
[################                        ] | 40% Completed | 75.87 s
[################                        ] | 40% Completed | 75.98 s
[################                        ] | 40% Completed | 76.17 s
[################                        ] | 40% Completed | 76.35 s
[################                        ] | 40% Completed | 76.59 s
[################                        ] | 40% Completed | 76.93 s
[################                        ] | 41% Completed | 77.04 s
[################                        ] | 41% Completed | 77.15 s
[################                        ] | 41% Completed | 77.26 s
[################                        ] | 41% Completed | 77.59 s
[################                        ] | 41% Completed | 77.88 s
[################                        ] | 41% Completed | 77.99 s
[################                        ] | 41% Completed | 78.10 s
[################                        ] | 41% Completed | 78.23 s
[################                        ] | 41% Completed | 78.37 s
[################                        ] | 41% Completed | 79.06 s
[################                        ] | 41% Completed | 79.24 s
[################                        ] | 41% Completed | 79.43 s
[#################                       ] | 42% Completed | 79.71 s
[#################                       ] | 42% Completed | 80.01 s
[#################                       ] | 42% Completed | 80.18 s
[#################                       ] | 42% Completed | 80.33 s
[#################                       ] | 42% Completed | 80.47 s
[#################                       ] | 43% Completed | 80.60 s
[#################                       ] | 43% Completed | 80.73 s
[#################                       ] | 43% Completed | 81.03 s
[#################                       ] | 43% Completed | 81.19 s
[#################                       ] | 43% Completed | 81.46 s
[#################                       ] | 43% Completed | 81.73 s
[#################                       ] | 43% Completed | 81.95 s
[#################                       ] | 43% Completed | 82.27 s
[#################                       ] | 43% Completed | 82.46 s
[#################                       ] | 43% Completed | 82.61 s
[#################                       ] | 44% Completed | 83.23 s
[#################                       ] | 44% Completed | 83.46 s
[#################                       ] | 44% Completed | 83.67 s
[#################                       ] | 44% Completed | 84.09 s
[#################                       ] | 44% Completed | 84.29 s
[#################                       ] | 44% Completed | 85.12 s
[##################                      ] | 45% Completed | 85.47 s
[##################                      ] | 45% Completed | 85.64 s
[##################                      ] | 45% Completed | 85.85 s
[##################                      ] | 45% Completed | 86.06 s
[##################                      ] | 45% Completed | 86.22 s
[##################                      ] | 46% Completed | 86.45 s
[##################                      ] | 46% Completed | 87.09 s
[##################                      ] | 46% Completed | 87.28 s
[##################                      ] | 46% Completed | 87.52 s
[##################                      ] | 46% Completed | 87.90 s
[##################                      ] | 46% Completed | 88.09 s
[##################                      ] | 46% Completed | 88.33 s
[##################                      ] | 47% Completed | 88.44 s
[##################                      ] | 47% Completed | 88.76 s
[##################                      ] | 47% Completed | 89.34 s
[###################                     ] | 47% Completed | 89.44 s
[###################                     ] | 47% Completed | 89.58 s
[###################                     ] | 47% Completed | 89.84 s
[###################                     ] | 47% Completed | 90.09 s
[###################                     ] | 47% Completed | 90.32 s
[###################                     ] | 47% Completed | 90.44 s
[###################                     ] | 48% Completed | 90.57 s
[###################                     ] | 48% Completed | 91.75 s
[###################                     ] | 48% Completed | 91.88 s
[###################                     ] | 49% Completed | 92.17 s
[###################                     ] | 49% Completed | 92.43 s
[###################                     ] | 49% Completed | 92.55 s
[###################                     ] | 49% Completed | 92.78 s
[###################                     ] | 49% Completed | 92.93 s
[###################                     ] | 49% Completed | 93.11 s
[###################                     ] | 49% Completed | 93.46 s
[###################                     ] | 49% Completed | 93.59 s
[###################                     ] | 49% Completed | 93.88 s
[###################                     ] | 49% Completed | 93.99 s
[####################                    ] | 50% Completed | 94.11 s
[####################                    ] | 50% Completed | 94.27 s
[####################                    ] | 50% Completed | 94.46 s
[####################                    ] | 50% Completed | 94.63 s
[####################                    ] | 50% Completed | 94.86 s
[####################                    ] | 50% Completed | 95.03 s
[####################                    ] | 50% Completed | 95.39 s
[####################                    ] | 50% Completed | 96.04 s
[####################                    ] | 51% Completed | 96.15 s
[####################                    ] | 51% Completed | 96.38 s
[####################                    ] | 51% Completed | 96.50 s
[####################                    ] | 51% Completed | 97.09 s
[####################                    ] | 51% Completed | 97.20 s
[####################                    ] | 51% Completed | 97.39 s
[####################                    ] | 51% Completed | 97.54 s
[####################                    ] | 52% Completed | 97.97 s
[####################                    ] | 52% Completed | 98.15 s
[####################                    ] | 52% Completed | 98.41 s
[####################                    ] | 52% Completed | 98.52 s
[####################                    ] | 52% Completed | 98.62 s
[#####################                   ] | 52% Completed | 98.74 s
[#####################                   ] | 52% Completed | 99.13 s
[#####################                   ] | 52% Completed | 99.24 s
[#####################                   ] | 52% Completed | 99.62 s
[#####################                   ] | 53% Completed | 99.73 s
[#####################                   ] | 53% Completed | 100.30 s
[#####################                   ] | 53% Completed | 100.43 s
[#####################                   ] | 53% Completed | 100.69 s
[#####################                   ] | 53% Completed | 100.80 s
[#####################                   ] | 53% Completed | 101.19 s
[#####################                   ] | 53% Completed | 101.31 s
[#####################                   ] | 53% Completed | 101.73 s
[#####################                   ] | 54% Completed | 102.18 s
[#####################                   ] | 54% Completed | 102.31 s
[#####################                   ] | 54% Completed | 102.57 s
[#####################                   ] | 54% Completed | 103.07 s
[#####################                   ] | 54% Completed | 103.19 s
[######################                  ] | 55% Completed | 103.45 s
[######################                  ] | 55% Completed | 103.79 s
[######################                  ] | 55% Completed | 104.11 s
[######################                  ] | 55% Completed | 104.23 s
[######################                  ] | 55% Completed | 104.40 s
[######################                  ] | 55% Completed | 104.53 s
[######################                  ] | 55% Completed | 105.01 s
[######################                  ] | 55% Completed | 105.17 s
[######################                  ] | 55% Completed | 105.29 s
[######################                  ] | 56% Completed | 105.44 s
[######################                  ] | 56% Completed | 105.64 s
[######################                  ] | 56% Completed | 105.82 s
[######################                  ] | 56% Completed | 106.23 s
[######################                  ] | 56% Completed | 106.34 s
[######################                  ] | 56% Completed | 106.47 s
[######################                  ] | 56% Completed | 106.58 s
[######################                  ] | 56% Completed | 106.72 s
[######################                  ] | 56% Completed | 106.95 s
[######################                  ] | 56% Completed | 107.15 s
[######################                  ] | 56% Completed | 107.37 s
[######################                  ] | 57% Completed | 107.55 s
[######################                  ] | 57% Completed | 107.68 s
[######################                  ] | 57% Completed | 108.05 s
[######################                  ] | 57% Completed | 108.36 s
[#######################                 ] | 58% Completed | 108.48 s
[#######################                 ] | 58% Completed | 108.70 s
[#######################                 ] | 58% Completed | 109.13 s
[#######################                 ] | 58% Completed | 109.43 s
[#######################                 ] | 58% Completed | 109.70 s
[#######################                 ] | 58% Completed | 109.83 s
[#######################                 ] | 58% Completed | 110.26 s
[#######################                 ] | 58% Completed | 110.42 s
[#######################                 ] | 58% Completed | 110.73 s
[#######################                 ] | 58% Completed | 110.92 s
[#######################                 ] | 59% Completed | 111.08 s
[#######################                 ] | 59% Completed | 111.34 s
[#######################                 ] | 59% Completed | 111.72 s
[#######################                 ] | 59% Completed | 111.87 s
[#######################                 ] | 59% Completed | 111.99 s
[#######################                 ] | 59% Completed | 112.16 s
[#######################                 ] | 59% Completed | 112.45 s
[#######################                 ] | 59% Completed | 112.55 s
[#######################                 ] | 59% Completed | 112.87 s
[#######################                 ] | 59% Completed | 112.98 s
[########################                ] | 60% Completed | 113.25 s
[########################                ] | 60% Completed | 113.56 s
[########################                ] | 60% Completed | 113.81 s
[########################                ] | 60% Completed | 113.96 s
[########################                ] | 60% Completed | 114.08 s
[########################                ] | 61% Completed | 114.23 s
[########################                ] | 61% Completed | 114.35 s
[########################                ] | 61% Completed | 114.95 s
[########################                ] | 61% Completed | 115.14 s
[########################                ] | 61% Completed | 115.37 s
[########################                ] | 61% Completed | 115.48 s
[########################                ] | 61% Completed | 115.64 s
[########################                ] | 61% Completed | 115.80 s
[########################                ] | 61% Completed | 116.00 s
[########################                ] | 61% Completed | 116.30 s
[########################                ] | 61% Completed | 116.54 s
[########################                ] | 62% Completed | 116.67 s
[########################                ] | 62% Completed | 117.17 s
[########################                ] | 62% Completed | 117.41 s
[########################                ] | 62% Completed | 117.58 s
[#########################               ] | 62% Completed | 117.81 s
[#########################               ] | 62% Completed | 117.96 s
[#########################               ] | 62% Completed | 118.08 s
[#########################               ] | 62% Completed | 118.25 s
[#########################               ] | 62% Completed | 118.38 s
[#########################               ] | 62% Completed | 118.62 s
[#########################               ] | 63% Completed | 118.87 s
[#########################               ] | 63% Completed | 119.48 s
[#########################               ] | 63% Completed | 119.70 s
[#########################               ] | 64% Completed | 120.10 s
[#########################               ] | 64% Completed | 120.38 s
[#########################               ] | 64% Completed | 120.82 s
[#########################               ] | 64% Completed | 120.93 s
[#########################               ] | 64% Completed | 121.14 s
[#########################               ] | 64% Completed | 121.38 s
[#########################               ] | 64% Completed | 121.78 s
[#########################               ] | 64% Completed | 122.19 s
[##########################              ] | 65% Completed | 122.34 s
[##########################              ] | 65% Completed | 122.57 s
[##########################              ] | 65% Completed | 122.77 s
[##########################              ] | 65% Completed | 122.88 s
[##########################              ] | 65% Completed | 123.01 s
[##########################              ] | 65% Completed | 123.24 s
[##########################              ] | 65% Completed | 123.40 s
[##########################              ] | 65% Completed | 123.59 s
[##########################              ] | 65% Completed | 123.73 s
[##########################              ] | 65% Completed | 123.84 s
[##########################              ] | 65% Completed | 123.96 s
[##########################              ] | 65% Completed | 124.28 s
[##########################              ] | 66% Completed | 124.43 s
[##########################              ] | 66% Completed | 124.72 s
[##########################              ] | 66% Completed | 125.09 s
[##########################              ] | 66% Completed | 125.31 s
[##########################              ] | 67% Completed | 125.47 s
[##########################              ] | 67% Completed | 125.64 s
[##########################              ] | 67% Completed | 125.92 s
[##########################              ] | 67% Completed | 126.35 s
[###########################             ] | 67% Completed | 126.77 s
[###########################             ] | 67% Completed | 127.00 s
[###########################             ] | 67% Completed | 127.13 s
[###########################             ] | 67% Completed | 127.43 s
[###########################             ] | 67% Completed | 127.79 s
[###########################             ] | 68% Completed | 128.07 s
[###########################             ] | 68% Completed | 128.20 s
[###########################             ] | 68% Completed | 128.66 s
[###########################             ] | 68% Completed | 128.83 s
[###########################             ] | 68% Completed | 128.97 s
[###########################             ] | 68% Completed | 129.13 s
[###########################             ] | 68% Completed | 129.41 s
[###########################             ] | 68% Completed | 129.68 s
[###########################             ] | 68% Completed | 129.87 s
[###########################             ] | 69% Completed | 130.01 s
[###########################             ] | 69% Completed | 130.15 s
[###########################             ] | 69% Completed | 130.31 s
[###########################             ] | 69% Completed | 130.46 s
[###########################             ] | 69% Completed | 130.92 s
[############################            ] | 70% Completed | 131.05 s
[############################            ] | 70% Completed | 131.61 s
[############################            ] | 70% Completed | 131.73 s
[############################            ] | 70% Completed | 131.85 s
[############################            ] | 70% Completed | 131.96 s
[############################            ] | 70% Completed | 132.44 s
[############################            ] | 70% Completed | 132.70 s
[############################            ] | 70% Completed | 132.99 s
[############################            ] | 70% Completed | 133.17 s
[############################            ] | 70% Completed | 133.35 s
[############################            ] | 71% Completed | 133.64 s
[############################            ] | 71% Completed | 133.76 s
[############################            ] | 71% Completed | 134.16 s
[############################            ] | 71% Completed | 134.29 s
[############################            ] | 71% Completed | 134.43 s
[############################            ] | 71% Completed | 134.63 s
[############################            ] | 71% Completed | 134.81 s
[############################            ] | 71% Completed | 134.94 s
[############################            ] | 71% Completed | 135.29 s
[############################            ] | 71% Completed | 135.45 s
[############################            ] | 72% Completed | 135.73 s
[############################            ] | 72% Completed | 135.96 s
[############################            ] | 72% Completed | 136.14 s
[############################            ] | 72% Completed | 136.31 s
[############################            ] | 72% Completed | 136.46 s
[#############################           ] | 73% Completed | 136.59 s
[#############################           ] | 73% Completed | 136.71 s
[#############################           ] | 73% Completed | 136.92 s
[#############################           ] | 73% Completed | 137.55 s
[#############################           ] | 73% Completed | 138.12 s
[#############################           ] | 73% Completed | 138.37 s
[#############################           ] | 73% Completed | 138.54 s
[#############################           ] | 73% Completed | 138.75 s
[#############################           ] | 73% Completed | 138.96 s
[#############################           ] | 74% Completed | 139.09 s
[#############################           ] | 74% Completed | 139.23 s
[#############################           ] | 74% Completed | 139.44 s
[#############################           ] | 74% Completed | 139.68 s
[#############################           ] | 74% Completed | 139.86 s
[#############################           ] | 74% Completed | 140.01 s
[#############################           ] | 74% Completed | 140.21 s
[#############################           ] | 74% Completed | 140.52 s
[#############################           ] | 74% Completed | 140.68 s
[#############################           ] | 74% Completed | 141.02 s
[##############################          ] | 75% Completed | 141.22 s
[##############################          ] | 75% Completed | 141.62 s
[##############################          ] | 75% Completed | 141.99 s
[##############################          ] | 76% Completed | 142.23 s
[##############################          ] | 76% Completed | 142.48 s
[##############################          ] | 76% Completed | 142.62 s
[##############################          ] | 76% Completed | 142.79 s
[##############################          ] | 76% Completed | 143.00 s
[##############################          ] | 76% Completed | 143.11 s
[##############################          ] | 76% Completed | 143.29 s
[##############################          ] | 76% Completed | 143.47 s
[##############################          ] | 76% Completed | 143.93 s
[##############################          ] | 76% Completed | 144.05 s
[##############################          ] | 76% Completed | 144.22 s
[##############################          ] | 76% Completed | 144.40 s
[##############################          ] | 76% Completed | 144.55 s
[##############################          ] | 77% Completed | 144.73 s
[##############################          ] | 77% Completed | 145.08 s
[##############################          ] | 77% Completed | 145.47 s
[##############################          ] | 77% Completed | 145.59 s
[###############################         ] | 77% Completed | 145.81 s
[###############################         ] | 77% Completed | 146.09 s
[###############################         ] | 77% Completed | 146.20 s
[###############################         ] | 77% Completed | 146.49 s
[###############################         ] | 77% Completed | 146.63 s
[###############################         ] | 78% Completed | 146.76 s
[###############################         ] | 78% Completed | 146.91 s
[###############################         ] | 78% Completed | 147.23 s
[###############################         ] | 78% Completed | 147.68 s
[###############################         ] | 79% Completed | 147.89 s
[###############################         ] | 79% Completed | 148.44 s
[###############################         ] | 79% Completed | 148.69 s
[###############################         ] | 79% Completed | 148.84 s
[###############################         ] | 79% Completed | 148.94 s
[###############################         ] | 79% Completed | 149.10 s
[###############################         ] | 79% Completed | 149.24 s
[###############################         ] | 79% Completed | 149.77 s
[###############################         ] | 79% Completed | 149.94 s
[###############################         ] | 79% Completed | 150.14 s
[################################        ] | 80% Completed | 150.39 s
[################################        ] | 80% Completed | 150.53 s
[################################        ] | 80% Completed | 150.79 s
[################################        ] | 80% Completed | 151.09 s
[################################        ] | 80% Completed | 151.20 s
[################################        ] | 80% Completed | 151.39 s
[################################        ] | 80% Completed | 151.68 s
[################################        ] | 80% Completed | 152.22 s
[################################        ] | 81% Completed | 152.47 s
[################################        ] | 81% Completed | 152.87 s
[################################        ] | 81% Completed | 153.01 s
[################################        ] | 81% Completed | 153.27 s
[################################        ] | 82% Completed | 153.55 s
[################################        ] | 82% Completed | 153.87 s
[################################        ] | 82% Completed | 154.34 s
[#################################       ] | 82% Completed | 154.53 s
[#################################       ] | 82% Completed | 154.91 s
[#################################       ] | 82% Completed | 155.08 s
[#################################       ] | 82% Completed | 155.67 s
[#################################       ] | 82% Completed | 155.78 s
