
[                                        ] | 0% Completed | 172.14 us
[#############                           ] | 34% Completed | 16.91 s
[##############                          ] | 36% Completed | 17.64 s
[##############                          ] | 37% Completed | 17.83 s
[##############                          ] | 37% Completed | 17.94 s
[###############                         ] | 39% Completed | 18.08 s
[###############                         ] | 39% Completed | 18.20 s
[###############                         ] | 39% Completed | 18.57 s
[###############                         ] | 39% Completed | 18.91 s
[################                        ] | 41% Completed | 19.07 s
[################                        ] | 41% Completed | 19.92 s
[################                        ] | 41% Completed | 20.06 s
[################                        ] | 42% Completed | 20.38 s
[#################                       ] | 44% Completed | 20.82 s
[#################                       ] | 44% Completed | 21.18 s
[#################                       ] | 44% Completed | 21.45 s
[##################                      ] | 46% Completed | 21.68 s
[##################                      ] | 46% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.01 s
[##################                      ] | 47% Completed | 22.49 s
[###################                     ] | 49% Completed | 22.78 s
[###################                     ] | 49% Completed | 22.95 s
[###################                     ] | 49% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.24 s
[####################                    ] | 50% Completed | 23.43 s
[####################                    ] | 50% Completed | 23.63 s
[####################                    ] | 51% Completed | 24.68 s
[#####################                   ] | 53% Completed | 24.80 s
[#####################                   ] | 53% Completed | 24.92 s
[#####################                   ] | 54% Completed | 25.34 s
[######################                  ] | 55% Completed | 25.56 s
[######################                  ] | 55% Completed | 25.74 s
[######################                  ] | 55% Completed | 25.93 s
[######################                  ] | 55% Completed | 26.11 s
[######################                  ] | 55% Completed | 26.34 s
[#######################                 ] | 57% Completed | 26.69 s
[#######################                 ] | 58% Completed | 26.96 s
[#######################                 ] | 59% Completed | 27.85 s
[########################                ] | 60% Completed | 28.11 s
[########################                ] | 60% Completed | 28.33 s
[#########################               ] | 62% Completed | 28.64 s
[#########################               ] | 62% Completed | 29.24 s
[#########################               ] | 63% Completed | 29.40 s
[#########################               ] | 63% Completed | 29.56 s
[#########################               ] | 63% Completed | 29.74 s
[#########################               ] | 63% Completed | 29.88 s
[##########################              ] | 65% Completed | 30.19 s
[##########################              ] | 65% Completed | 30.38 s
[##########################              ] | 65% Completed | 30.53 s
[##########################              ] | 65% Completed | 30.72 s
[##########################              ] | 65% Completed | 30.94 s
[###########################             ] | 67% Completed | 31.26 s
[###########################             ] | 67% Completed | 31.59 s
[###########################             ] | 68% Completed | 31.70 s
[###########################             ] | 69% Completed | 32.26 s
[###########################             ] | 69% Completed | 32.50 s
[############################            ] | 71% Completed | 33.02 s
[#############################           ] | 72% Completed | 33.13 s
[#############################           ] | 72% Completed | 33.37 s
[#############################           ] | 72% Completed | 34.02 s
[#############################           ] | 72% Completed | 34.38 s
[#############################           ] | 74% Completed | 34.60 s
[##############################          ] | 75% Completed | 34.98 s
[###############################         ] | 77% Completed | 35.56 s
[###############################         ] | 77% Completed | 35.83 s
[###############################         ] | 77% Completed | 36.09 s
[###############################         ] | 78% Completed | 36.30 s
[###############################         ] | 78% Completed | 36.44 s
[###############################         ] | 79% Completed | 37.00 s
[################################        ] | 81% Completed | 37.22 s
[################################        ] | 81% Completed | 37.36 s
[#################################       ] | 82% Completed | 37.55 s
[#################################       ] | 82% Completed | 37.92 s
[#################################       ] | 82% Completed | 38.60 s
[#################################       ] | 82% Completed | 38.81 s
[#################################       ] | 84% Completed | 39.08 s
[#################################       ] | 84% Completed | 39.25 s
[##################################      ] | 85% Completed | 39.36 s
[##################################      ] | 85% Completed | 39.55 s
[##################################      ] | 85% Completed | 39.70 s
[##################################      ] | 86% Completed | 39.94 s
[##################################      ] | 86% Completed | 40.19 s
[##################################      ] | 86% Completed | 40.47 s
[###################################     ] | 88% Completed | 40.62 s
[###################################     ] | 88% Completed | 40.93 s
[###################################     ] | 88% Completed | 41.10 s
[###################################     ] | 89% Completed | 41.33 s
[###################################     ] | 89% Completed | 41.50 s
[###################################     ] | 89% Completed | 41.66 s
[####################################    ] | 91% Completed | 41.94 s
[####################################    ] | 91% Completed | 42.40 s
[#####################################   ] | 92% Completed | 42.65 s
[#####################################   ] | 94% Completed | 43.76 s
[#####################################   ] | 94% Completed | 43.90 s
[######################################  ] | 96% Completed | 44.36 s
[####################################### ] | 97% Completed | 44.53 s
[####################################### ] | 97% Completed | 44.73 s
[####################################### ] | 98% Completed | 44.84 s
[########################################] | 100% Completed | 44.95 s

[                                        ] | 0% Completed | 152.95 us
[                                        ] | 0% Completed | 613.44 ms
[                                        ] | 0% Completed | 863.57 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
