
[                                        ] | 0% Completed | 199.37 us
[##################################      ] | 87% Completed | 29.25 s
[#####################################   ] | 92% Completed | 29.51 s
[#####################################   ] | 92% Completed | 29.83 s
[#####################################   ] | 92% Completed | 29.94 s
[#####################################   ] | 92% Completed | 30.29 s
[#####################################   ] | 94% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.87 s
[#####################################   ] | 94% Completed | 31.11 s
[######################################  ] | 97% Completed | 31.39 s
[####################################### ] | 98% Completed | 31.50 s
[########################################] | 100% Completed | 31.61 s

[                                        ] | 0% Completed | 123.81 us
[                                        ] | 0% Completed | 101.51 ms
[                                        ] | 0% Completed | 218.09 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 213.98 us
[                                        ] | 0% Completed | 408.19 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.23 s
[#####                                   ] | 12% Completed | 2.60 s
[#####                                   ] | 12% Completed | 3.36 s
[#####                                   ] | 12% Completed | 3.58 s
[#####                                   ] | 12% Completed | 3.85 s
[#####                                   ] | 12% Completed | 4.06 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.37 s
[#########                               ] | 22% Completed | 5.31 s
[#########                               ] | 22% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.84 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.83 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.10 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.73 s
[########################                ] | 60% Completed | 12.01 s
[########################                ] | 60% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.76 s
[#########################               ] | 62% Completed | 12.99 s
[############################            ] | 70% Completed | 13.20 s
[############################            ] | 70% Completed | 13.49 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.71 s
[##############################          ] | 75% Completed | 14.92 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 15.96 s
[################################        ] | 80% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.72 s
[####################################    ] | 90% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.85 s
[####################################    ] | 90% Completed | 18.11 s
[######################################  ] | 95% Completed | 18.23 s
[####################################### ] | 97% Completed | 18.34 s
[########################################] | 100% Completed | 18.45 s

[                                        ] | 0% Completed | 164.07 us
[                                        ] | 0% Completed | 105.13 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
