
[                                        ] | 0% Completed | 254.71 us
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.64 s

[                                        ] | 0% Completed | 181.03 us
[                                        ] | 0% Completed | 128.51 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.47 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.67 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 16% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.99 s
[########                                ] | 21% Completed | 7.42 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 26% Completed | 8.82 s
[###########                             ] | 29% Completed | 10.00 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 32% Completed | 10.55 s
[############                            ] | 32% Completed | 10.75 s
[############                            ] | 32% Completed | 11.06 s
[############                            ] | 32% Completed | 11.24 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 39% Completed | 13.55 s
[###############                         ] | 39% Completed | 13.67 s
[###############                         ] | 39% Completed | 13.78 s
[################                        ] | 42% Completed | 13.98 s
[################                        ] | 42% Completed | 14.16 s
[################                        ] | 42% Completed | 14.72 s
[#################                       ] | 43% Completed | 15.00 s
[###################                     ] | 47% Completed | 15.28 s
[###################                     ] | 47% Completed | 15.55 s
[###################                     ] | 47% Completed | 15.72 s
[###################                     ] | 47% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.39 s
[###################                     ] | 47% Completed | 16.55 s
[###################                     ] | 47% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.81 s
[#####################                   ] | 53% Completed | 17.05 s
[#####################                   ] | 53% Completed | 17.21 s
[#####################                   ] | 53% Completed | 17.95 s
[######################                  ] | 56% Completed | 18.16 s
[######################                  ] | 56% Completed | 18.30 s
[#######################                 ] | 57% Completed | 18.84 s
[#######################                 ] | 57% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.35 s
[#######################                 ] | 59% Completed | 20.06 s
[########################                ] | 61% Completed | 20.33 s
[########################                ] | 61% Completed | 20.44 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 63% Completed | 20.89 s
[#########################               ] | 64% Completed | 21.04 s
[#########################               ] | 64% Completed | 21.22 s
[#########################               ] | 64% Completed | 21.32 s
[#########################               ] | 64% Completed | 21.44 s
[###########################             ] | 67% Completed | 22.25 s
[############################            ] | 70% Completed | 22.41 s
[############################            ] | 70% Completed | 22.55 s
[############################            ] | 70% Completed | 22.76 s
[############################            ] | 71% Completed | 22.90 s
[############################            ] | 71% Completed | 23.06 s
[############################            ] | 71% Completed | 23.25 s
[############################            ] | 71% Completed | 24.17 s
[##############################          ] | 76% Completed | 24.97 s
[##############################          ] | 76% Completed | 25.25 s
[##############################          ] | 77% Completed | 25.37 s
[###############################         ] | 78% Completed | 25.50 s
[###############################         ] | 78% Completed | 25.61 s
[###############################         ] | 78% Completed | 25.73 s
[################################        ] | 80% Completed | 26.08 s
[################################        ] | 81% Completed | 26.45 s
[################################        ] | 81% Completed | 26.64 s
[################################        ] | 81% Completed | 26.76 s
[#################################       ] | 83% Completed | 26.87 s
[#################################       ] | 84% Completed | 27.01 s
[#################################       ] | 84% Completed | 27.62 s
[#################################       ] | 84% Completed | 27.74 s
[##################################      ] | 85% Completed | 27.89 s
[##################################      ] | 87% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.30 s
[##################################      ] | 87% Completed | 28.58 s
[###################################     ] | 88% Completed | 28.85 s
[####################################    ] | 90% Completed | 29.11 s
[####################################    ] | 91% Completed | 29.61 s
[#####################################   ] | 94% Completed | 30.34 s
[#####################################   ] | 94% Completed | 30.50 s
[#####################################   ] | 94% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.77 s
[######################################  ] | 95% Completed | 31.00 s
[######################################  ] | 95% Completed | 31.26 s
[######################################  ] | 97% Completed | 31.43 s
[########################################] | 100% Completed | 31.54 s

[                                        ] | 0% Completed | 124.00 us
[                                        ] | 0% Completed | 120.37 ms
[                                        ] | 0% Completed | 903.95 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.67 s
