
[                                        ] | 0% Completed | 165.42 us
[##################################      ] | 86% Completed | 27.75 s
[##################################      ] | 86% Completed | 28.40 s
[##################################      ] | 86% Completed | 28.56 s
[##################################      ] | 86% Completed | 28.77 s
[###################################     ] | 88% Completed | 29.23 s
[###################################     ] | 88% Completed | 29.37 s
[###################################     ] | 88% Completed | 29.52 s
[####################################    ] | 90% Completed | 29.63 s
[####################################    ] | 91% Completed | 29.81 s
[#####################################   ] | 93% Completed | 30.26 s
[#####################################   ] | 93% Completed | 30.48 s
[#####################################   ] | 93% Completed | 30.62 s
[#####################################   ] | 94% Completed | 31.10 s
[######################################  ] | 95% Completed | 31.42 s
[####################################### ] | 98% Completed | 31.56 s
[########################################] | 100% Completed | 31.66 s

[                                        ] | 0% Completed | 152.81 us
[                                        ] | 0% Completed | 127.70 ms
[                                        ] | 0% Completed | 324.38 ms
[                                        ] | 0% Completed | 529.95 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 175.67 us
[                                        ] | 0% Completed | 870.90 ms
[#                                       ] | 4% Completed | 1.33 s
[###                                     ] | 9% Completed | 1.73 s
[###                                     ] | 9% Completed | 2.45 s
[####                                    ] | 11% Completed | 2.58 s
[####                                    ] | 11% Completed | 2.69 s
[####                                    ] | 11% Completed | 3.06 s
[####                                    ] | 11% Completed | 3.55 s
[######                                  ] | 16% Completed | 3.89 s
[######                                  ] | 16% Completed | 4.24 s
[#######                                 ] | 18% Completed | 4.69 s
[#########                               ] | 23% Completed | 4.89 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.99 s
[#############                           ] | 34% Completed | 7.34 s
[###############                         ] | 39% Completed | 7.49 s
[###############                         ] | 39% Completed | 7.98 s
[###############                         ] | 39% Completed | 8.31 s
[###############                         ] | 39% Completed | 8.42 s
[################                        ] | 41% Completed | 9.21 s
[##################                      ] | 46% Completed | 9.66 s
[###################                     ] | 48% Completed | 10.27 s
[#####################                   ] | 53% Completed | 10.45 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.19 s
[######################                  ] | 55% Completed | 11.40 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 12.37 s
[########################                ] | 60% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.61 s
[#########################               ] | 62% Completed | 12.89 s
[##########################              ] | 67% Completed | 13.10 s
[##########################              ] | 67% Completed | 13.36 s
[##########################              ] | 67% Completed | 13.47 s
[##########################              ] | 67% Completed | 13.68 s
[############################            ] | 72% Completed | 13.93 s
[############################            ] | 72% Completed | 14.07 s
[############################            ] | 72% Completed | 14.20 s
[############################            ] | 72% Completed | 14.47 s
[#############################           ] | 74% Completed | 14.72 s
[#############################           ] | 74% Completed | 15.01 s
[###############################         ] | 79% Completed | 15.25 s
[###############################         ] | 79% Completed | 15.59 s
[################################        ] | 81% Completed | 16.42 s
[##################################      ] | 86% Completed | 16.94 s
[###################################     ] | 88% Completed | 17.13 s
[###################################     ] | 88% Completed | 17.25 s
[###################################     ] | 88% Completed | 17.53 s
[###################################     ] | 88% Completed | 17.76 s
[#####################################   ] | 93% Completed | 18.06 s
[#####################################   ] | 93% Completed | 18.44 s
[####################################### ] | 97% Completed | 18.55 s
[########################################] | 100% Completed | 18.65 s

[                                        ] | 0% Completed | 134.80 us
[                                        ] | 0% Completed | 121.58 ms
[                                        ] | 0% Completed | 551.18 ms
[                                        ] | 0% Completed | 742.03 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
