
[                                        ] | 0% Completed | 167.22 us
[##############                          ] | 37% Completed | 8.11 s
[################                        ] | 41% Completed | 8.48 s
[################                        ] | 41% Completed | 8.87 s
[##################                      ] | 46% Completed | 9.44 s
[##################                      ] | 46% Completed | 9.74 s
[###################                     ] | 48% Completed | 10.13 s
[####################                    ] | 51% Completed | 10.25 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.66 s
[######################                  ] | 55% Completed | 11.89 s
[########################                ] | 60% Completed | 12.18 s
[########################                ] | 60% Completed | 12.49 s
[########################                ] | 60% Completed | 12.82 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 67% Completed | 13.46 s
[##########################              ] | 67% Completed | 13.64 s
[##########################              ] | 67% Completed | 13.81 s
[##########################              ] | 67% Completed | 13.97 s
[###########################             ] | 69% Completed | 14.16 s
[#############################           ] | 74% Completed | 14.35 s
[#############################           ] | 74% Completed | 14.55 s
[##############################          ] | 76% Completed | 15.32 s
[##############################          ] | 76% Completed | 15.59 s
[##############################          ] | 76% Completed | 15.82 s
[##############################          ] | 76% Completed | 15.99 s
[#################################       ] | 83% Completed | 16.15 s
[#################################       ] | 83% Completed | 16.28 s
[#################################       ] | 83% Completed | 16.54 s
[#################################       ] | 83% Completed | 16.82 s
[#################################       ] | 83% Completed | 17.00 s
[##################################      ] | 86% Completed | 17.48 s
[###################################     ] | 88% Completed | 17.96 s
[#####################################   ] | 93% Completed | 18.15 s
[#####################################   ] | 93% Completed | 18.47 s
[####################################### ] | 97% Completed | 18.63 s
[########################################] | 100% Completed | 18.74 s

[                                        ] | 0% Completed | 138.10 us
[                                        ] | 0% Completed | 121.17 ms
[                                        ] | 0% Completed | 462.27 ms
[                                        ] | 0% Completed | 916.26 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.02 s
