
[                                        ] | 0% Completed | 166.44 us
[################                        ] | 40% Completed | 18.96 s
[################                        ] | 40% Completed | 19.65 s
[################                        ] | 41% Completed | 19.96 s
[#################                       ] | 44% Completed | 20.32 s
[#################                       ] | 44% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.92 s
[#################                       ] | 44% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.21 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 46% Completed | 22.10 s
[##################                      ] | 46% Completed | 22.27 s
[####################                    ] | 50% Completed | 22.87 s
[####################                    ] | 50% Completed | 23.10 s
[####################                    ] | 50% Completed | 23.52 s
[####################                    ] | 50% Completed | 23.76 s
[#####################                   ] | 52% Completed | 24.73 s
[#####################                   ] | 54% Completed | 25.17 s
[######################                  ] | 55% Completed | 25.50 s
[######################                  ] | 55% Completed | 25.84 s
[######################                  ] | 56% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.32 s
[######################                  ] | 56% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.71 s
[#######################                 ] | 58% Completed | 26.97 s
[#######################                 ] | 58% Completed | 27.13 s
[#######################                 ] | 59% Completed | 27.25 s
[########################                ] | 60% Completed | 27.57 s
[########################                ] | 60% Completed | 27.71 s
[########################                ] | 61% Completed | 27.85 s
[########################                ] | 61% Completed | 28.09 s
[########################                ] | 61% Completed | 28.86 s
[########################                ] | 61% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.31 s
[#########################               ] | 63% Completed | 29.46 s
[#########################               ] | 63% Completed | 29.62 s
[##########################              ] | 65% Completed | 29.94 s
[##########################              ] | 65% Completed | 30.11 s
[##########################              ] | 65% Completed | 30.32 s
[##########################              ] | 65% Completed | 30.89 s
[###########################             ] | 68% Completed | 31.18 s
[###########################             ] | 69% Completed | 31.35 s
[###########################             ] | 69% Completed | 31.83 s
[###########################             ] | 69% Completed | 32.18 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 72% Completed | 33.57 s
[#############################           ] | 73% Completed | 33.79 s
[#############################           ] | 73% Completed | 34.00 s
[#############################           ] | 73% Completed | 34.23 s
[#############################           ] | 74% Completed | 34.41 s
[#############################           ] | 74% Completed | 34.55 s
[#############################           ] | 74% Completed | 34.69 s
[###############################         ] | 77% Completed | 35.77 s
[###############################         ] | 79% Completed | 36.19 s
[###############################         ] | 79% Completed | 36.52 s
[################################        ] | 80% Completed | 36.81 s
[################################        ] | 80% Completed | 36.99 s
[#################################       ] | 82% Completed | 37.73 s
[#################################       ] | 83% Completed | 38.11 s
[#################################       ] | 83% Completed | 38.53 s
[#################################       ] | 83% Completed | 38.96 s
[#################################       ] | 83% Completed | 39.08 s
[##################################      ] | 85% Completed | 39.38 s
[##################################      ] | 86% Completed | 39.51 s
[##################################      ] | 86% Completed | 39.65 s
[###################################     ] | 87% Completed | 39.77 s
[###################################     ] | 87% Completed | 40.15 s
[###################################     ] | 87% Completed | 40.26 s
[###################################     ] | 87% Completed | 40.45 s
[###################################     ] | 88% Completed | 40.62 s
[###################################     ] | 89% Completed | 40.74 s
[###################################     ] | 89% Completed | 40.96 s
[####################################    ] | 91% Completed | 41.24 s
[####################################    ] | 91% Completed | 41.70 s
[####################################    ] | 91% Completed | 41.81 s
[####################################    ] | 91% Completed | 42.28 s
[####################################    ] | 91% Completed | 42.63 s
[######################################  ] | 95% Completed | 42.99 s
[######################################  ] | 95% Completed | 43.20 s
[######################################  ] | 95% Completed | 43.43 s
[######################################  ] | 95% Completed | 43.63 s
[######################################  ] | 95% Completed | 43.85 s
[######################################  ] | 95% Completed | 44.21 s
[####################################### ] | 97% Completed | 44.38 s
[########################################] | 100% Completed | 44.49 s

[                                        ] | 0% Completed | 176.19 us
[                                        ] | 0% Completed | 110.09 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.65 s
