
[                                        ] | 0% Completed | 203.49 us
[#####################                   ] | 54% Completed | 16.30 s
[#####################                   ] | 54% Completed | 16.41 s
[#####################                   ] | 54% Completed | 16.58 s
[#####################                   ] | 54% Completed | 16.92 s
[######################                  ] | 57% Completed | 17.07 s
[######################                  ] | 57% Completed | 17.51 s
[#######################                 ] | 58% Completed | 18.13 s
[#######################                 ] | 58% Completed | 18.25 s
[########################                ] | 61% Completed | 18.68 s
[#########################               ] | 62% Completed | 19.12 s
[#########################               ] | 62% Completed | 19.25 s
[#########################               ] | 64% Completed | 19.50 s
[##########################              ] | 67% Completed | 19.70 s
[##########################              ] | 67% Completed | 20.20 s
[##########################              ] | 67% Completed | 20.40 s
[##########################              ] | 67% Completed | 20.64 s
[##########################              ] | 67% Completed | 20.75 s
[############################            ] | 71% Completed | 21.11 s
[#############################           ] | 72% Completed | 21.21 s
[#############################           ] | 72% Completed | 21.33 s
[#############################           ] | 72% Completed | 21.43 s
[#############################           ] | 72% Completed | 21.54 s
[#############################           ] | 72% Completed | 21.80 s
[#############################           ] | 72% Completed | 22.20 s
[#############################           ] | 74% Completed | 22.43 s
[##############################          ] | 75% Completed | 22.55 s
[##############################          ] | 75% Completed | 22.84 s
[###############################         ] | 78% Completed | 23.03 s
[###############################         ] | 78% Completed | 23.46 s
[################################        ] | 80% Completed | 23.58 s
[################################        ] | 80% Completed | 23.80 s
[################################        ] | 80% Completed | 24.02 s
[################################        ] | 80% Completed | 24.41 s
[#################################       ] | 82% Completed | 24.77 s
[#################################       ] | 84% Completed | 25.73 s
[##################################      ] | 87% Completed | 25.91 s
[##################################      ] | 87% Completed | 26.02 s
[###################################     ] | 88% Completed | 26.45 s
[###################################     ] | 88% Completed | 26.64 s
[####################################    ] | 90% Completed | 26.78 s
[####################################    ] | 91% Completed | 26.96 s
[####################################    ] | 91% Completed | 27.18 s
[####################################    ] | 91% Completed | 27.52 s
[####################################    ] | 91% Completed | 27.64 s
[####################################    ] | 91% Completed | 27.85 s
[#####################################   ] | 94% Completed | 28.20 s
[######################################  ] | 97% Completed | 28.84 s
[########################################] | 100% Completed | 28.95 s

[                                        ] | 0% Completed | 140.85 us
[                                        ] | 0% Completed | 113.92 ms
[                                        ] | 0% Completed | 214.10 ms
[                                        ] | 0% Completed | 416.86 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
