
[                                        ] | 0% Completed | 200.95 us
[####################                    ] | 50% Completed | 16.73 s
[####################                    ] | 50% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.83 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.67 s
[#######################                 ] | 57% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 57% Completed | 19.74 s
[########################                ] | 60% Completed | 19.89 s
[########################                ] | 60% Completed | 20.62 s
[########################                ] | 60% Completed | 20.79 s
[#########################               ] | 63% Completed | 20.98 s
[#########################               ] | 64% Completed | 21.38 s
[##########################              ] | 66% Completed | 21.59 s
[##########################              ] | 66% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.28 s
[###########################             ] | 69% Completed | 23.06 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.57 s
[##############################          ] | 76% Completed | 24.69 s
[##############################          ] | 76% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.45 s
[##############################          ] | 77% Completed | 25.96 s
[################################        ] | 80% Completed | 26.43 s
[################################        ] | 80% Completed | 26.55 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 81% Completed | 26.95 s
[################################        ] | 81% Completed | 27.09 s
[#################################       ] | 83% Completed | 27.23 s
[#################################       ] | 83% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.58 s
[##################################      ] | 85% Completed | 27.83 s
[##################################      ] | 85% Completed | 28.03 s
[##################################      ] | 87% Completed | 28.14 s
[##################################      ] | 87% Completed | 28.69 s
[##################################      ] | 87% Completed | 28.91 s
[###################################     ] | 88% Completed | 29.17 s
[###################################     ] | 88% Completed | 29.29 s
[####################################    ] | 91% Completed | 29.71 s
[####################################    ] | 91% Completed | 29.83 s
[####################################    ] | 91% Completed | 29.95 s
[####################################    ] | 91% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.28 s
[#####################################   ] | 92% Completed | 30.65 s
[#####################################   ] | 92% Completed | 31.20 s
[######################################  ] | 97% Completed | 31.44 s
[####################################### ] | 98% Completed | 31.55 s
[####################################### ] | 98% Completed | 31.66 s
[####################################### ] | 98% Completed | 31.78 s
[########################################] | 100% Completed | 31.88 s

[                                        ] | 0% Completed | 125.61 us
[                                        ] | 0% Completed | 108.36 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 192.33 us
[##                                      ] | 5% Completed | 1.07 s
[##                                      ] | 5% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.89 s
[######                                  ] | 15% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.61 s
[#######                                 ] | 17% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.39 s
[##############                          ] | 35% Completed | 6.85 s
[##############                          ] | 35% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.87 s
[###############                         ] | 37% Completed | 8.07 s
[###############                         ] | 37% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.42 s
[####################                    ] | 50% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.34 s
[#######################                 ] | 57% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.32 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 13.35 s
[#############################           ] | 72% Completed | 13.69 s
[#############################           ] | 72% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.60 s
[###############################         ] | 77% Completed | 14.72 s
[###############################         ] | 77% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.66 s
[#################################       ] | 82% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.67 s
[#####################################   ] | 92% Completed | 16.83 s
[#####################################   ] | 92% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.67 s
[######################################  ] | 95% Completed | 17.84 s
[####################################### ] | 97% Completed | 18.02 s
[########################################] | 100% Completed | 18.13 s

[                                        ] | 0% Completed | 120.53 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
