
[                                        ] | 0% Completed | 169.35 us
[###############################         ] | 79% Completed | 36.09 s
[################################        ] | 80% Completed | 36.64 s
[################################        ] | 80% Completed | 36.84 s
[#################################       ] | 82% Completed | 37.20 s
[#################################       ] | 82% Completed | 37.38 s
[#################################       ] | 82% Completed | 37.53 s
[#################################       ] | 83% Completed | 37.70 s
[#################################       ] | 83% Completed | 37.96 s
[#################################       ] | 84% Completed | 38.19 s
[##################################      ] | 86% Completed | 38.30 s
[##################################      ] | 86% Completed | 38.54 s
[###################################     ] | 87% Completed | 39.43 s
[###################################     ] | 89% Completed | 39.72 s
[###################################     ] | 89% Completed | 40.35 s
[###################################     ] | 89% Completed | 40.54 s
[###################################     ] | 89% Completed | 40.68 s
[####################################    ] | 91% Completed | 40.81 s
[####################################    ] | 91% Completed | 41.11 s
[####################################    ] | 91% Completed | 41.59 s
[####################################    ] | 91% Completed | 41.80 s
[#####################################   ] | 94% Completed | 41.92 s
[#####################################   ] | 94% Completed | 42.70 s
[######################################  ] | 95% Completed | 42.95 s
[######################################  ] | 95% Completed | 43.05 s
[######################################  ] | 96% Completed | 43.29 s
[####################################### ] | 97% Completed | 43.45 s
[####################################### ] | 98% Completed | 43.56 s
[########################################] | 100% Completed | 43.67 s

[                                        ] | 0% Completed | 150.17 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.98 s
