
[                                        ] | 0% Completed | 211.55 us
[####################################    ] | 91% Completed | 27.91 s
[#####################################   ] | 92% Completed | 28.03 s
[#####################################   ] | 92% Completed | 28.14 s
[#####################################   ] | 92% Completed | 28.34 s
[#####################################   ] | 92% Completed | 28.45 s
[#####################################   ] | 92% Completed | 28.65 s
[#####################################   ] | 92% Completed | 28.80 s
[######################################  ] | 95% Completed | 29.06 s
[######################################  ] | 97% Completed | 29.18 s
[######################################  ] | 97% Completed | 29.32 s
[####################################### ] | 98% Completed | 29.43 s
[########################################] | 100% Completed | 29.54 s

[                                        ] | 0% Completed | 181.76 us
[                                        ] | 0% Completed | 100.62 ms
[                                        ] | 0% Completed | 201.14 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 5.07 s
[########################################] | 100% Completed | 5.18 s

[                                        ] | 0% Completed | 176.22 us
[                                        ] | 0% Completed | 144.21 ms
[                                        ] | 0% Completed | 296.16 ms
[                                        ] | 0% Completed | 818.73 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.77 s
[######                                  ] | 15% Completed | 3.90 s
[#########                               ] | 22% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.64 s
[############                            ] | 30% Completed | 5.95 s
[############                            ] | 30% Completed | 6.07 s
[##############                          ] | 35% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.66 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.80 s
[#################                       ] | 42% Completed | 8.00 s
[##################                      ] | 45% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.66 s
[######################                  ] | 55% Completed | 10.04 s
[######################                  ] | 55% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.71 s
[#######################                 ] | 57% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.25 s
[##########################              ] | 65% Completed | 11.42 s
[##########################              ] | 65% Completed | 11.54 s
[##########################              ] | 65% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.86 s
[#############################           ] | 72% Completed | 13.16 s
[#############################           ] | 72% Completed | 13.29 s
[##############################          ] | 75% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.07 s
[###############################         ] | 77% Completed | 14.21 s
[###############################         ] | 77% Completed | 14.36 s
[#################################       ] | 82% Completed | 14.61 s
[#################################       ] | 82% Completed | 14.86 s
[#################################       ] | 82% Completed | 15.03 s
[##################################      ] | 85% Completed | 15.18 s
[##################################      ] | 85% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.63 s
[####################################    ] | 90% Completed | 16.29 s
[######################################  ] | 95% Completed | 16.64 s
[######################################  ] | 95% Completed | 16.88 s
[####################################### ] | 97% Completed | 16.99 s
[########################################] | 100% Completed | 17.09 s

[                                        ] | 0% Completed | 123.50 us
[                                        ] | 0% Completed | 108.90 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
