
[                                        ] | 0% Completed | 330.41 us
[###                                     ] | 9% Completed | 23.94 s
[###                                     ] | 9% Completed | 24.15 s
[###                                     ] | 9% Completed | 24.31 s
[###                                     ] | 9% Completed | 24.42 s
[####                                    ] | 10% Completed | 24.90 s
[####                                    ] | 10% Completed | 25.14 s
[####                                    ] | 10% Completed | 25.26 s
[####                                    ] | 10% Completed | 25.60 s
[####                                    ] | 10% Completed | 25.73 s
[####                                    ] | 10% Completed | 25.85 s
[####                                    ] | 10% Completed | 25.96 s
[####                                    ] | 10% Completed | 26.08 s
[####                                    ] | 10% Completed | 26.25 s
[####                                    ] | 10% Completed | 26.36 s
[####                                    ] | 10% Completed | 26.56 s
[####                                    ] | 10% Completed | 26.97 s
[####                                    ] | 11% Completed | 27.15 s
[####                                    ] | 11% Completed | 27.35 s
[####                                    ] | 11% Completed | 27.76 s
[####                                    ] | 11% Completed | 27.87 s
[####                                    ] | 11% Completed | 28.01 s
[####                                    ] | 11% Completed | 28.16 s
[####                                    ] | 11% Completed | 28.27 s
[####                                    ] | 11% Completed | 28.37 s
[####                                    ] | 11% Completed | 28.54 s
[####                                    ] | 11% Completed | 28.67 s
[####                                    ] | 11% Completed | 28.79 s
[####                                    ] | 11% Completed | 28.90 s
[####                                    ] | 11% Completed | 29.04 s
[####                                    ] | 11% Completed | 29.16 s
[####                                    ] | 11% Completed | 29.27 s
[####                                    ] | 11% Completed | 29.41 s
[####                                    ] | 11% Completed | 29.52 s
[####                                    ] | 12% Completed | 29.64 s
[#####                                   ] | 12% Completed | 29.78 s
[#####                                   ] | 12% Completed | 29.89 s
[#####                                   ] | 12% Completed | 30.00 s
[#####                                   ] | 12% Completed | 30.20 s
[#####                                   ] | 12% Completed | 30.86 s
[#####                                   ] | 12% Completed | 31.01 s
[#####                                   ] | 12% Completed | 31.25 s
[#####                                   ] | 12% Completed | 31.42 s
[#####                                   ] | 12% Completed | 31.57 s
[#####                                   ] | 13% Completed | 31.78 s
[#####                                   ] | 13% Completed | 32.09 s
[#####                                   ] | 13% Completed | 32.33 s
[#####                                   ] | 13% Completed | 32.59 s
[#####                                   ] | 13% Completed | 32.74 s
[#####                                   ] | 13% Completed | 32.86 s
[#####                                   ] | 13% Completed | 32.98 s
[#####                                   ] | 13% Completed | 33.10 s
[#####                                   ] | 13% Completed | 33.53 s
[#####                                   ] | 13% Completed | 33.78 s
[#####                                   ] | 13% Completed | 33.98 s
[#####                                   ] | 13% Completed | 34.09 s
[#####                                   ] | 14% Completed | 34.20 s
[#####                                   ] | 14% Completed | 34.85 s
[#####                                   ] | 14% Completed | 34.96 s
[#####                                   ] | 14% Completed | 35.07 s
[#####                                   ] | 14% Completed | 35.19 s
[#####                                   ] | 14% Completed | 35.38 s
[#####                                   ] | 14% Completed | 35.48 s
[#####                                   ] | 14% Completed | 35.59 s
[#####                                   ] | 14% Completed | 35.71 s
[#####                                   ] | 14% Completed | 35.87 s
[#####                                   ] | 14% Completed | 35.99 s
[#####                                   ] | 14% Completed | 36.09 s
[#####                                   ] | 14% Completed | 36.21 s
[#####                                   ] | 14% Completed | 36.31 s
[#####                                   ] | 14% Completed | 36.52 s
[#####                                   ] | 14% Completed | 36.67 s
[######                                  ] | 15% Completed | 36.81 s
[######                                  ] | 15% Completed | 37.06 s
[######                                  ] | 15% Completed | 37.27 s
[######                                  ] | 15% Completed | 37.52 s
[######                                  ] | 15% Completed | 37.75 s
[######                                  ] | 15% Completed | 38.31 s
[######                                  ] | 15% Completed | 38.43 s
[######                                  ] | 15% Completed | 38.54 s
[######                                  ] | 16% Completed | 38.68 s
[######                                  ] | 16% Completed | 38.81 s
[######                                  ] | 16% Completed | 38.91 s
[######                                  ] | 16% Completed | 39.04 s
[######                                  ] | 16% Completed | 39.15 s
[######                                  ] | 16% Completed | 39.26 s
[######                                  ] | 16% Completed | 39.57 s
[######                                  ] | 16% Completed | 39.78 s
[######                                  ] | 16% Completed | 39.89 s
[######                                  ] | 16% Completed | 40.01 s
[######                                  ] | 16% Completed | 40.12 s
[######                                  ] | 16% Completed | 40.24 s
[######                                  ] | 16% Completed | 40.36 s
[######                                  ] | 16% Completed | 40.47 s
[######                                  ] | 16% Completed | 40.58 s
[######                                  ] | 16% Completed | 40.76 s
[######                                  ] | 16% Completed | 40.87 s
[######                                  ] | 16% Completed | 41.01 s
[######                                  ] | 16% Completed | 41.15 s
[######                                  ] | 17% Completed | 41.35 s
[######                                  ] | 17% Completed | 41.49 s
[######                                  ] | 17% Completed | 41.72 s
[######                                  ] | 17% Completed | 41.86 s
[######                                  ] | 17% Completed | 42.22 s
[######                                  ] | 17% Completed | 42.33 s
[######                                  ] | 17% Completed | 42.45 s
[#######                                 ] | 17% Completed | 42.55 s
[#######                                 ] | 17% Completed | 43.02 s
[#######                                 ] | 17% Completed | 43.19 s
[#######                                 ] | 17% Completed | 43.39 s
[#######                                 ] | 17% Completed | 43.57 s
[#######                                 ] | 17% Completed | 43.68 s
[#######                                 ] | 17% Completed | 43.85 s
[#######                                 ] | 18% Completed | 44.09 s
[#######                                 ] | 18% Completed | 44.37 s
[#######                                 ] | 18% Completed | 44.58 s
[#######                                 ] | 18% Completed | 44.70 s
[#######                                 ] | 18% Completed | 44.98 s
[#######                                 ] | 18% Completed | 45.13 s
[#######                                 ] | 18% Completed | 45.28 s
[#######                                 ] | 19% Completed | 45.97 s
[#######                                 ] | 19% Completed | 46.11 s
[#######                                 ] | 19% Completed | 46.24 s
[#######                                 ] | 19% Completed | 46.35 s
[#######                                 ] | 19% Completed | 46.48 s
[#######                                 ] | 19% Completed | 46.60 s
[#######                                 ] | 19% Completed | 46.72 s
[#######                                 ] | 19% Completed | 46.85 s
[#######                                 ] | 19% Completed | 46.96 s
[#######                                 ] | 19% Completed | 47.07 s
[#######                                 ] | 19% Completed | 47.19 s
[#######                                 ] | 19% Completed | 47.33 s
[#######                                 ] | 19% Completed | 47.62 s
[#######                                 ] | 19% Completed | 47.83 s
[#######                                 ] | 19% Completed | 47.97 s
[#######                                 ] | 19% Completed | 48.23 s
[########                                ] | 20% Completed | 48.35 s
[########                                ] | 20% Completed | 48.46 s
[########                                ] | 20% Completed | 48.57 s
[########                                ] | 20% Completed | 48.77 s
[########                                ] | 20% Completed | 48.92 s
[########                                ] | 20% Completed | 49.12 s
[########                                ] | 20% Completed | 49.31 s
[########                                ] | 20% Completed | 49.54 s
[########                                ] | 20% Completed | 49.68 s
[########                                ] | 20% Completed | 49.81 s
[########                                ] | 20% Completed | 49.92 s
[########                                ] | 20% Completed | 50.07 s
[########                                ] | 20% Completed | 50.43 s
[########                                ] | 20% Completed | 50.83 s
[########                                ] | 21% Completed | 50.95 s
[########                                ] | 21% Completed | 51.06 s
[########                                ] | 21% Completed | 51.17 s
[########                                ] | 21% Completed | 51.28 s
[########                                ] | 21% Completed | 51.39 s
[########                                ] | 21% Completed | 51.50 s
[########                                ] | 21% Completed | 51.62 s
[########                                ] | 21% Completed | 51.73 s
[########                                ] | 21% Completed | 51.84 s
[########                                ] | 21% Completed | 51.95 s
[########                                ] | 21% Completed | 52.12 s
[########                                ] | 21% Completed | 52.23 s
[########                                ] | 21% Completed | 52.45 s
[########                                ] | 22% Completed | 52.56 s
[########                                ] | 22% Completed | 52.68 s
[########                                ] | 22% Completed | 53.26 s
[########                                ] | 22% Completed | 53.39 s
[########                                ] | 22% Completed | 53.68 s
[########                                ] | 22% Completed | 53.84 s
[########                                ] | 22% Completed | 54.03 s
[########                                ] | 22% Completed | 54.15 s
[########                                ] | 22% Completed | 54.27 s
[#########                               ] | 22% Completed | 54.59 s
[#########                               ] | 22% Completed | 54.71 s
[#########                               ] | 22% Completed | 54.89 s
[#########                               ] | 22% Completed | 55.23 s
[#########                               ] | 22% Completed | 55.34 s
[#########                               ] | 23% Completed | 55.49 s
[#########                               ] | 23% Completed | 55.59 s
[#########                               ] | 23% Completed | 55.78 s
[#########                               ] | 23% Completed | 56.08 s
[#########                               ] | 23% Completed | 56.36 s
[#########                               ] | 23% Completed | 56.50 s
[#########                               ] | 23% Completed | 56.67 s
[#########                               ] | 23% Completed | 56.90 s
[#########                               ] | 23% Completed | 57.11 s
[#########                               ] | 23% Completed | 57.21 s
[#########                               ] | 23% Completed | 57.32 s
[#########                               ] | 23% Completed | 57.44 s
[#########                               ] | 23% Completed | 57.63 s
[#########                               ] | 23% Completed | 57.99 s
[#########                               ] | 24% Completed | 58.13 s
[#########                               ] | 24% Completed | 58.24 s
[#########                               ] | 24% Completed | 58.57 s
[#########                               ] | 24% Completed | 58.75 s
[#########                               ] | 24% Completed | 58.89 s
[#########                               ] | 24% Completed | 59.05 s
[#########                               ] | 24% Completed | 59.16 s
[#########                               ] | 24% Completed | 59.35 s
[#########                               ] | 24% Completed | 59.53 s
[##########                              ] | 25% Completed | 59.63 s
[##########                              ] | 25% Completed | 59.76 s
[##########                              ] | 25% Completed | 59.87 s
[##########                              ] | 25% Completed | 59.99 s
[##########                              ] | 25% Completed | 60.67 s
[##########                              ] | 25% Completed | 60.79 s
[##########                              ] | 25% Completed | 60.89 s
[##########                              ] | 25% Completed | 61.04 s
[##########                              ] | 25% Completed | 61.20 s
[##########                              ] | 25% Completed | 61.31 s
[##########                              ] | 25% Completed | 61.46 s
[##########                              ] | 25% Completed | 61.58 s
[##########                              ] | 25% Completed | 61.72 s
[##########                              ] | 25% Completed | 62.04 s
[##########                              ] | 25% Completed | 62.18 s
[##########                              ] | 25% Completed | 62.34 s
[##########                              ] | 25% Completed | 62.48 s
[##########                              ] | 26% Completed | 62.60 s
[##########                              ] | 26% Completed | 62.71 s
[##########                              ] | 26% Completed | 62.84 s
[##########                              ] | 26% Completed | 62.96 s
[##########                              ] | 26% Completed | 63.08 s
[##########                              ] | 26% Completed | 63.18 s
[##########                              ] | 26% Completed | 63.31 s
[##########                              ] | 26% Completed | 63.43 s
[##########                              ] | 26% Completed | 63.54 s
[##########                              ] | 26% Completed | 63.70 s
[##########                              ] | 26% Completed | 63.81 s
[##########                              ] | 26% Completed | 63.95 s
[##########                              ] | 26% Completed | 64.12 s
[##########                              ] | 26% Completed | 64.23 s
[##########                              ] | 26% Completed | 64.39 s
[##########                              ] | 26% Completed | 64.51 s
[##########                              ] | 26% Completed | 64.73 s
[##########                              ] | 26% Completed | 65.13 s
[##########                              ] | 27% Completed | 65.34 s
[###########                             ] | 27% Completed | 65.47 s
[###########                             ] | 27% Completed | 65.94 s
[###########                             ] | 27% Completed | 66.06 s
[###########                             ] | 27% Completed | 66.46 s
[###########                             ] | 27% Completed | 66.57 s
[###########                             ] | 28% Completed | 66.94 s
[###########                             ] | 28% Completed | 67.05 s
[###########                             ] | 28% Completed | 67.60 s
[###########                             ] | 28% Completed | 68.26 s
[###########                             ] | 28% Completed | 68.38 s
[###########                             ] | 28% Completed | 68.51 s
[###########                             ] | 28% Completed | 68.63 s
[###########                             ] | 28% Completed | 68.87 s
[###########                             ] | 28% Completed | 69.00 s
[###########                             ] | 28% Completed | 69.21 s
[###########                             ] | 28% Completed | 69.43 s
[###########                             ] | 28% Completed | 69.58 s
[###########                             ] | 29% Completed | 69.78 s
[###########                             ] | 29% Completed | 69.89 s
[###########                             ] | 29% Completed | 70.01 s
[###########                             ] | 29% Completed | 70.12 s
[###########                             ] | 29% Completed | 70.30 s
[###########                             ] | 29% Completed | 70.59 s
[###########                             ] | 29% Completed | 70.92 s
[###########                             ] | 29% Completed | 71.04 s
[###########                             ] | 29% Completed | 71.15 s
[###########                             ] | 29% Completed | 71.33 s
[###########                             ] | 29% Completed | 71.49 s
[###########                             ] | 29% Completed | 71.60 s
[###########                             ] | 29% Completed | 72.24 s
[############                            ] | 30% Completed | 72.36 s
[############                            ] | 30% Completed | 72.50 s
[############                            ] | 30% Completed | 72.61 s
[############                            ] | 30% Completed | 73.02 s
[############                            ] | 30% Completed | 73.14 s
[############                            ] | 30% Completed | 73.24 s
[############                            ] | 30% Completed | 73.42 s
[############                            ] | 30% Completed | 73.58 s
[############                            ] | 30% Completed | 73.83 s
[############                            ] | 31% Completed | 73.96 s
[############                            ] | 31% Completed | 74.09 s
[############                            ] | 31% Completed | 74.21 s
[############                            ] | 31% Completed | 74.32 s
[############                            ] | 31% Completed | 74.62 s
[############                            ] | 31% Completed | 74.77 s
[############                            ] | 31% Completed | 74.91 s
[############                            ] | 31% Completed | 75.15 s
[############                            ] | 31% Completed | 75.77 s
[############                            ] | 31% Completed | 75.90 s
[############                            ] | 31% Completed | 76.01 s
[############                            ] | 31% Completed | 76.15 s
[############                            ] | 31% Completed | 76.26 s
[############                            ] | 31% Completed | 76.40 s
[############                            ] | 31% Completed | 76.53 s
[############                            ] | 31% Completed | 76.63 s
[############                            ] | 31% Completed | 76.74 s
[############                            ] | 32% Completed | 76.89 s
[############                            ] | 32% Completed | 77.00 s
[############                            ] | 32% Completed | 77.21 s
[############                            ] | 32% Completed | 77.37 s
[############                            ] | 32% Completed | 77.48 s
[############                            ] | 32% Completed | 77.74 s
[############                            ] | 32% Completed | 77.85 s
[############                            ] | 32% Completed | 77.96 s
[############                            ] | 32% Completed | 78.09 s
[#############                           ] | 32% Completed | 78.25 s
[#############                           ] | 32% Completed | 78.48 s
[#############                           ] | 32% Completed | 78.58 s
[#############                           ] | 32% Completed | 79.33 s
[#############                           ] | 32% Completed | 79.44 s
[#############                           ] | 33% Completed | 79.56 s
[#############                           ] | 33% Completed | 79.69 s
[#############                           ] | 33% Completed | 79.86 s
[#############                           ] | 33% Completed | 80.04 s
[#############                           ] | 33% Completed | 80.22 s
[#############                           ] | 33% Completed | 80.47 s
[#############                           ] | 33% Completed | 80.59 s
[#############                           ] | 33% Completed | 80.94 s
[#############                           ] | 34% Completed | 81.08 s
[#############                           ] | 34% Completed | 81.21 s
[#############                           ] | 34% Completed | 81.49 s
[#############                           ] | 34% Completed | 81.64 s
[#############                           ] | 34% Completed | 81.78 s
[#############                           ] | 34% Completed | 81.92 s
[#############                           ] | 34% Completed | 82.11 s
[#############                           ] | 34% Completed | 82.22 s
[#############                           ] | 34% Completed | 82.36 s
[#############                           ] | 34% Completed | 82.48 s
[#############                           ] | 34% Completed | 82.64 s
[#############                           ] | 34% Completed | 82.80 s
[#############                           ] | 34% Completed | 83.37 s
[#############                           ] | 34% Completed | 83.48 s
[#############                           ] | 34% Completed | 83.63 s
[#############                           ] | 34% Completed | 83.79 s
[#############                           ] | 34% Completed | 84.02 s
[#############                           ] | 34% Completed | 84.15 s
[##############                          ] | 35% Completed | 84.32 s
[##############                          ] | 35% Completed | 84.56 s
[##############                          ] | 35% Completed | 84.71 s
[##############                          ] | 35% Completed | 84.81 s
[##############                          ] | 35% Completed | 84.94 s
[##############                          ] | 35% Completed | 85.08 s
[##############                          ] | 35% Completed | 85.45 s
[##############                          ] | 35% Completed | 85.56 s
[##############                          ] | 35% Completed | 85.66 s
[##############                          ] | 35% Completed | 85.82 s
[##############                          ] | 35% Completed | 86.24 s
[##############                          ] | 35% Completed | 86.35 s
[##############                          ] | 35% Completed | 86.50 s
[##############                          ] | 35% Completed | 86.64 s
[##############                          ] | 35% Completed | 86.75 s
[##############                          ] | 35% Completed | 86.87 s
[##############                          ] | 36% Completed | 86.98 s
[##############                          ] | 36% Completed | 87.13 s
[##############                          ] | 36% Completed | 87.27 s
[##############                          ] | 36% Completed | 87.40 s
[##############                          ] | 36% Completed | 87.51 s
[##############                          ] | 36% Completed | 87.62 s
[##############                          ] | 36% Completed | 87.73 s
[##############                          ] | 36% Completed | 87.90 s
[##############                          ] | 36% Completed | 88.01 s
[##############                          ] | 36% Completed | 88.21 s
[##############                          ] | 36% Completed | 88.34 s
[##############                          ] | 37% Completed | 88.50 s
[##############                          ] | 37% Completed | 88.62 s
[##############                          ] | 37% Completed | 88.86 s
[##############                          ] | 37% Completed | 89.08 s
[##############                          ] | 37% Completed | 89.43 s
[##############                          ] | 37% Completed | 89.58 s
[##############                          ] | 37% Completed | 89.69 s
[###############                         ] | 37% Completed | 89.80 s
[###############                         ] | 37% Completed | 89.91 s
[###############                         ] | 37% Completed | 90.02 s
[###############                         ] | 37% Completed | 90.13 s
[###############                         ] | 37% Completed | 90.24 s
[###############                         ] | 37% Completed | 90.37 s
[###############                         ] | 37% Completed | 90.49 s
[###############                         ] | 37% Completed | 91.10 s
[###############                         ] | 37% Completed | 91.20 s
[###############                         ] | 37% Completed | 91.34 s
[###############                         ] | 37% Completed | 91.46 s
[###############                         ] | 38% Completed | 91.61 s
[###############                         ] | 38% Completed | 91.72 s
[###############                         ] | 38% Completed | 91.83 s
[###############                         ] | 38% Completed | 91.94 s
[###############                         ] | 38% Completed | 92.10 s
[###############                         ] | 38% Completed | 92.35 s
[###############                         ] | 38% Completed | 92.80 s
[###############                         ] | 38% Completed | 92.90 s
[###############                         ] | 38% Completed | 93.06 s
[###############                         ] | 38% Completed | 93.28 s
[###############                         ] | 38% Completed | 93.42 s
[###############                         ] | 38% Completed | 93.53 s
[###############                         ] | 38% Completed | 93.70 s
[###############                         ] | 38% Completed | 93.82 s
[###############                         ] | 38% Completed | 94.10 s
[###############                         ] | 39% Completed | 94.22 s
[###############                         ] | 39% Completed | 94.35 s
[###############                         ] | 39% Completed | 94.46 s
[###############                         ] | 39% Completed | 94.88 s
[###############                         ] | 39% Completed | 95.15 s
[###############                         ] | 39% Completed | 95.46 s
[###############                         ] | 39% Completed | 95.60 s
[################                        ] | 40% Completed | 95.72 s
[################                        ] | 40% Completed | 95.85 s
[################                        ] | 40% Completed | 96.01 s
[################                        ] | 40% Completed | 96.13 s
[################                        ] | 40% Completed | 96.33 s
[################                        ] | 40% Completed | 96.43 s
[################                        ] | 40% Completed | 96.56 s
[################                        ] | 40% Completed | 96.67 s
[################                        ] | 40% Completed | 96.79 s
[################                        ] | 40% Completed | 96.90 s
[################                        ] | 40% Completed | 97.02 s
[################                        ] | 40% Completed | 97.15 s
[################                        ] | 40% Completed | 97.29 s
[################                        ] | 40% Completed | 97.40 s
[################                        ] | 40% Completed | 97.51 s
[################                        ] | 40% Completed | 97.63 s
[################                        ] | 40% Completed | 97.75 s
[################                        ] | 40% Completed | 97.87 s
[################                        ] | 40% Completed | 97.99 s
[################                        ] | 40% Completed | 98.13 s
[################                        ] | 41% Completed | 98.72 s
[################                        ] | 41% Completed | 98.84 s
[################                        ] | 41% Completed | 99.08 s
[################                        ] | 41% Completed | 99.41 s
[################                        ] | 41% Completed | 99.58 s
[################                        ] | 41% Completed | 99.89 s
[################                        ] | 41% Completed | 100.02 s
[################                        ] | 41% Completed | 100.19 s
[################                        ] | 41% Completed | 100.66 s
[################                        ] | 41% Completed | 101.10 s
[################                        ] | 41% Completed | 101.27 s
[#################                       ] | 42% Completed | 101.40 s
[#################                       ] | 42% Completed | 101.51 s
[#################                       ] | 42% Completed | 101.84 s
[#################                       ] | 42% Completed | 102.01 s
[#################                       ] | 42% Completed | 102.15 s
[#################                       ] | 42% Completed | 102.45 s
[#################                       ] | 42% Completed | 102.59 s
[#################                       ] | 43% Completed | 102.70 s
[#################                       ] | 43% Completed | 102.83 s
[#################                       ] | 43% Completed | 102.94 s
[#################                       ] | 43% Completed | 103.05 s
[#################                       ] | 43% Completed | 103.16 s
[#################                       ] | 43% Completed | 103.27 s
[#################                       ] | 43% Completed | 103.38 s
[#################                       ] | 43% Completed | 103.50 s
[#################                       ] | 43% Completed | 103.67 s
[#################                       ] | 43% Completed | 103.80 s
[#################                       ] | 43% Completed | 103.95 s
[#################                       ] | 43% Completed | 104.07 s
[#################                       ] | 43% Completed | 104.17 s
[#################                       ] | 43% Completed | 104.31 s
[#################                       ] | 43% Completed | 104.66 s
[#################                       ] | 43% Completed | 104.77 s
[#################                       ] | 43% Completed | 105.02 s
[#################                       ] | 43% Completed | 105.16 s
[#################                       ] | 43% Completed | 105.33 s
[#################                       ] | 44% Completed | 105.47 s
[#################                       ] | 44% Completed | 105.58 s
[#################                       ] | 44% Completed | 106.14 s
[#################                       ] | 44% Completed | 106.25 s
[#################                       ] | 44% Completed | 106.38 s
[#################                       ] | 44% Completed | 106.50 s
[#################                       ] | 44% Completed | 106.62 s
[#################                       ] | 44% Completed | 106.75 s
[#################                       ] | 44% Completed | 106.89 s
[#################                       ] | 44% Completed | 107.14 s
[#################                       ] | 44% Completed | 107.25 s
[#################                       ] | 44% Completed | 107.39 s
[#################                       ] | 44% Completed | 107.52 s
[#################                       ] | 44% Completed | 107.67 s
[#################                       ] | 44% Completed | 107.78 s
[#################                       ] | 44% Completed | 107.90 s
[#################                       ] | 44% Completed | 108.06 s
[#################                       ] | 44% Completed | 108.46 s
[##################                      ] | 45% Completed | 108.60 s
[##################                      ] | 45% Completed | 108.82 s
[##################                      ] | 45% Completed | 109.10 s
[##################                      ] | 45% Completed | 109.23 s
[##################                      ] | 45% Completed | 109.36 s
[##################                      ] | 45% Completed | 109.47 s
[##################                      ] | 45% Completed | 109.60 s
[##################                      ] | 45% Completed | 109.70 s
[##################                      ] | 45% Completed | 109.81 s
[##################                      ] | 45% Completed | 109.94 s
[##################                      ] | 46% Completed | 110.09 s
[##################                      ] | 46% Completed | 110.24 s
[##################                      ] | 46% Completed | 110.34 s
[##################                      ] | 46% Completed | 110.71 s
[##################                      ] | 46% Completed | 110.85 s
[##################                      ] | 46% Completed | 111.12 s
[##################                      ] | 46% Completed | 111.31 s
[##################                      ] | 46% Completed | 111.45 s
[##################                      ] | 46% Completed | 111.56 s
[##################                      ] | 46% Completed | 111.67 s
[##################                      ] | 46% Completed | 111.78 s
[##################                      ] | 46% Completed | 111.89 s
[##################                      ] | 46% Completed | 112.00 s
[##################                      ] | 46% Completed | 112.12 s
[##################                      ] | 46% Completed | 112.23 s
[##################                      ] | 46% Completed | 112.38 s
[##################                      ] | 47% Completed | 112.57 s
[##################                      ] | 47% Completed | 112.72 s
[##################                      ] | 47% Completed | 112.83 s
[##################                      ] | 47% Completed | 112.95 s
[##################                      ] | 47% Completed | 113.06 s
[##################                      ] | 47% Completed | 113.68 s
[##################                      ] | 47% Completed | 113.83 s
[##################                      ] | 47% Completed | 113.94 s
[##################                      ] | 47% Completed | 114.08 s
[##################                      ] | 47% Completed | 114.34 s
[###################                     ] | 47% Completed | 114.49 s
[###################                     ] | 47% Completed | 114.59 s
[###################                     ] | 47% Completed | 114.70 s
[###################                     ] | 47% Completed | 114.81 s
[###################                     ] | 47% Completed | 114.92 s
[###################                     ] | 47% Completed | 115.02 s
[###################                     ] | 47% Completed | 115.17 s
[###################                     ] | 47% Completed | 115.60 s
[###################                     ] | 48% Completed | 115.84 s
[###################                     ] | 48% Completed | 115.95 s
[###################                     ] | 48% Completed | 116.09 s
[###################                     ] | 48% Completed | 116.31 s
[###################                     ] | 48% Completed | 116.42 s
