
[                                        ] | 0% Completed | 238.45 us
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 5.07 s
[########################################] | 100% Completed | 5.18 s

[                                        ] | 0% Completed | 168.71 us
[                                        ] | 0% Completed | 113.67 ms
[                                        ] | 0% Completed | 734.55 ms
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.59 s
[###                                     ] | 7% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.57 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.56 s
[########                                ] | 20% Completed | 4.70 s
[##########                              ] | 25% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.19 s
[##############                          ] | 35% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.60 s
[################                        ] | 40% Completed | 7.74 s
[#################                       ] | 42% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.88 s
[##################                      ] | 45% Completed | 8.99 s
[#####################                   ] | 52% Completed | 9.31 s
[#####################                   ] | 52% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.60 s
[########################                ] | 60% Completed | 10.90 s
[########################                ] | 60% Completed | 11.43 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 11.85 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.32 s
[###########################             ] | 67% Completed | 12.52 s
[############################            ] | 70% Completed | 12.72 s
[############################            ] | 70% Completed | 13.05 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.68 s
[##############################          ] | 75% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.20 s
[################################        ] | 80% Completed | 14.72 s
[################################        ] | 80% Completed | 14.93 s
[################################        ] | 80% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.61 s
[##################################      ] | 85% Completed | 16.18 s
[####################################    ] | 90% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.83 s
[######################################  ] | 95% Completed | 16.98 s
[######################################  ] | 95% Completed | 17.42 s
[########################################] | 100% Completed | 17.52 s

[                                        ] | 0% Completed | 120.40 us
[                                        ] | 0% Completed | 109.89 ms
[                                        ] | 0% Completed | 874.98 ms
[                                        ] | 0% Completed | 980.32 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
