
[                                        ] | 0% Completed | 240.14 us
[###########################             ] | 69% Completed | 22.04 s
[###########################             ] | 69% Completed | 22.15 s
[############################            ] | 70% Completed | 22.74 s
[############################            ] | 70% Completed | 22.97 s
[############################            ] | 70% Completed | 23.09 s
[############################            ] | 71% Completed | 23.26 s
[############################            ] | 71% Completed | 23.42 s
[#############################           ] | 73% Completed | 23.52 s
[#############################           ] | 74% Completed | 23.74 s
[#############################           ] | 74% Completed | 23.91 s
[#############################           ] | 74% Completed | 24.49 s
[#############################           ] | 74% Completed | 24.63 s
[#############################           ] | 74% Completed | 24.76 s
[#############################           ] | 74% Completed | 24.94 s
[##############################          ] | 77% Completed | 25.10 s
[################################        ] | 80% Completed | 25.46 s
[################################        ] | 80% Completed | 25.70 s
[################################        ] | 80% Completed | 26.19 s
[################################        ] | 80% Completed | 26.32 s
[################################        ] | 81% Completed | 26.62 s
[#################################       ] | 83% Completed | 26.75 s
[#################################       ] | 83% Completed | 26.97 s
[#################################       ] | 84% Completed | 27.11 s
[#################################       ] | 84% Completed | 27.29 s
[#################################       ] | 84% Completed | 27.50 s
[#################################       ] | 84% Completed | 27.64 s
[##################################      ] | 87% Completed | 27.87 s
[##################################      ] | 87% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.20 s
[###################################     ] | 88% Completed | 28.34 s
[###################################     ] | 88% Completed | 28.50 s
[###################################     ] | 88% Completed | 28.66 s
[###################################     ] | 88% Completed | 28.80 s
[####################################    ] | 90% Completed | 28.95 s
[####################################    ] | 91% Completed | 29.20 s
[####################################    ] | 91% Completed | 29.55 s
[####################################    ] | 91% Completed | 29.66 s
[#####################################   ] | 92% Completed | 29.90 s
[#####################################   ] | 92% Completed | 30.36 s
[######################################  ] | 95% Completed | 30.52 s
[######################################  ] | 95% Completed | 30.66 s
[######################################  ] | 95% Completed | 30.78 s
[######################################  ] | 95% Completed | 30.93 s
[####################################### ] | 98% Completed | 31.06 s
[####################################### ] | 98% Completed | 31.17 s
[########################################] | 100% Completed | 31.27 s

[                                        ] | 0% Completed | 147.18 us
[                                        ] | 0% Completed | 137.00 ms
[                                        ] | 0% Completed | 858.97 ms
[                                        ] | 0% Completed | 959.21 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s

[                                        ] | 0% Completed | 174.75 us
[                                        ] | 0% Completed | 434.62 ms
[                                        ] | 0% Completed | 995.58 ms
[#                                       ] | 2% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.56 s
[#####                                   ] | 12% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.29 s
[#####                                   ] | 12% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.62 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 8.08 s
[##################                      ] | 45% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.34 s
[##################                      ] | 45% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.93 s
[############################            ] | 70% Completed | 13.62 s
[############################            ] | 70% Completed | 13.75 s
[#############################           ] | 72% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.71 s
[###############################         ] | 77% Completed | 15.13 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 80% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.73 s
[###################################     ] | 87% Completed | 15.84 s
[###################################     ] | 87% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.38 s
[####################################    ] | 90% Completed | 16.83 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.53 s
[######################################  ] | 95% Completed | 17.77 s
[########################################] | 100% Completed | 17.88 s

[                                        ] | 0% Completed | 145.89 us
[                                        ] | 0% Completed | 136.76 ms
[                                        ] | 0% Completed | 859.78 ms
[                                        ] | 0% Completed | 965.12 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.30 s
[########################################] | 100% Completed | 1.41 s
