
[                                        ] | 0% Completed | 222.50 us
[#############                           ] | 33% Completed | 28.14 s
[#############                           ] | 33% Completed | 28.25 s
[#############                           ] | 33% Completed | 28.41 s
[#############                           ] | 34% Completed | 28.54 s
[#############                           ] | 34% Completed | 28.65 s
[#############                           ] | 34% Completed | 28.84 s
[#############                           ] | 34% Completed | 28.95 s
[#############                           ] | 34% Completed | 29.07 s
[#############                           ] | 34% Completed | 29.18 s
[##############                          ] | 35% Completed | 29.29 s
[##############                          ] | 35% Completed | 29.47 s
[##############                          ] | 35% Completed | 29.61 s
[##############                          ] | 35% Completed | 29.72 s
[##############                          ] | 35% Completed | 29.99 s
[##############                          ] | 36% Completed | 30.16 s
[##############                          ] | 36% Completed | 30.65 s
[##############                          ] | 36% Completed | 30.81 s
[##############                          ] | 36% Completed | 30.92 s
[##############                          ] | 36% Completed | 31.07 s
[##############                          ] | 36% Completed | 31.18 s
[##############                          ] | 37% Completed | 31.37 s
[###############                         ] | 37% Completed | 31.51 s
[###############                         ] | 37% Completed | 31.67 s
[###############                         ] | 37% Completed | 31.93 s
[###############                         ] | 38% Completed | 32.13 s
[###############                         ] | 38% Completed | 32.24 s
[###############                         ] | 38% Completed | 32.58 s
[###############                         ] | 38% Completed | 32.73 s
[###############                         ] | 39% Completed | 32.93 s
[###############                         ] | 39% Completed | 33.18 s
[################                        ] | 40% Completed | 33.34 s
[################                        ] | 40% Completed | 33.54 s
[################                        ] | 40% Completed | 33.75 s
[################                        ] | 40% Completed | 33.94 s
[################                        ] | 40% Completed | 34.06 s
[################                        ] | 41% Completed | 34.25 s
[################                        ] | 41% Completed | 34.51 s
[################                        ] | 41% Completed | 34.79 s
[################                        ] | 42% Completed | 34.95 s
[################                        ] | 42% Completed | 35.08 s
[################                        ] | 42% Completed | 35.21 s
[################                        ] | 42% Completed | 35.34 s
[#################                       ] | 42% Completed | 35.61 s
[#################                       ] | 43% Completed | 35.75 s
[#################                       ] | 43% Completed | 35.86 s
[#################                       ] | 43% Completed | 36.02 s
[#################                       ] | 43% Completed | 36.15 s
[#################                       ] | 43% Completed | 36.60 s
[#################                       ] | 43% Completed | 36.74 s
[#################                       ] | 44% Completed | 36.88 s
[#################                       ] | 44% Completed | 37.04 s
[#################                       ] | 44% Completed | 37.26 s
[#################                       ] | 44% Completed | 37.59 s
[##################                      ] | 45% Completed | 37.71 s
[##################                      ] | 45% Completed | 37.82 s
[##################                      ] | 45% Completed | 37.96 s
[##################                      ] | 45% Completed | 38.10 s
[##################                      ] | 45% Completed | 38.23 s
[##################                      ] | 45% Completed | 38.34 s
[##################                      ] | 46% Completed | 38.59 s
[##################                      ] | 46% Completed | 38.87 s
[##################                      ] | 46% Completed | 39.13 s
[##################                      ] | 47% Completed | 39.28 s
[##################                      ] | 47% Completed | 39.42 s
[##################                      ] | 47% Completed | 39.67 s
[###################                     ] | 47% Completed | 39.84 s
[###################                     ] | 48% Completed | 40.11 s
[###################                     ] | 48% Completed | 40.22 s
[###################                     ] | 48% Completed | 40.36 s
[###################                     ] | 48% Completed | 40.60 s
[###################                     ] | 48% Completed | 40.72 s
[###################                     ] | 49% Completed | 40.83 s
[###################                     ] | 49% Completed | 40.95 s
[###################                     ] | 49% Completed | 41.24 s
[###################                     ] | 49% Completed | 41.35 s
[####################                    ] | 50% Completed | 41.47 s
[####################                    ] | 50% Completed | 41.59 s
[####################                    ] | 50% Completed | 41.76 s
[####################                    ] | 50% Completed | 41.89 s
[####################                    ] | 50% Completed | 42.00 s
[####################                    ] | 50% Completed | 42.50 s
[####################                    ] | 50% Completed | 42.73 s
[####################                    ] | 51% Completed | 42.88 s
[####################                    ] | 51% Completed | 43.23 s
[####################                    ] | 51% Completed | 43.39 s
[####################                    ] | 52% Completed | 43.53 s
[####################                    ] | 52% Completed | 43.66 s
[####################                    ] | 52% Completed | 43.78 s
[#####################                   ] | 52% Completed | 43.90 s
[#####################                   ] | 52% Completed | 44.10 s
[#####################                   ] | 52% Completed | 44.27 s
[#####################                   ] | 53% Completed | 44.46 s
[#####################                   ] | 53% Completed | 44.63 s
[#####################                   ] | 53% Completed | 44.79 s
[#####################                   ] | 53% Completed | 45.04 s
[#####################                   ] | 54% Completed | 45.34 s
[#####################                   ] | 54% Completed | 45.50 s
[#####################                   ] | 54% Completed | 45.74 s
[#####################                   ] | 54% Completed | 45.89 s
[######################                  ] | 55% Completed | 46.10 s
[######################                  ] | 55% Completed | 46.36 s
[######################                  ] | 55% Completed | 46.49 s
[######################                  ] | 55% Completed | 46.62 s
[######################                  ] | 56% Completed | 46.78 s
[######################                  ] | 56% Completed | 46.94 s
[######################                  ] | 56% Completed | 47.05 s
[######################                  ] | 56% Completed | 47.17 s
[######################                  ] | 56% Completed | 47.28 s
[######################                  ] | 56% Completed | 47.44 s
[######################                  ] | 57% Completed | 47.57 s
[######################                  ] | 57% Completed | 47.71 s
[#######################                 ] | 57% Completed | 47.85 s
[#######################                 ] | 57% Completed | 48.36 s
[#######################                 ] | 57% Completed | 48.51 s
[#######################                 ] | 57% Completed | 48.65 s
[#######################                 ] | 58% Completed | 48.91 s
[#######################                 ] | 58% Completed | 49.16 s
[#######################                 ] | 58% Completed | 49.36 s
[#######################                 ] | 59% Completed | 49.49 s
[#######################                 ] | 59% Completed | 49.64 s
[#######################                 ] | 59% Completed | 49.85 s
[#######################                 ] | 59% Completed | 49.98 s
[########################                ] | 60% Completed | 50.09 s
[########################                ] | 60% Completed | 50.20 s
[########################                ] | 60% Completed | 50.50 s
[########################                ] | 60% Completed | 50.74 s
[########################                ] | 61% Completed | 50.92 s
[########################                ] | 61% Completed | 51.04 s
[########################                ] | 61% Completed | 51.21 s
[########################                ] | 61% Completed | 51.35 s
[########################                ] | 61% Completed | 51.57 s
[########################                ] | 62% Completed | 51.76 s
[########################                ] | 62% Completed | 52.10 s
[#########################               ] | 62% Completed | 52.23 s
[#########################               ] | 63% Completed | 52.41 s
[#########################               ] | 63% Completed | 52.60 s
[#########################               ] | 63% Completed | 52.75 s
[#########################               ] | 63% Completed | 52.85 s
[#########################               ] | 63% Completed | 53.09 s
[#########################               ] | 64% Completed | 53.20 s
[#########################               ] | 64% Completed | 53.37 s
[#########################               ] | 64% Completed | 53.55 s
[#########################               ] | 64% Completed | 53.85 s
[##########################              ] | 65% Completed | 54.01 s
[##########################              ] | 65% Completed | 54.46 s
[##########################              ] | 65% Completed | 54.63 s
[##########################              ] | 65% Completed | 54.83 s
[##########################              ] | 65% Completed | 54.99 s
[##########################              ] | 65% Completed | 55.13 s
[##########################              ] | 66% Completed | 55.33 s
[##########################              ] | 66% Completed | 55.47 s
[##########################              ] | 66% Completed | 55.58 s
[##########################              ] | 66% Completed | 55.70 s
[##########################              ] | 66% Completed | 55.88 s
[##########################              ] | 67% Completed | 56.01 s
[##########################              ] | 67% Completed | 56.13 s
[##########################              ] | 67% Completed | 56.24 s
[###########################             ] | 67% Completed | 56.41 s
[###########################             ] | 67% Completed | 56.54 s
[###########################             ] | 67% Completed | 56.68 s
[###########################             ] | 67% Completed | 56.79 s
[###########################             ] | 68% Completed | 56.91 s
[###########################             ] | 68% Completed | 57.04 s
[###########################             ] | 68% Completed | 57.30 s
[###########################             ] | 68% Completed | 57.44 s
[###########################             ] | 69% Completed | 57.56 s
[###########################             ] | 69% Completed | 57.82 s
[###########################             ] | 69% Completed | 57.96 s
[###########################             ] | 69% Completed | 58.12 s
[###########################             ] | 69% Completed | 58.34 s
[############################            ] | 70% Completed | 58.48 s
[############################            ] | 70% Completed | 58.69 s
[############################            ] | 70% Completed | 58.82 s
[############################            ] | 70% Completed | 58.96 s
[############################            ] | 71% Completed | 59.07 s
[############################            ] | 71% Completed | 59.30 s
[############################            ] | 71% Completed | 59.42 s
[############################            ] | 71% Completed | 59.53 s
[############################            ] | 71% Completed | 59.84 s
[############################            ] | 72% Completed | 59.96 s
[#############################           ] | 72% Completed | 60.07 s
[#############################           ] | 72% Completed | 60.49 s
[#############################           ] | 72% Completed | 60.69 s
[#############################           ] | 72% Completed | 60.86 s
[#############################           ] | 73% Completed | 60.97 s
[#############################           ] | 73% Completed | 61.11 s
[#############################           ] | 73% Completed | 61.33 s
[#############################           ] | 73% Completed | 61.48 s
[#############################           ] | 73% Completed | 61.86 s
[#############################           ] | 74% Completed | 62.00 s
[#############################           ] | 74% Completed | 62.16 s
[#############################           ] | 74% Completed | 62.27 s
[#############################           ] | 74% Completed | 62.45 s
[##############################          ] | 75% Completed | 62.63 s
[##############################          ] | 75% Completed | 62.75 s
[##############################          ] | 75% Completed | 62.94 s
[##############################          ] | 75% Completed | 63.05 s
[##############################          ] | 75% Completed | 63.36 s
[##############################          ] | 75% Completed | 63.51 s
[##############################          ] | 76% Completed | 63.65 s
[##############################          ] | 76% Completed | 63.76 s
[##############################          ] | 76% Completed | 63.94 s
[##############################          ] | 76% Completed | 64.05 s
[##############################          ] | 77% Completed | 64.20 s
[##############################          ] | 77% Completed | 64.45 s
[##############################          ] | 77% Completed | 64.58 s
[###############################         ] | 77% Completed | 64.69 s
[###############################         ] | 77% Completed | 64.82 s
[###############################         ] | 77% Completed | 64.95 s
[###############################         ] | 77% Completed | 65.11 s
[###############################         ] | 78% Completed | 65.23 s
[###############################         ] | 78% Completed | 65.35 s
[###############################         ] | 78% Completed | 65.62 s
[###############################         ] | 79% Completed | 65.76 s
[###############################         ] | 79% Completed | 66.46 s
[###############################         ] | 79% Completed | 66.57 s
[################################        ] | 80% Completed | 66.79 s
[################################        ] | 80% Completed | 66.95 s
[################################        ] | 80% Completed | 67.06 s
[################################        ] | 80% Completed | 67.18 s
[################################        ] | 80% Completed | 67.31 s
[################################        ] | 80% Completed | 67.57 s
[################################        ] | 81% Completed | 67.70 s
[################################        ] | 81% Completed | 67.98 s
[################################        ] | 81% Completed | 68.09 s
[################################        ] | 82% Completed | 68.21 s
[################################        ] | 82% Completed | 68.36 s
[################################        ] | 82% Completed | 68.61 s
[################################        ] | 82% Completed | 68.73 s
[#################################       ] | 82% Completed | 68.92 s
[#################################       ] | 82% Completed | 69.11 s
[#################################       ] | 83% Completed | 69.26 s
[#################################       ] | 83% Completed | 69.42 s
[#################################       ] | 83% Completed | 69.60 s
[#################################       ] | 83% Completed | 69.75 s
[#################################       ] | 84% Completed | 69.97 s
[#################################       ] | 84% Completed | 70.11 s
[#################################       ] | 84% Completed | 70.22 s
[#################################       ] | 84% Completed | 70.33 s
[#################################       ] | 84% Completed | 70.54 s
[#################################       ] | 84% Completed | 70.72 s
[##################################      ] | 85% Completed | 70.83 s
[##################################      ] | 85% Completed | 70.95 s
[##################################      ] | 85% Completed | 71.07 s
[##################################      ] | 85% Completed | 71.23 s
[##################################      ] | 85% Completed | 71.33 s
[##################################      ] | 86% Completed | 71.44 s
[##################################      ] | 86% Completed | 71.54 s
[##################################      ] | 86% Completed | 71.78 s
[##################################      ] | 86% Completed | 71.89 s
[##################################      ] | 86% Completed | 72.02 s
[##################################      ] | 86% Completed | 72.63 s
[##################################      ] | 86% Completed | 72.84 s
[##################################      ] | 87% Completed | 72.95 s
[##################################      ] | 87% Completed | 73.31 s
[###################################     ] | 87% Completed | 73.44 s
[###################################     ] | 88% Completed | 73.56 s
[###################################     ] | 88% Completed | 73.80 s
[###################################     ] | 88% Completed | 73.92 s
[###################################     ] | 88% Completed | 74.05 s
[###################################     ] | 88% Completed | 74.19 s
[###################################     ] | 88% Completed | 74.33 s
[###################################     ] | 88% Completed | 74.44 s
[###################################     ] | 89% Completed | 74.57 s
[###################################     ] | 89% Completed | 74.86 s
[###################################     ] | 89% Completed | 74.97 s
[####################################    ] | 90% Completed | 75.12 s
[####################################    ] | 90% Completed | 75.33 s
[####################################    ] | 90% Completed | 75.51 s
[####################################    ] | 90% Completed | 75.66 s
[####################################    ] | 90% Completed | 75.88 s
[####################################    ] | 90% Completed | 76.03 s
[####################################    ] | 91% Completed | 76.29 s
[####################################    ] | 91% Completed | 76.55 s
[####################################    ] | 92% Completed | 76.68 s
[####################################    ] | 92% Completed | 76.90 s
[####################################    ] | 92% Completed | 77.07 s
[#####################################   ] | 92% Completed | 77.33 s
[#####################################   ] | 92% Completed | 77.48 s
[#####################################   ] | 92% Completed | 77.59 s
[#####################################   ] | 93% Completed | 77.72 s
[#####################################   ] | 93% Completed | 77.97 s
[#####################################   ] | 93% Completed | 78.10 s
[#####################################   ] | 94% Completed | 78.69 s
[#####################################   ] | 94% Completed | 78.86 s
[#####################################   ] | 94% Completed | 78.98 s
[#####################################   ] | 94% Completed | 79.09 s
[#####################################   ] | 94% Completed | 79.28 s
[#####################################   ] | 94% Completed | 79.55 s
[######################################  ] | 95% Completed | 79.69 s
[######################################  ] | 95% Completed | 79.87 s
[######################################  ] | 95% Completed | 80.10 s
[######################################  ] | 96% Completed | 80.23 s
[######################################  ] | 96% Completed | 80.38 s
[######################################  ] | 96% Completed | 80.57 s
[######################################  ] | 96% Completed | 80.69 s
[######################################  ] | 96% Completed | 80.93 s
[######################################  ] | 96% Completed | 81.19 s
[####################################### ] | 97% Completed | 81.36 s
[####################################### ] | 97% Completed | 81.48 s
[####################################### ] | 97% Completed | 81.69 s
[####################################### ] | 97% Completed | 81.85 s
[####################################### ] | 98% Completed | 81.97 s
[####################################### ] | 98% Completed | 82.09 s
[####################################### ] | 98% Completed | 82.21 s
[####################################### ] | 98% Completed | 82.38 s
[####################################### ] | 98% Completed | 82.52 s
[####################################### ] | 98% Completed | 82.64 s
[####################################### ] | 99% Completed | 82.75 s
[####################################### ] | 99% Completed | 82.90 s
[####################################### ] | 99% Completed | 83.01 s
[########################################] | 100% Completed | 83.11 s

[                                        ] | 0% Completed | 194.10 us
[                                        ] | 0% Completed | 117.10 ms
[                                        ] | 0% Completed | 222.17 ms
[                                        ] | 0% Completed | 340.41 ms
[                                        ] | 0% Completed | 453.50 ms
[                                        ] | 0% Completed | 566.81 ms
[                                        ] | 0% Completed | 680.08 ms
[                                        ] | 0% Completed | 963.35 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.97 s
[####################                    ] | 50% Completed | 4.08 s
[########################################] | 100% Completed | 4.18 s
