
[                                        ] | 0% Completed | 231.80 us
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 1% Completed | 9.58 s
[#                                       ] | 2% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.78 s
[##                                      ] | 5% Completed | 9.89 s
[##                                      ] | 7% Completed | 9.99 s
[###                                     ] | 8% Completed | 10.09 s
[####                                    ] | 10% Completed | 10.19 s
[####                                    ] | 10% Completed | 10.29 s
[#####                                   ] | 12% Completed | 10.39 s
[#####                                   ] | 13% Completed | 10.49 s
[######                                  ] | 15% Completed | 10.59 s
[######                                  ] | 16% Completed | 10.69 s
[#######                                 ] | 18% Completed | 10.79 s
[#######                                 ] | 19% Completed | 10.90 s
[########                                ] | 21% Completed | 11.00 s
[#########                               ] | 22% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.20 s
[##########                              ] | 25% Completed | 11.30 s
[###########                             ] | 27% Completed | 11.40 s
[###########                             ] | 28% Completed | 11.50 s
[###########                             ] | 29% Completed | 11.60 s
[############                            ] | 31% Completed | 11.70 s
[#############                           ] | 32% Completed | 11.80 s
[#############                           ] | 34% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 37% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.20 s
[################                        ] | 40% Completed | 12.31 s
[################                        ] | 41% Completed | 12.41 s
[#################                       ] | 42% Completed | 12.51 s
[#################                       ] | 44% Completed | 12.61 s
[##################                      ] | 45% Completed | 12.71 s
[##################                      ] | 47% Completed | 12.81 s
[###################                     ] | 48% Completed | 12.92 s
[####################                    ] | 50% Completed | 13.02 s
[####################                    ] | 51% Completed | 13.12 s
[#####################                   ] | 52% Completed | 13.22 s
[#####################                   ] | 54% Completed | 13.32 s
[######################                  ] | 55% Completed | 13.42 s
[######################                  ] | 56% Completed | 13.52 s
[#######################                 ] | 58% Completed | 13.62 s
[#######################                 ] | 59% Completed | 13.72 s
[########################                ] | 61% Completed | 13.82 s
[#########################               ] | 62% Completed | 13.92 s
[#########################               ] | 64% Completed | 14.02 s
[##########################              ] | 65% Completed | 14.13 s
[##########################              ] | 67% Completed | 14.23 s
[###########################             ] | 68% Completed | 14.33 s
[############################            ] | 70% Completed | 14.43 s
[############################            ] | 71% Completed | 14.53 s
[#############################           ] | 73% Completed | 14.63 s
[#############################           ] | 74% Completed | 14.73 s
[##############################          ] | 76% Completed | 14.83 s
[###############################         ] | 77% Completed | 14.93 s
[###############################         ] | 78% Completed | 15.03 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 81% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.33 s
[#################################       ] | 84% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.53 s
[##################################      ] | 87% Completed | 15.63 s
[###################################     ] | 88% Completed | 15.73 s
[###################################     ] | 89% Completed | 15.83 s
[####################################    ] | 91% Completed | 15.94 s
[#####################################   ] | 92% Completed | 16.04 s
[#####################################   ] | 94% Completed | 16.14 s
[######################################  ] | 95% Completed | 16.24 s
[######################################  ] | 97% Completed | 16.34 s
[####################################### ] | 98% Completed | 16.44 s
[########################################] | 100% Completed | 16.54 s

[                                        ] | 0% Completed | 328.40 us
[                                        ] | 1% Completed | 105.70 ms
[#                                       ] | 4% Completed | 205.91 ms
[##                                      ] | 6% Completed | 306.13 ms
[###                                     ] | 8% Completed | 406.34 ms
[####                                    ] | 11% Completed | 506.55 ms
[#####                                   ] | 13% Completed | 606.76 ms
[######                                  ] | 15% Completed | 708.81 ms
[#######                                 ] | 17% Completed | 809.86 ms
[########                                ] | 21% Completed | 910.17 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.31 s
[############                            ] | 31% Completed | 1.41 s
[#############                           ] | 34% Completed | 1.51 s
[##############                          ] | 36% Completed | 1.61 s
[###############                         ] | 38% Completed | 1.71 s
[################                        ] | 40% Completed | 1.82 s
[#################                       ] | 42% Completed | 1.92 s
[##################                      ] | 45% Completed | 2.02 s
[###################                     ] | 47% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[#####################                   ] | 52% Completed | 2.32 s
[######################                  ] | 55% Completed | 2.42 s
[######################                  ] | 57% Completed | 2.52 s
[#######################                 ] | 59% Completed | 2.62 s
[########################                ] | 62% Completed | 2.72 s
[#########################               ] | 64% Completed | 2.82 s
[##########################              ] | 67% Completed | 2.92 s
[###########################             ] | 68% Completed | 3.03 s
[############################            ] | 71% Completed | 3.13 s
[#############################           ] | 73% Completed | 3.23 s
[##############################          ] | 76% Completed | 3.33 s
[###############################         ] | 78% Completed | 3.43 s
[################################        ] | 81% Completed | 3.53 s
[#################################       ] | 83% Completed | 3.63 s
[##################################      ] | 85% Completed | 3.73 s
[###################################     ] | 88% Completed | 3.83 s
[####################################    ] | 91% Completed | 3.93 s
[#####################################   ] | 93% Completed | 4.03 s
[######################################  ] | 95% Completed | 4.13 s
[####################################### ] | 97% Completed | 4.23 s
[########################################] | 100% Completed | 4.33 s

[                                        ] | 0% Completed | 222.40 us
[#                                       ] | 2% Completed | 106.88 ms
[##                                      ] | 6% Completed | 209.54 ms
[####                                    ] | 10% Completed | 309.76 ms
[#####                                   ] | 13% Completed | 409.96 ms
[######                                  ] | 16% Completed | 512.54 ms
[########                                ] | 20% Completed | 612.81 ms
[#########                               ] | 23% Completed | 715.33 ms
[##########                              ] | 26% Completed | 816.61 ms
[############                            ] | 30% Completed | 916.82 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.93 s
[##########################              ] | 67% Completed | 2.03 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 73% Completed | 2.23 s
[##############################          ] | 77% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 83% Completed | 2.54 s
[##################################      ] | 86% Completed | 2.64 s
[###################################     ] | 89% Completed | 2.74 s
[#####################################   ] | 93% Completed | 2.84 s
[######################################  ] | 96% Completed | 2.94 s
[####################################### ] | 99% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
