
[                                        ] | 0% Completed | 258.63 us
[                                        ] | 0% Completed | 209.44 us
[                                        ] | 0% Completed | 225.25 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.29 s
[#####                                   ] | 12% Completed | 3.42 s
[######                                  ] | 15% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.53 s
[########                                ] | 20% Completed | 4.65 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.61 s
[#########                               ] | 22% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.04 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.70 s
[############                            ] | 30% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.34 s
[###############                         ] | 37% Completed | 8.15 s
[###############                         ] | 37% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.38 s
[##################                      ] | 45% Completed | 9.56 s
[##################                      ] | 45% Completed | 9.73 s
[##################                      ] | 45% Completed | 9.86 s
[###################                     ] | 47% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.56 s
[#######################                 ] | 57% Completed | 11.68 s
[#######################                 ] | 57% Completed | 11.98 s
[#######################                 ] | 57% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.56 s
[#########################               ] | 62% Completed | 12.67 s
[#########################               ] | 62% Completed | 12.80 s
[##########################              ] | 65% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.68 s
[###########################             ] | 67% Completed | 14.22 s
[###########################             ] | 67% Completed | 14.33 s
[#############################           ] | 72% Completed | 14.72 s
[##############################          ] | 75% Completed | 15.26 s
[###############################         ] | 77% Completed | 15.42 s
[###############################         ] | 77% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.46 s
[##################################      ] | 85% Completed | 16.57 s
[##################################      ] | 85% Completed | 16.69 s
[##################################      ] | 85% Completed | 16.80 s
[##################################      ] | 85% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.64 s
[####################################    ] | 90% Completed | 17.98 s
[####################################    ] | 90% Completed | 18.49 s
[####################################### ] | 97% Completed | 18.61 s
[########################################] | 100% Completed | 18.72 s

[                                        ] | 0% Completed | 160.58 us
[                                        ] | 0% Completed | 124.09 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.75 s
