
[                                        ] | 0% Completed | 278.10 us
[#####                                   ] | 13% Completed | 13.09 s
[#####                                   ] | 14% Completed | 13.21 s
[#####                                   ] | 14% Completed | 13.32 s
[#####                                   ] | 14% Completed | 13.43 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.89 s
[#####                                   ] | 14% Completed | 14.01 s
[#####                                   ] | 14% Completed | 14.12 s
[#####                                   ] | 14% Completed | 14.23 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.47 s
[######                                  ] | 15% Completed | 14.61 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.86 s
[######                                  ] | 16% Completed | 14.97 s
[######                                  ] | 16% Completed | 15.09 s
[######                                  ] | 16% Completed | 15.20 s
[######                                  ] | 16% Completed | 15.33 s
[######                                  ] | 16% Completed | 15.45 s
[######                                  ] | 16% Completed | 15.56 s
[######                                  ] | 16% Completed | 15.67 s
[######                                  ] | 16% Completed | 15.82 s
[######                                  ] | 17% Completed | 15.93 s
[######                                  ] | 17% Completed | 16.03 s
[#######                                 ] | 17% Completed | 16.16 s
[#######                                 ] | 17% Completed | 16.35 s
[#######                                 ] | 17% Completed | 16.47 s
[#######                                 ] | 17% Completed | 16.60 s
[#######                                 ] | 18% Completed | 16.71 s
[#######                                 ] | 18% Completed | 16.90 s
[#######                                 ] | 18% Completed | 17.03 s
[#######                                 ] | 18% Completed | 17.14 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.39 s
[#######                                 ] | 18% Completed | 17.50 s
[#######                                 ] | 18% Completed | 17.61 s
[#######                                 ] | 19% Completed | 17.73 s
[#######                                 ] | 19% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.97 s
[#######                                 ] | 19% Completed | 18.08 s
[########                                ] | 20% Completed | 18.19 s
[########                                ] | 20% Completed | 18.31 s
[########                                ] | 20% Completed | 18.47 s
[########                                ] | 20% Completed | 18.59 s
[########                                ] | 20% Completed | 18.73 s
[########                                ] | 20% Completed | 18.85 s
[########                                ] | 21% Completed | 18.95 s
[########                                ] | 21% Completed | 19.62 s
[########                                ] | 21% Completed | 19.83 s
[########                                ] | 21% Completed | 20.00 s
[########                                ] | 21% Completed | 20.11 s
[########                                ] | 21% Completed | 20.28 s
[########                                ] | 21% Completed | 20.39 s
[########                                ] | 22% Completed | 20.51 s
[########                                ] | 22% Completed | 20.62 s
[########                                ] | 22% Completed | 20.78 s
[########                                ] | 22% Completed | 20.96 s
[#########                               ] | 22% Completed | 21.09 s
[#########                               ] | 23% Completed | 21.55 s
[#########                               ] | 23% Completed | 21.67 s
[#########                               ] | 23% Completed | 21.80 s
[#########                               ] | 23% Completed | 21.92 s
[#########                               ] | 23% Completed | 22.04 s
[#########                               ] | 24% Completed | 22.16 s
[#########                               ] | 24% Completed | 22.27 s
[#########                               ] | 24% Completed | 22.38 s
[#########                               ] | 24% Completed | 22.49 s
[#########                               ] | 24% Completed | 22.60 s
[#########                               ] | 24% Completed | 22.89 s
[##########                              ] | 25% Completed | 23.01 s
[##########                              ] | 25% Completed | 23.23 s
[##########                              ] | 25% Completed | 23.45 s
[##########                              ] | 25% Completed | 23.71 s
[##########                              ] | 26% Completed | 23.82 s
[##########                              ] | 26% Completed | 23.95 s
[##########                              ] | 26% Completed | 24.06 s
[##########                              ] | 26% Completed | 24.37 s
[##########                              ] | 26% Completed | 24.65 s
[##########                              ] | 27% Completed | 24.75 s
[##########                              ] | 27% Completed | 24.96 s
[##########                              ] | 27% Completed | 25.07 s
[##########                              ] | 27% Completed | 25.18 s
[###########                             ] | 27% Completed | 25.30 s
[###########                             ] | 27% Completed | 25.51 s
[###########                             ] | 28% Completed | 26.11 s
[###########                             ] | 28% Completed | 26.25 s
[###########                             ] | 28% Completed | 26.39 s
[###########                             ] | 28% Completed | 26.51 s
[###########                             ] | 28% Completed | 26.63 s
[###########                             ] | 28% Completed | 26.74 s
[###########                             ] | 28% Completed | 26.89 s
[###########                             ] | 29% Completed | 26.99 s
[###########                             ] | 29% Completed | 27.10 s
[###########                             ] | 29% Completed | 27.22 s
[###########                             ] | 29% Completed | 27.34 s
[###########                             ] | 29% Completed | 27.48 s
[###########                             ] | 29% Completed | 27.62 s
[############                            ] | 30% Completed | 27.76 s
[############                            ] | 30% Completed | 27.87 s
[############                            ] | 30% Completed | 28.06 s
[############                            ] | 30% Completed | 28.17 s
[############                            ] | 30% Completed | 28.28 s
[############                            ] | 30% Completed | 28.44 s
[############                            ] | 30% Completed | 28.55 s
[############                            ] | 31% Completed | 28.66 s
[############                            ] | 31% Completed | 28.77 s
[############                            ] | 31% Completed | 28.88 s
[############                            ] | 31% Completed | 29.07 s
[############                            ] | 31% Completed | 29.21 s
[############                            ] | 31% Completed | 29.31 s
[############                            ] | 31% Completed | 29.42 s
[############                            ] | 32% Completed | 29.78 s
[#############                           ] | 32% Completed | 29.88 s
[#############                           ] | 32% Completed | 29.99 s
[#############                           ] | 32% Completed | 30.10 s
[#############                           ] | 32% Completed | 30.23 s
[#############                           ] | 32% Completed | 30.35 s
[#############                           ] | 33% Completed | 30.46 s
[#############                           ] | 33% Completed | 30.57 s
[#############                           ] | 33% Completed | 30.68 s
[#############                           ] | 33% Completed | 30.83 s
[#############                           ] | 33% Completed | 30.96 s
[#############                           ] | 33% Completed | 31.08 s
[#############                           ] | 33% Completed | 31.19 s
[#############                           ] | 34% Completed | 31.31 s
[#############                           ] | 34% Completed | 31.42 s
[#############                           ] | 34% Completed | 31.53 s
[#############                           ] | 34% Completed | 31.66 s
[#############                           ] | 34% Completed | 31.77 s
[#############                           ] | 34% Completed | 32.03 s
[##############                          ] | 35% Completed | 32.15 s
[##############                          ] | 35% Completed | 32.79 s
[##############                          ] | 35% Completed | 32.95 s
[##############                          ] | 35% Completed | 33.10 s
[##############                          ] | 35% Completed | 33.21 s
[##############                          ] | 35% Completed | 33.34 s
[##############                          ] | 35% Completed | 33.49 s
[##############                          ] | 36% Completed | 33.67 s
[##############                          ] | 36% Completed | 33.86 s
[##############                          ] | 36% Completed | 33.98 s
[##############                          ] | 36% Completed | 34.09 s
[##############                          ] | 36% Completed | 34.23 s
[##############                          ] | 37% Completed | 34.34 s
[##############                          ] | 37% Completed | 34.46 s
[##############                          ] | 37% Completed | 34.62 s
[###############                         ] | 37% Completed | 34.84 s
[###############                         ] | 37% Completed | 35.01 s
[###############                         ] | 37% Completed | 35.25 s
[###############                         ] | 38% Completed | 35.40 s
[###############                         ] | 38% Completed | 35.51 s
[###############                         ] | 38% Completed | 35.62 s
[###############                         ] | 38% Completed | 35.74 s
[###############                         ] | 38% Completed | 35.85 s
[###############                         ] | 38% Completed | 35.96 s
[###############                         ] | 39% Completed | 36.07 s
[###############                         ] | 39% Completed | 36.18 s
[###############                         ] | 39% Completed | 36.29 s
[###############                         ] | 39% Completed | 36.41 s
[###############                         ] | 39% Completed | 36.55 s
[################                        ] | 40% Completed | 36.66 s
[################                        ] | 40% Completed | 36.76 s
[################                        ] | 40% Completed | 36.88 s
[################                        ] | 40% Completed | 37.01 s
[################                        ] | 40% Completed | 37.12 s
[################                        ] | 40% Completed | 37.48 s
[################                        ] | 41% Completed | 37.60 s
[################                        ] | 41% Completed | 37.71 s
[################                        ] | 41% Completed | 37.83 s
[################                        ] | 41% Completed | 38.05 s
[################                        ] | 41% Completed | 38.24 s
[################                        ] | 42% Completed | 38.35 s
[################                        ] | 42% Completed | 38.52 s
[################                        ] | 42% Completed | 38.65 s
[################                        ] | 42% Completed | 39.34 s
[#################                       ] | 42% Completed | 39.47 s
[#################                       ] | 42% Completed | 39.57 s
[#################                       ] | 42% Completed | 39.74 s
[#################                       ] | 43% Completed | 39.89 s
[#################                       ] | 43% Completed | 40.33 s
[#################                       ] | 43% Completed | 40.44 s
[#################                       ] | 44% Completed | 40.56 s
[#################                       ] | 44% Completed | 40.66 s
[#################                       ] | 44% Completed | 40.78 s
[#################                       ] | 44% Completed | 40.89 s
[#################                       ] | 44% Completed | 41.05 s
[#################                       ] | 44% Completed | 41.16 s
[#################                       ] | 44% Completed | 41.26 s
[#################                       ] | 44% Completed | 41.38 s
[#################                       ] | 44% Completed | 41.48 s
[##################                      ] | 45% Completed | 41.59 s
[##################                      ] | 45% Completed | 41.72 s
[##################                      ] | 45% Completed | 41.96 s
[##################                      ] | 45% Completed | 42.12 s
[##################                      ] | 46% Completed | 42.35 s
[##################                      ] | 46% Completed | 42.46 s
[##################                      ] | 46% Completed | 42.60 s
[##################                      ] | 46% Completed | 42.82 s
[##################                      ] | 46% Completed | 43.10 s
[##################                      ] | 46% Completed | 43.22 s
[##################                      ] | 47% Completed | 43.41 s
[##################                      ] | 47% Completed | 43.56 s
[##################                      ] | 47% Completed | 43.67 s
[##################                      ] | 47% Completed | 43.78 s
[###################                     ] | 48% Completed | 43.89 s
[###################                     ] | 48% Completed | 44.00 s
[###################                     ] | 48% Completed | 44.36 s
[###################                     ] | 48% Completed | 44.52 s
[###################                     ] | 48% Completed | 44.63 s
[###################                     ] | 48% Completed | 44.75 s
[###################                     ] | 48% Completed | 44.97 s
[###################                     ] | 49% Completed | 45.09 s
[###################                     ] | 49% Completed | 45.20 s
[###################                     ] | 49% Completed | 45.32 s
[###################                     ] | 49% Completed | 45.43 s
[###################                     ] | 49% Completed | 45.54 s
[####################                    ] | 50% Completed | 46.15 s
[####################                    ] | 50% Completed | 46.28 s
[####################                    ] | 50% Completed | 46.41 s
[####################                    ] | 50% Completed | 46.52 s
[####################                    ] | 50% Completed | 46.64 s
[####################                    ] | 50% Completed | 47.03 s
[####################                    ] | 50% Completed | 47.23 s
[####################                    ] | 51% Completed | 47.56 s
[####################                    ] | 51% Completed | 47.72 s
[####################                    ] | 51% Completed | 47.83 s
[####################                    ] | 52% Completed | 48.03 s
[####################                    ] | 52% Completed | 48.15 s
[####################                    ] | 52% Completed | 48.27 s
[####################                    ] | 52% Completed | 48.38 s
[#####################                   ] | 52% Completed | 48.61 s
[#####################                   ] | 52% Completed | 48.78 s
[#####################                   ] | 52% Completed | 48.95 s
[#####################                   ] | 53% Completed | 49.06 s
[#####################                   ] | 53% Completed | 49.17 s
[#####################                   ] | 53% Completed | 49.40 s
[#####################                   ] | 53% Completed | 49.52 s
[#####################                   ] | 54% Completed | 49.63 s
[#####################                   ] | 54% Completed | 49.75 s
[#####################                   ] | 54% Completed | 49.87 s
[#####################                   ] | 54% Completed | 49.98 s
[#####################                   ] | 54% Completed | 50.09 s
[#####################                   ] | 54% Completed | 50.20 s
[#####################                   ] | 54% Completed | 50.31 s
[#####################                   ] | 54% Completed | 50.43 s
[#####################                   ] | 54% Completed | 50.54 s
[#####################                   ] | 54% Completed | 50.65 s
[######################                  ] | 55% Completed | 51.06 s
[######################                  ] | 55% Completed | 51.17 s
[######################                  ] | 56% Completed | 51.28 s
[######################                  ] | 56% Completed | 51.76 s
[######################                  ] | 56% Completed | 51.89 s
[######################                  ] | 56% Completed | 52.00 s
[######################                  ] | 56% Completed | 52.11 s
[######################                  ] | 56% Completed | 52.85 s
[#######################                 ] | 57% Completed | 53.00 s
[#######################                 ] | 57% Completed | 53.13 s
[#######################                 ] | 57% Completed | 53.24 s
[#######################                 ] | 57% Completed | 53.35 s
[#######################                 ] | 57% Completed | 53.46 s
[#######################                 ] | 58% Completed | 53.57 s
[#######################                 ] | 58% Completed | 53.68 s
[#######################                 ] | 58% Completed | 53.78 s
[#######################                 ] | 58% Completed | 53.89 s
[#######################                 ] | 58% Completed | 53.99 s
[#######################                 ] | 58% Completed | 54.12 s
[#######################                 ] | 58% Completed | 54.41 s
[#######################                 ] | 58% Completed | 54.62 s
[#######################                 ] | 59% Completed | 55.13 s
[########################                ] | 60% Completed | 55.24 s
[########################                ] | 60% Completed | 55.69 s
[########################                ] | 60% Completed | 55.80 s
[########################                ] | 61% Completed | 56.12 s
[########################                ] | 61% Completed | 56.24 s
[########################                ] | 61% Completed | 56.36 s
[########################                ] | 61% Completed | 56.48 s
[########################                ] | 61% Completed | 56.60 s
[########################                ] | 61% Completed | 56.71 s
[########################                ] | 61% Completed | 56.82 s
[########################                ] | 61% Completed | 56.94 s
[########################                ] | 62% Completed | 57.07 s
[########################                ] | 62% Completed | 57.19 s
[########################                ] | 62% Completed | 57.35 s
[########################                ] | 62% Completed | 57.46 s
[#########################               ] | 63% Completed | 57.84 s
[#########################               ] | 63% Completed | 58.07 s
[#########################               ] | 63% Completed | 58.18 s
[#########################               ] | 63% Completed | 58.29 s
[#########################               ] | 63% Completed | 58.39 s
[#########################               ] | 63% Completed | 58.50 s
[#########################               ] | 63% Completed | 58.63 s
[#########################               ] | 64% Completed | 58.75 s
[#########################               ] | 64% Completed | 59.32 s
[#########################               ] | 64% Completed | 59.46 s
[#########################               ] | 64% Completed | 59.56 s
[#########################               ] | 64% Completed | 59.67 s
[##########################              ] | 65% Completed | 59.80 s
[##########################              ] | 65% Completed | 59.91 s
[##########################              ] | 65% Completed | 60.04 s
[##########################              ] | 65% Completed | 60.15 s
[##########################              ] | 65% Completed | 60.26 s
[##########################              ] | 65% Completed | 60.38 s
[##########################              ] | 65% Completed | 60.49 s
[##########################              ] | 65% Completed | 60.60 s
[##########################              ] | 65% Completed | 60.72 s
[##########################              ] | 65% Completed | 60.82 s
[##########################              ] | 66% Completed | 60.94 s
[##########################              ] | 66% Completed | 61.08 s
[##########################              ] | 66% Completed | 61.19 s
[##########################              ] | 66% Completed | 61.33 s
[##########################              ] | 66% Completed | 61.45 s
[##########################              ] | 67% Completed | 61.56 s
[##########################              ] | 67% Completed | 61.67 s
[##########################              ] | 67% Completed | 61.82 s
[##########################              ] | 67% Completed | 62.00 s
[###########################             ] | 67% Completed | 62.12 s
[###########################             ] | 67% Completed | 62.23 s
[###########################             ] | 67% Completed | 62.38 s
[###########################             ] | 67% Completed | 62.55 s
[###########################             ] | 68% Completed | 62.71 s
[###########################             ] | 68% Completed | 62.85 s
[###########################             ] | 68% Completed | 62.97 s
[###########################             ] | 68% Completed | 63.08 s
[###########################             ] | 68% Completed | 63.19 s
[###########################             ] | 69% Completed | 63.33 s
[###########################             ] | 69% Completed | 63.45 s
[###########################             ] | 69% Completed | 63.57 s
[###########################             ] | 69% Completed | 63.69 s
[###########################             ] | 69% Completed | 63.81 s
[###########################             ] | 69% Completed | 63.93 s
[###########################             ] | 69% Completed | 64.05 s
[###########################             ] | 69% Completed | 64.15 s
[###########################             ] | 69% Completed | 64.26 s
[############################            ] | 70% Completed | 64.40 s
[############################            ] | 70% Completed | 64.71 s
[############################            ] | 70% Completed | 64.82 s
[############################            ] | 70% Completed | 64.93 s
[############################            ] | 71% Completed | 65.07 s
[############################            ] | 71% Completed | 65.20 s
[############################            ] | 71% Completed | 65.88 s
[############################            ] | 71% Completed | 66.06 s
[############################            ] | 71% Completed | 66.26 s
[############################            ] | 71% Completed | 66.51 s
[############################            ] | 72% Completed | 66.64 s
[#############################           ] | 72% Completed | 66.79 s
[#############################           ] | 72% Completed | 67.09 s
[#############################           ] | 73% Completed | 67.22 s
[#############################           ] | 73% Completed | 67.32 s
[#############################           ] | 73% Completed | 67.45 s
[#############################           ] | 73% Completed | 67.57 s
[#############################           ] | 73% Completed | 67.68 s
[#############################           ] | 73% Completed | 67.79 s
[#############################           ] | 73% Completed | 68.05 s
[#############################           ] | 73% Completed | 68.15 s
[#############################           ] | 73% Completed | 68.27 s
[#############################           ] | 74% Completed | 68.46 s
[#############################           ] | 74% Completed | 68.65 s
[#############################           ] | 74% Completed | 68.75 s
[#############################           ] | 74% Completed | 68.90 s
[##############################          ] | 75% Completed | 69.01 s
[##############################          ] | 75% Completed | 69.13 s
[##############################          ] | 75% Completed | 69.24 s
[##############################          ] | 75% Completed | 69.36 s
[##############################          ] | 75% Completed | 69.49 s
[##############################          ] | 75% Completed | 69.62 s
[##############################          ] | 75% Completed | 69.73 s
[##############################          ] | 75% Completed | 69.84 s
[##############################          ] | 76% Completed | 70.04 s
[##############################          ] | 76% Completed | 70.15 s
[##############################          ] | 76% Completed | 70.30 s
[##############################          ] | 76% Completed | 70.43 s
[##############################          ] | 76% Completed | 70.61 s
[##############################          ] | 76% Completed | 70.75 s
[##############################          ] | 77% Completed | 70.86 s
[##############################          ] | 77% Completed | 71.00 s
[###############################         ] | 77% Completed | 71.29 s
[###############################         ] | 77% Completed | 71.40 s
[###############################         ] | 77% Completed | 71.51 s
[###############################         ] | 78% Completed | 71.62 s
[###############################         ] | 78% Completed | 71.75 s
[###############################         ] | 78% Completed | 71.89 s
[###############################         ] | 78% Completed | 72.43 s
[###############################         ] | 78% Completed | 72.54 s
[###############################         ] | 78% Completed | 72.65 s
[###############################         ] | 78% Completed | 72.77 s
[###############################         ] | 78% Completed | 72.89 s
[###############################         ] | 79% Completed | 72.99 s
[###############################         ] | 79% Completed | 73.10 s
[###############################         ] | 79% Completed | 73.21 s
[###############################         ] | 79% Completed | 73.33 s
[###############################         ] | 79% Completed | 73.52 s
[################################        ] | 80% Completed | 73.72 s
[################################        ] | 80% Completed | 73.83 s
[################################        ] | 80% Completed | 73.94 s
[################################        ] | 80% Completed | 74.05 s
[################################        ] | 80% Completed | 74.22 s
[################################        ] | 80% Completed | 74.32 s
[################################        ] | 81% Completed | 74.52 s
[################################        ] | 81% Completed | 74.64 s
[################################        ] | 81% Completed | 74.75 s
[################################        ] | 81% Completed | 74.92 s
[################################        ] | 81% Completed | 75.03 s
[################################        ] | 81% Completed | 75.17 s
[################################        ] | 82% Completed | 75.28 s
[################################        ] | 82% Completed | 75.39 s
[################################        ] | 82% Completed | 75.51 s
[################################        ] | 82% Completed | 75.80 s
[#################################       ] | 82% Completed | 75.94 s
[#################################       ] | 82% Completed | 76.05 s
[#################################       ] | 82% Completed | 76.16 s
[#################################       ] | 83% Completed | 76.31 s
[#################################       ] | 83% Completed | 76.58 s
[#################################       ] | 83% Completed | 76.70 s
[#################################       ] | 83% Completed | 76.98 s
[#################################       ] | 84% Completed | 77.27 s
[#################################       ] | 84% Completed | 77.52 s
[#################################       ] | 84% Completed | 77.64 s
[#################################       ] | 84% Completed | 77.75 s
[##################################      ] | 85% Completed | 77.97 s
[##################################      ] | 85% Completed | 78.08 s
[##################################      ] | 85% Completed | 78.19 s
[##################################      ] | 85% Completed | 78.31 s
[##################################      ] | 85% Completed | 78.89 s
[##################################      ] | 85% Completed | 79.00 s
[##################################      ] | 85% Completed | 79.11 s
[##################################      ] | 85% Completed | 79.23 s
[##################################      ] | 86% Completed | 79.35 s
[##################################      ] | 86% Completed | 79.47 s
[##################################      ] | 86% Completed | 79.58 s
[##################################      ] | 86% Completed | 79.70 s
[##################################      ] | 86% Completed | 79.82 s
[##################################      ] | 86% Completed | 79.94 s
[##################################      ] | 86% Completed | 80.06 s
[##################################      ] | 87% Completed | 80.20 s
[##################################      ] | 87% Completed | 80.30 s
[##################################      ] | 87% Completed | 80.42 s
[##################################      ] | 87% Completed | 80.53 s
[##################################      ] | 87% Completed | 80.64 s
[###################################     ] | 87% Completed | 80.76 s
[###################################     ] | 87% Completed | 80.87 s
[###################################     ] | 87% Completed | 80.99 s
[###################################     ] | 88% Completed | 81.10 s
[###################################     ] | 88% Completed | 81.21 s
[###################################     ] | 88% Completed | 81.32 s
[###################################     ] | 88% Completed | 81.45 s
[###################################     ] | 88% Completed | 81.55 s
[###################################     ] | 88% Completed | 81.66 s
[###################################     ] | 88% Completed | 81.78 s
[###################################     ] | 89% Completed | 81.89 s
[###################################     ] | 89% Completed | 81.99 s
[###################################     ] | 89% Completed | 82.12 s
[###################################     ] | 89% Completed | 82.23 s
[###################################     ] | 89% Completed | 82.36 s
[###################################     ] | 89% Completed | 82.47 s
[###################################     ] | 89% Completed | 82.73 s
[####################################    ] | 90% Completed | 82.93 s
[####################################    ] | 90% Completed | 83.05 s
[####################################    ] | 90% Completed | 83.18 s
[####################################    ] | 90% Completed | 83.29 s
[####################################    ] | 90% Completed | 83.41 s
[####################################    ] | 91% Completed | 83.53 s
[####################################    ] | 91% Completed | 83.64 s
[####################################    ] | 91% Completed | 83.78 s
[####################################    ] | 91% Completed | 83.92 s
[####################################    ] | 91% Completed | 84.04 s
[####################################    ] | 91% Completed | 84.15 s
[####################################    ] | 91% Completed | 84.26 s
[####################################    ] | 91% Completed | 84.39 s
[####################################    ] | 92% Completed | 84.50 s
[####################################    ] | 92% Completed | 84.68 s
[#####################################   ] | 92% Completed | 84.80 s
[#####################################   ] | 92% Completed | 84.91 s
[#####################################   ] | 92% Completed | 85.51 s
[#####################################   ] | 92% Completed | 85.64 s
[#####################################   ] | 92% Completed | 85.76 s
[#####################################   ] | 93% Completed | 86.05 s
[#####################################   ] | 93% Completed | 86.16 s
[#####################################   ] | 93% Completed | 86.29 s
[#####################################   ] | 93% Completed | 86.57 s
[#####################################   ] | 93% Completed | 86.67 s
[#####################################   ] | 94% Completed | 86.89 s
[#####################################   ] | 94% Completed | 87.01 s
[#####################################   ] | 94% Completed | 87.12 s
[#####################################   ] | 94% Completed | 87.33 s
[#####################################   ] | 94% Completed | 87.45 s
[######################################  ] | 95% Completed | 87.58 s
[######################################  ] | 95% Completed | 87.72 s
[######################################  ] | 95% Completed | 87.83 s
[######################################  ] | 95% Completed | 87.94 s
[######################################  ] | 95% Completed | 88.20 s
[######################################  ] | 95% Completed | 88.31 s
[######################################  ] | 95% Completed | 88.44 s
[######################################  ] | 96% Completed | 88.57 s
[######################################  ] | 96% Completed | 88.76 s
[######################################  ] | 96% Completed | 89.05 s
[######################################  ] | 96% Completed | 89.16 s
[######################################  ] | 97% Completed | 89.29 s
[######################################  ] | 97% Completed | 89.52 s
[######################################  ] | 97% Completed | 89.66 s
[####################################### ] | 97% Completed | 89.80 s
[####################################### ] | 97% Completed | 89.91 s
[####################################### ] | 97% Completed | 90.16 s
[####################################### ] | 98% Completed | 90.27 s
[####################################### ] | 98% Completed | 90.40 s
[####################################### ] | 98% Completed | 90.51 s
[####################################### ] | 98% Completed | 90.64 s
[####################################### ] | 98% Completed | 90.75 s
[####################################### ] | 98% Completed | 90.87 s
[####################################### ] | 99% Completed | 90.98 s
[####################################### ] | 99% Completed | 91.10 s
[####################################### ] | 99% Completed | 91.22 s
[####################################### ] | 99% Completed | 91.36 s
[########################################] | 100% Completed | 91.47 s

[                                        ] | 0% Completed | 291.00 us
[                                        ] | 0% Completed | 102.89 ms
[                                        ] | 0% Completed | 212.50 ms
[                                        ] | 0% Completed | 321.05 ms
[                                        ] | 0% Completed | 434.05 ms
[                                        ] | 0% Completed | 547.00 ms
[                                        ] | 0% Completed | 660.24 ms
[                                        ] | 0% Completed | 775.16 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.13 s
[########################################] | 100% Completed | 5.25 s
