
[                                        ] | 0% Completed | 318.90 us
[#########################               ] | 64% Completed | 62.02 s
[#########################               ] | 64% Completed | 62.12 s
[#########################               ] | 64% Completed | 62.25 s
[##########################              ] | 65% Completed | 62.40 s
[##########################              ] | 65% Completed | 62.54 s
[##########################              ] | 65% Completed | 62.73 s
[##########################              ] | 65% Completed | 62.84 s
[##########################              ] | 65% Completed | 62.98 s
[##########################              ] | 65% Completed | 63.14 s
[##########################              ] | 65% Completed | 63.35 s
[##########################              ] | 66% Completed | 63.50 s
[##########################              ] | 66% Completed | 63.61 s
[##########################              ] | 66% Completed | 63.86 s
[##########################              ] | 66% Completed | 63.98 s
[##########################              ] | 67% Completed | 64.17 s
[##########################              ] | 67% Completed | 64.30 s
[##########################              ] | 67% Completed | 64.42 s
[##########################              ] | 67% Completed | 64.52 s
[###########################             ] | 67% Completed | 64.65 s
[###########################             ] | 67% Completed | 64.77 s
[###########################             ] | 67% Completed | 64.94 s
[###########################             ] | 67% Completed | 65.05 s
[###########################             ] | 68% Completed | 65.17 s
[###########################             ] | 68% Completed | 65.53 s
[###########################             ] | 68% Completed | 65.65 s
[###########################             ] | 69% Completed | 65.77 s
[###########################             ] | 69% Completed | 65.88 s
[###########################             ] | 69% Completed | 66.00 s
[###########################             ] | 69% Completed | 66.28 s
[###########################             ] | 69% Completed | 66.39 s
[###########################             ] | 69% Completed | 66.86 s
[############################            ] | 70% Completed | 67.09 s
[############################            ] | 70% Completed | 67.20 s
[############################            ] | 70% Completed | 67.38 s
[############################            ] | 70% Completed | 67.50 s
[############################            ] | 71% Completed | 67.62 s
[############################            ] | 71% Completed | 67.82 s
[############################            ] | 71% Completed | 68.50 s
[############################            ] | 71% Completed | 68.65 s
[############################            ] | 71% Completed | 68.77 s
[############################            ] | 71% Completed | 68.89 s
[############################            ] | 71% Completed | 69.04 s
[############################            ] | 71% Completed | 69.19 s
[#############################           ] | 72% Completed | 69.56 s
[#############################           ] | 72% Completed | 69.69 s
[#############################           ] | 72% Completed | 69.80 s
[#############################           ] | 73% Completed | 69.98 s
[#############################           ] | 73% Completed | 70.13 s
[#############################           ] | 73% Completed | 70.33 s
[#############################           ] | 73% Completed | 70.46 s
[#############################           ] | 73% Completed | 70.59 s
[#############################           ] | 73% Completed | 70.70 s
[#############################           ] | 73% Completed | 70.83 s
[#############################           ] | 73% Completed | 70.95 s
[#############################           ] | 74% Completed | 71.06 s
[#############################           ] | 74% Completed | 71.35 s
[#############################           ] | 74% Completed | 71.53 s
[##############################          ] | 75% Completed | 71.68 s
[##############################          ] | 75% Completed | 71.95 s
[##############################          ] | 75% Completed | 72.11 s
[##############################          ] | 75% Completed | 72.32 s
[##############################          ] | 75% Completed | 72.51 s
[##############################          ] | 75% Completed | 72.66 s
[##############################          ] | 76% Completed | 72.82 s
[##############################          ] | 76% Completed | 73.17 s
[##############################          ] | 76% Completed | 73.27 s
[##############################          ] | 77% Completed | 73.50 s
[##############################          ] | 77% Completed | 73.65 s
[###############################         ] | 77% Completed | 73.84 s
[###############################         ] | 77% Completed | 74.07 s
[###############################         ] | 77% Completed | 74.17 s
[###############################         ] | 77% Completed | 74.36 s
[###############################         ] | 78% Completed | 74.76 s
[###############################         ] | 78% Completed | 75.39 s
[###############################         ] | 78% Completed | 75.59 s
[###############################         ] | 79% Completed | 75.71 s
[###############################         ] | 79% Completed | 75.83 s
[###############################         ] | 79% Completed | 75.96 s
[###############################         ] | 79% Completed | 76.09 s
[###############################         ] | 79% Completed | 76.21 s
[################################        ] | 80% Completed | 76.33 s
[################################        ] | 80% Completed | 76.94 s
[################################        ] | 80% Completed | 77.07 s
[################################        ] | 80% Completed | 77.19 s
[################################        ] | 80% Completed | 77.34 s
[################################        ] | 81% Completed | 77.62 s
[################################        ] | 81% Completed | 77.79 s
[################################        ] | 81% Completed | 77.92 s
[################################        ] | 82% Completed | 78.19 s
[################################        ] | 82% Completed | 78.49 s
[#################################       ] | 82% Completed | 78.84 s
[#################################       ] | 82% Completed | 79.06 s
[#################################       ] | 83% Completed | 79.24 s
[#################################       ] | 83% Completed | 79.36 s
[#################################       ] | 83% Completed | 79.63 s
[#################################       ] | 84% Completed | 79.86 s
[#################################       ] | 84% Completed | 79.99 s
[#################################       ] | 84% Completed | 80.13 s
[#################################       ] | 84% Completed | 80.24 s
[#################################       ] | 84% Completed | 80.67 s
[#################################       ] | 84% Completed | 80.79 s
[##################################      ] | 85% Completed | 80.90 s
[##################################      ] | 85% Completed | 81.14 s
[##################################      ] | 85% Completed | 81.26 s
[##################################      ] | 85% Completed | 81.37 s
[##################################      ] | 86% Completed | 81.53 s
[##################################      ] | 86% Completed | 82.39 s
[##################################      ] | 86% Completed | 82.53 s
[##################################      ] | 86% Completed | 82.71 s
[##################################      ] | 86% Completed | 82.88 s
[##################################      ] | 87% Completed | 83.24 s
[##################################      ] | 87% Completed | 83.35 s
[##################################      ] | 87% Completed | 83.50 s
[##################################      ] | 87% Completed | 83.68 s
[###################################     ] | 88% Completed | 83.79 s
[###################################     ] | 88% Completed | 83.92 s
[###################################     ] | 88% Completed | 84.09 s
[###################################     ] | 88% Completed | 84.21 s
[###################################     ] | 88% Completed | 84.32 s
[###################################     ] | 88% Completed | 84.49 s
[###################################     ] | 88% Completed | 84.76 s
[###################################     ] | 89% Completed | 84.90 s
[###################################     ] | 89% Completed | 85.07 s
[###################################     ] | 89% Completed | 85.28 s
[###################################     ] | 89% Completed | 85.42 s
[####################################    ] | 90% Completed | 85.77 s
[####################################    ] | 90% Completed | 85.95 s
[####################################    ] | 90% Completed | 86.06 s
[####################################    ] | 90% Completed | 86.17 s
[####################################    ] | 90% Completed | 86.32 s
[####################################    ] | 90% Completed | 86.45 s
[####################################    ] | 90% Completed | 86.56 s
[####################################    ] | 91% Completed | 86.69 s
[####################################    ] | 92% Completed | 87.33 s
[####################################    ] | 92% Completed | 87.46 s
[####################################    ] | 92% Completed | 87.59 s
[####################################    ] | 92% Completed | 87.73 s
[#####################################   ] | 92% Completed | 87.91 s
[#####################################   ] | 92% Completed | 88.03 s
[#####################################   ] | 92% Completed | 88.20 s
[#####################################   ] | 92% Completed | 88.30 s
[#####################################   ] | 93% Completed | 88.42 s
[#####################################   ] | 93% Completed | 89.28 s
[#####################################   ] | 93% Completed | 89.51 s
[#####################################   ] | 94% Completed | 89.72 s
[#####################################   ] | 94% Completed | 89.92 s
[#####################################   ] | 94% Completed | 90.06 s
[#####################################   ] | 94% Completed | 90.19 s
[#####################################   ] | 94% Completed | 90.36 s
[#####################################   ] | 94% Completed | 90.49 s
[#####################################   ] | 94% Completed | 90.65 s
[######################################  ] | 95% Completed | 90.76 s
[######################################  ] | 95% Completed | 90.88 s
[######################################  ] | 95% Completed | 91.00 s
[######################################  ] | 95% Completed | 91.11 s
[######################################  ] | 95% Completed | 91.22 s
[######################################  ] | 96% Completed | 91.34 s
[######################################  ] | 96% Completed | 91.70 s
[######################################  ] | 96% Completed | 91.89 s
[######################################  ] | 96% Completed | 92.19 s
[######################################  ] | 96% Completed | 92.37 s
[####################################### ] | 97% Completed | 92.57 s
[####################################### ] | 97% Completed | 92.73 s
[####################################### ] | 97% Completed | 92.94 s
[####################################### ] | 98% Completed | 93.18 s
[####################################### ] | 98% Completed | 93.29 s
[####################################### ] | 98% Completed | 93.42 s
[####################################### ] | 98% Completed | 93.54 s
[####################################### ] | 98% Completed | 93.81 s
[####################################### ] | 98% Completed | 94.05 s
[####################################### ] | 99% Completed | 94.16 s
[####################################### ] | 99% Completed | 94.27 s
[####################################### ] | 99% Completed | 94.38 s
[########################################] | 100% Completed | 94.48 s

[                                        ] | 0% Completed | 242.90 us
[                                        ] | 0% Completed | 127.06 ms
[                                        ] | 0% Completed | 227.47 ms
[                                        ] | 0% Completed | 335.38 ms
[                                        ] | 0% Completed | 448.95 ms
[                                        ] | 0% Completed | 562.56 ms
[                                        ] | 0% Completed | 674.24 ms
[                                        ] | 0% Completed | 785.97 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.53 s
[####################                    ] | 50% Completed | 5.27 s
[########################################] | 100% Completed | 5.37 s
