
[                                        ] | 0% Completed | 1.36 ms
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.10 s
[########################################] | 100% Completed | 7.22 s
