
[                                        ] | 0% Completed | 191.95 us
[####################################    ] | 91% Completed | 30.91 s
[####################################    ] | 91% Completed | 31.09 s
[#####################################   ] | 92% Completed | 31.41 s
[######################################  ] | 95% Completed | 31.60 s
[######################################  ] | 95% Completed | 32.06 s
[######################################  ] | 97% Completed | 32.23 s
[######################################  ] | 97% Completed | 32.56 s
[####################################### ] | 98% Completed | 32.68 s
[########################################] | 100% Completed | 32.78 s

[                                        ] | 0% Completed | 195.23 us
[                                        ] | 0% Completed | 162.61 ms
[                                        ] | 0% Completed | 485.23 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 208.40 us
[                                        ] | 0% Completed | 140.20 ms
[                                        ] | 0% Completed | 326.72 ms
[                                        ] | 0% Completed | 760.56 ms
[                                        ] | 0% Completed | 941.87 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.10 s
[######                                  ] | 15% Completed | 4.27 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.78 s
[########                                ] | 20% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.63 s
[#########                               ] | 22% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.19 s
[############                            ] | 30% Completed | 6.55 s
[############                            ] | 30% Completed | 6.84 s
[############                            ] | 30% Completed | 7.08 s
[############                            ] | 30% Completed | 7.21 s
[#############                           ] | 32% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.61 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.39 s
[################                        ] | 40% Completed | 8.80 s
[#################                       ] | 42% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.92 s
[##################                      ] | 45% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.66 s
[#####################                   ] | 52% Completed | 11.09 s
[#####################                   ] | 52% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.54 s
[######################                  ] | 55% Completed | 11.70 s
[######################                  ] | 55% Completed | 11.86 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.12 s
[########################                ] | 60% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.64 s
[#########################               ] | 62% Completed | 12.87 s
[#########################               ] | 62% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.43 s
[###########################             ] | 67% Completed | 13.54 s
[###########################             ] | 67% Completed | 13.74 s
[###########################             ] | 67% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.25 s
[#############################           ] | 72% Completed | 14.54 s
[#############################           ] | 72% Completed | 14.65 s
[#############################           ] | 72% Completed | 14.84 s
[##############################          ] | 75% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.31 s
[###############################         ] | 77% Completed | 15.88 s
[###############################         ] | 77% Completed | 16.09 s
[###############################         ] | 77% Completed | 16.21 s
[################################        ] | 80% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.76 s
[##################################      ] | 85% Completed | 16.97 s
[##################################      ] | 85% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.66 s
[####################################    ] | 90% Completed | 17.96 s
[#####################################   ] | 92% Completed | 18.16 s
[######################################  ] | 95% Completed | 18.31 s
[######################################  ] | 95% Completed | 18.73 s
[########################################] | 100% Completed | 18.84 s

[                                        ] | 0% Completed | 123.43 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
