
[                                        ] | 0% Completed | 226.19 us
[#######################                 ] | 58% Completed | 18.37 s
[########################                ] | 60% Completed | 18.58 s
[########################                ] | 60% Completed | 18.75 s
[########################                ] | 60% Completed | 19.02 s
[########################                ] | 61% Completed | 19.61 s
[#########################               ] | 64% Completed | 19.88 s
[#########################               ] | 64% Completed | 20.00 s
[##########################              ] | 65% Completed | 20.14 s
[##########################              ] | 65% Completed | 20.25 s
[##########################              ] | 65% Completed | 20.38 s
[##########################              ] | 65% Completed | 20.79 s
[##########################              ] | 65% Completed | 20.97 s
[###########################             ] | 68% Completed | 21.18 s
[###########################             ] | 68% Completed | 21.47 s
[############################            ] | 70% Completed | 21.65 s
[############################            ] | 70% Completed | 21.87 s
[############################            ] | 71% Completed | 22.50 s
[#############################           ] | 74% Completed | 22.72 s
[#############################           ] | 74% Completed | 23.02 s
[#############################           ] | 74% Completed | 23.13 s
[##############################          ] | 75% Completed | 23.24 s
[##############################          ] | 75% Completed | 23.56 s
[##############################          ] | 77% Completed | 23.72 s
[##############################          ] | 77% Completed | 23.87 s
[##############################          ] | 77% Completed | 24.11 s
[################################        ] | 80% Completed | 24.98 s
[################################        ] | 80% Completed | 25.16 s
[################################        ] | 81% Completed | 25.43 s
[#################################       ] | 82% Completed | 25.63 s
[#################################       ] | 82% Completed | 25.77 s
[#################################       ] | 84% Completed | 26.03 s
[#################################       ] | 84% Completed | 26.63 s
[##################################      ] | 87% Completed | 26.79 s
[##################################      ] | 87% Completed | 27.11 s
[####################################    ] | 90% Completed | 27.33 s
[####################################    ] | 90% Completed | 28.22 s
[####################################    ] | 91% Completed | 28.38 s
[#####################################   ] | 94% Completed | 28.69 s
[#####################################   ] | 94% Completed | 28.85 s
[#####################################   ] | 94% Completed | 29.10 s
[######################################  ] | 95% Completed | 29.25 s
[######################################  ] | 95% Completed | 29.80 s
[####################################### ] | 98% Completed | 29.96 s
[########################################] | 100% Completed | 30.07 s

[                                        ] | 0% Completed | 160.29 us
[                                        ] | 0% Completed | 104.51 ms
[                                        ] | 0% Completed | 363.29 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.01 s
[########################################] | 100% Completed | 5.12 s

[                                        ] | 0% Completed | 178.96 us
[                                        ] | 0% Completed | 139.14 ms
[                                        ] | 0% Completed | 360.02 ms
[                                        ] | 0% Completed | 536.10 ms
[                                        ] | 0% Completed | 771.88 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.61 s
[###                                     ] | 7% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.53 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.61 s
[##########                              ] | 25% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.49 s
[############                            ] | 30% Completed | 5.63 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.19 s
[##############                          ] | 35% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.62 s
[###############                         ] | 37% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.45 s
[################                        ] | 40% Completed | 7.67 s
[################                        ] | 40% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.54 s
[###################                     ] | 47% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.02 s
[#####################                   ] | 52% Completed | 9.17 s
[#####################                   ] | 52% Completed | 9.74 s
[#####################                   ] | 52% Completed | 9.85 s
[#####################                   ] | 52% Completed | 9.98 s
[######################                  ] | 55% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.72 s
[########################                ] | 60% Completed | 11.16 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.96 s
[##########################              ] | 65% Completed | 12.21 s
[###########################             ] | 67% Completed | 12.35 s
[#############################           ] | 72% Completed | 12.63 s
[#############################           ] | 72% Completed | 12.77 s
[#############################           ] | 72% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.49 s
[###############################         ] | 77% Completed | 13.70 s
[###############################         ] | 77% Completed | 13.81 s
[###############################         ] | 77% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.59 s
[###############################         ] | 77% Completed | 14.72 s
[#################################       ] | 82% Completed | 14.85 s
[#################################       ] | 82% Completed | 15.15 s
[###################################     ] | 87% Completed | 15.26 s
[###################################     ] | 87% Completed | 15.75 s
[###################################     ] | 87% Completed | 15.86 s
[###################################     ] | 87% Completed | 16.08 s
[####################################    ] | 90% Completed | 16.78 s
[######################################  ] | 95% Completed | 16.91 s
[####################################### ] | 97% Completed | 17.02 s
[########################################] | 100% Completed | 17.13 s

[                                        ] | 0% Completed | 161.13 us
[                                        ] | 0% Completed | 101.02 ms
[                                        ] | 0% Completed | 917.80 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
