
[                                        ] | 0% Completed | 194.73 us
[###                                     ] | 7% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.42 s
[#######                                 ] | 17% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.65 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.59 s
[###########                             ] | 27% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.10 s
[################                        ] | 40% Completed | 7.99 s
[################                        ] | 40% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.85 s
[#################                       ] | 42% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.38 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.15 s
[######################                  ] | 55% Completed | 11.33 s
[########################                ] | 60% Completed | 11.45 s
[##########################              ] | 65% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.81 s
[##########################              ] | 65% Completed | 12.98 s
[##########################              ] | 65% Completed | 13.09 s
[##########################              ] | 65% Completed | 13.20 s
[############################            ] | 70% Completed | 13.35 s
[############################            ] | 70% Completed | 13.61 s
[############################            ] | 70% Completed | 13.83 s
[############################            ] | 70% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.93 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.81 s
[#################################       ] | 82% Completed | 15.97 s
[#################################       ] | 82% Completed | 16.61 s
[###################################     ] | 87% Completed | 16.80 s
[####################################    ] | 90% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.07 s
[#####################################   ] | 92% Completed | 17.35 s
[#####################################   ] | 92% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.61 s
[#####################################   ] | 92% Completed | 18.12 s
[########################################] | 100% Completed | 18.25 s

[                                        ] | 0% Completed | 116.31 us
[                                        ] | 0% Completed | 158.74 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
