
[                                        ] | 0% Completed | 238.36 us
[##################################      ] | 85% Completed | 39.72 s
[###################################     ] | 88% Completed | 40.28 s
[###################################     ] | 88% Completed | 41.28 s
[####################################    ] | 90% Completed | 41.40 s
[####################################    ] | 91% Completed | 41.84 s
[####################################    ] | 91% Completed | 42.59 s
[####################################    ] | 91% Completed | 42.70 s
[#####################################   ] | 92% Completed | 42.92 s
[#####################################   ] | 94% Completed | 43.21 s
[#####################################   ] | 94% Completed | 43.39 s
[######################################  ] | 95% Completed | 44.24 s
[######################################  ] | 95% Completed | 44.40 s
[######################################  ] | 95% Completed | 44.51 s
[####################################### ] | 98% Completed | 44.63 s
[####################################### ] | 98% Completed | 44.74 s
[########################################] | 100% Completed | 44.85 s

[                                        ] | 0% Completed | 152.84 us
[                                        ] | 0% Completed | 112.80 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.60 s

[                                        ] | 0% Completed | 212.47 us
[                                        ] | 0% Completed | 185.07 ms
[                                        ] | 0% Completed | 755.16 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.86 s
[#                                       ] | 2% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.46 s
[###                                     ] | 7% Completed | 2.90 s
[###                                     ] | 7% Completed | 3.06 s
[###                                     ] | 7% Completed | 3.26 s
[###                                     ] | 7% Completed | 3.43 s
[###                                     ] | 7% Completed | 3.76 s
[###                                     ] | 7% Completed | 4.17 s
[######                                  ] | 15% Completed | 4.47 s
[######                                  ] | 15% Completed | 4.72 s
[######                                  ] | 15% Completed | 4.88 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.98 s
[########                                ] | 20% Completed | 6.39 s
[##########                              ] | 25% Completed | 7.05 s
[##########                              ] | 25% Completed | 7.66 s
[##########                              ] | 25% Completed | 8.11 s
[############                            ] | 30% Completed | 8.62 s
[############                            ] | 30% Completed | 8.74 s
[############                            ] | 30% Completed | 8.97 s
[###############                         ] | 37% Completed | 9.73 s
[################                        ] | 40% Completed | 11.04 s
[################                        ] | 40% Completed | 11.42 s
[################                        ] | 40% Completed | 11.81 s
[#################                       ] | 42% Completed | 12.10 s
[##################                      ] | 45% Completed | 12.45 s
[###################                     ] | 47% Completed | 12.60 s
[###################                     ] | 47% Completed | 12.79 s
[####################                    ] | 50% Completed | 13.22 s
[####################                    ] | 50% Completed | 13.62 s
[####################                    ] | 50% Completed | 13.82 s
[#####################                   ] | 52% Completed | 13.97 s
[######################                  ] | 55% Completed | 14.60 s
[######################                  ] | 55% Completed | 14.75 s
[######################                  ] | 55% Completed | 15.01 s
[######################                  ] | 55% Completed | 15.26 s
[######################                  ] | 55% Completed | 15.39 s
[#######################                 ] | 57% Completed | 15.70 s
[########################                ] | 60% Completed | 16.05 s
[#########################               ] | 62% Completed | 16.55 s
[##########################              ] | 65% Completed | 17.36 s
[##########################              ] | 65% Completed | 17.64 s
[##########################              ] | 65% Completed | 17.75 s
[############################            ] | 70% Completed | 17.96 s
[############################            ] | 70% Completed | 18.37 s
[#############################           ] | 72% Completed | 18.57 s
[#############################           ] | 72% Completed | 18.79 s
[#############################           ] | 72% Completed | 18.94 s
[#############################           ] | 72% Completed | 19.14 s
[#############################           ] | 72% Completed | 19.27 s
[#############################           ] | 72% Completed | 19.45 s
[##############################          ] | 75% Completed | 19.66 s
[##############################          ] | 75% Completed | 19.83 s
[##############################          ] | 75% Completed | 20.09 s
[###############################         ] | 77% Completed | 20.21 s
[################################        ] | 80% Completed | 20.68 s
[################################        ] | 80% Completed | 20.85 s
[################################        ] | 80% Completed | 21.03 s
[################################        ] | 80% Completed | 21.13 s
[################################        ] | 80% Completed | 21.29 s
[##################################      ] | 85% Completed | 21.42 s
[##################################      ] | 85% Completed | 22.08 s
[##################################      ] | 85% Completed | 22.41 s
[##################################      ] | 85% Completed | 22.90 s
[####################################    ] | 90% Completed | 23.09 s
[####################################    ] | 90% Completed | 23.66 s
[####################################    ] | 90% Completed | 23.88 s
[####################################    ] | 90% Completed | 24.31 s
[######################################  ] | 95% Completed | 24.57 s
[####################################### ] | 97% Completed | 24.68 s
[########################################] | 100% Completed | 24.79 s

[                                        ] | 0% Completed | 145.79 us
[                                        ] | 0% Completed | 111.87 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[########################################] | 100% Completed | 2.19 s
