
[                                        ] | 0% Completed | 293.11 us
[########                                ] | 20% Completed | 12.46 s
[########                                ] | 20% Completed | 12.98 s
[########                                ] | 20% Completed | 13.12 s
[########                                ] | 20% Completed | 13.23 s
[########                                ] | 20% Completed | 13.53 s
[########                                ] | 20% Completed | 13.66 s
[########                                ] | 20% Completed | 13.78 s
[########                                ] | 20% Completed | 13.99 s
[########                                ] | 22% Completed | 14.13 s
[########                                ] | 22% Completed | 14.28 s
[########                                ] | 22% Completed | 14.42 s
[########                                ] | 22% Completed | 14.59 s
[########                                ] | 22% Completed | 14.71 s
[########                                ] | 22% Completed | 14.92 s
[########                                ] | 22% Completed | 15.14 s
[#########                               ] | 24% Completed | 15.30 s
[#########                               ] | 24% Completed | 15.50 s
[#########                               ] | 24% Completed | 15.62 s
[#########                               ] | 24% Completed | 15.83 s
[#########                               ] | 24% Completed | 16.05 s
[#########                               ] | 24% Completed | 16.22 s
[#########                               ] | 24% Completed | 16.34 s
[##########                              ] | 26% Completed | 16.50 s
[##########                              ] | 26% Completed | 16.61 s
[##########                              ] | 26% Completed | 16.75 s
[##########                              ] | 26% Completed | 17.06 s
[##########                              ] | 26% Completed | 17.27 s
[##########                              ] | 26% Completed | 17.44 s
[##########                              ] | 26% Completed | 17.55 s
[###########                             ] | 28% Completed | 17.72 s
[###########                             ] | 28% Completed | 17.87 s
[###########                             ] | 28% Completed | 18.03 s
[###########                             ] | 28% Completed | 18.23 s
[###########                             ] | 28% Completed | 18.33 s
[###########                             ] | 28% Completed | 18.55 s
[###########                             ] | 28% Completed | 18.68 s
[###########                             ] | 29% Completed | 18.78 s
[############                            ] | 30% Completed | 19.32 s
[############                            ] | 30% Completed | 19.46 s
[############                            ] | 30% Completed | 19.66 s
[############                            ] | 30% Completed | 19.81 s
[############                            ] | 30% Completed | 20.03 s
[############                            ] | 30% Completed | 20.14 s
[############                            ] | 30% Completed | 20.37 s
[############                            ] | 32% Completed | 20.93 s
[############                            ] | 32% Completed | 21.05 s
[############                            ] | 32% Completed | 21.19 s
[############                            ] | 32% Completed | 21.31 s
[############                            ] | 32% Completed | 21.46 s
[#############                           ] | 33% Completed | 21.61 s
[#############                           ] | 34% Completed | 21.72 s
[#############                           ] | 34% Completed | 21.89 s
[#############                           ] | 34% Completed | 22.04 s
[#############                           ] | 34% Completed | 22.17 s
[#############                           ] | 34% Completed | 22.28 s
[#############                           ] | 34% Completed | 22.44 s
[#############                           ] | 34% Completed | 22.58 s
[#############                           ] | 34% Completed | 22.69 s
[##############                          ] | 35% Completed | 22.81 s
[##############                          ] | 36% Completed | 23.01 s
[##############                          ] | 36% Completed | 23.13 s
[##############                          ] | 36% Completed | 23.27 s
[##############                          ] | 36% Completed | 23.39 s
[##############                          ] | 36% Completed | 23.52 s
[##############                          ] | 36% Completed | 23.84 s
[##############                          ] | 37% Completed | 23.99 s
[###############                         ] | 38% Completed | 24.10 s
[###############                         ] | 38% Completed | 24.27 s
[###############                         ] | 38% Completed | 24.38 s
[###############                         ] | 38% Completed | 24.50 s
[###############                         ] | 38% Completed | 24.61 s
[###############                         ] | 38% Completed | 24.72 s
[###############                         ] | 38% Completed | 24.86 s
[###############                         ] | 38% Completed | 25.03 s
[###############                         ] | 39% Completed | 25.20 s
[################                        ] | 40% Completed | 25.69 s
[################                        ] | 40% Completed | 26.10 s
[################                        ] | 40% Completed | 26.25 s
[################                        ] | 40% Completed | 26.47 s
[################                        ] | 40% Completed | 26.68 s
[################                        ] | 41% Completed | 26.84 s
[################                        ] | 42% Completed | 26.95 s
[################                        ] | 42% Completed | 27.09 s
[################                        ] | 42% Completed | 27.35 s
[################                        ] | 42% Completed | 27.49 s
[################                        ] | 42% Completed | 27.66 s
[################                        ] | 42% Completed | 27.88 s
[#################                       ] | 43% Completed | 27.98 s
[#################                       ] | 44% Completed | 28.09 s
[#################                       ] | 44% Completed | 28.32 s
[#################                       ] | 44% Completed | 28.43 s
[#################                       ] | 44% Completed | 28.64 s
[#################                       ] | 44% Completed | 28.91 s
[#################                       ] | 44% Completed | 29.05 s
[##################                      ] | 45% Completed | 29.18 s
[##################                      ] | 45% Completed | 29.29 s
[##################                      ] | 46% Completed | 29.61 s
[##################                      ] | 46% Completed | 29.73 s
[##################                      ] | 46% Completed | 29.86 s
[##################                      ] | 46% Completed | 30.13 s
[##################                      ] | 46% Completed | 30.26 s
[##################                      ] | 47% Completed | 30.37 s
[###################                     ] | 48% Completed | 30.54 s
[###################                     ] | 48% Completed | 30.76 s
[###################                     ] | 48% Completed | 30.93 s
[###################                     ] | 48% Completed | 31.08 s
[###################                     ] | 48% Completed | 31.30 s
[###################                     ] | 48% Completed | 31.42 s
[###################                     ] | 49% Completed | 31.61 s
[####################                    ] | 50% Completed | 32.14 s
[####################                    ] | 50% Completed | 32.29 s
[####################                    ] | 50% Completed | 32.42 s
[####################                    ] | 50% Completed | 32.64 s
[####################                    ] | 50% Completed | 32.82 s
[####################                    ] | 50% Completed | 33.10 s
[####################                    ] | 51% Completed | 33.26 s
[#####################                   ] | 52% Completed | 33.61 s
[#####################                   ] | 52% Completed | 33.77 s
[#####################                   ] | 52% Completed | 33.97 s
[#####################                   ] | 52% Completed | 34.17 s
[#####################                   ] | 52% Completed | 34.29 s
[#####################                   ] | 53% Completed | 34.41 s
[#####################                   ] | 54% Completed | 34.53 s
[#####################                   ] | 54% Completed | 34.74 s
[#####################                   ] | 54% Completed | 34.88 s
[#####################                   ] | 54% Completed | 35.11 s
[#####################                   ] | 54% Completed | 35.21 s
[#####################                   ] | 54% Completed | 35.33 s
[#####################                   ] | 54% Completed | 35.51 s
[######################                  ] | 55% Completed | 35.62 s
[######################                  ] | 56% Completed | 35.77 s
[######################                  ] | 56% Completed | 36.02 s
[######################                  ] | 56% Completed | 36.16 s
[######################                  ] | 56% Completed | 36.32 s
[######################                  ] | 56% Completed | 36.58 s
[######################                  ] | 56% Completed | 36.71 s
[#######################                 ] | 57% Completed | 36.82 s
[#######################                 ] | 58% Completed | 37.68 s
[#######################                 ] | 58% Completed | 37.79 s
[#######################                 ] | 58% Completed | 37.90 s
[#######################                 ] | 59% Completed | 38.07 s
[########################                ] | 60% Completed | 38.57 s
[########################                ] | 60% Completed | 38.76 s
[########################                ] | 60% Completed | 39.00 s
[########################                ] | 60% Completed | 39.10 s
[########################                ] | 60% Completed | 39.24 s
[########################                ] | 60% Completed | 39.36 s
[########################                ] | 60% Completed | 39.54 s
[########################                ] | 61% Completed | 39.74 s
[#########################               ] | 62% Completed | 39.92 s
[#########################               ] | 62% Completed | 40.04 s
[#########################               ] | 62% Completed | 40.26 s
[#########################               ] | 62% Completed | 40.47 s
[#########################               ] | 62% Completed | 40.73 s
[#########################               ] | 63% Completed | 40.86 s
[#########################               ] | 64% Completed | 41.54 s
[#########################               ] | 64% Completed | 41.68 s
[#########################               ] | 64% Completed | 41.85 s
[##########################              ] | 65% Completed | 42.09 s
[##########################              ] | 66% Completed | 42.67 s
[##########################              ] | 66% Completed | 42.95 s
[##########################              ] | 66% Completed | 43.09 s
[###########################             ] | 67% Completed | 43.25 s
[###########################             ] | 68% Completed | 43.39 s
[###########################             ] | 68% Completed | 43.60 s
[###########################             ] | 68% Completed | 43.78 s
[###########################             ] | 68% Completed | 43.91 s
[###########################             ] | 68% Completed | 44.02 s
[###########################             ] | 68% Completed | 44.20 s
[###########################             ] | 68% Completed | 44.32 s
[###########################             ] | 69% Completed | 44.46 s
[############################            ] | 70% Completed | 45.00 s
[############################            ] | 70% Completed | 45.11 s
[############################            ] | 70% Completed | 45.22 s
[############################            ] | 70% Completed | 45.47 s
[############################            ] | 70% Completed | 45.80 s
[############################            ] | 70% Completed | 46.02 s
[############################            ] | 71% Completed | 46.13 s
[#############################           ] | 72% Completed | 46.31 s
[#############################           ] | 72% Completed | 46.44 s
[#############################           ] | 72% Completed | 46.58 s
[#############################           ] | 72% Completed | 46.85 s
[#############################           ] | 72% Completed | 47.02 s
[#############################           ] | 72% Completed | 47.13 s
[#############################           ] | 72% Completed | 47.25 s
[#############################           ] | 73% Completed | 47.36 s
[#############################           ] | 74% Completed | 47.46 s
[#############################           ] | 74% Completed | 47.60 s
[#############################           ] | 74% Completed | 47.73 s
[#############################           ] | 74% Completed | 47.91 s
[#############################           ] | 74% Completed | 48.03 s
[#############################           ] | 74% Completed | 48.17 s
[#############################           ] | 74% Completed | 48.33 s
[#############################           ] | 74% Completed | 48.47 s
[##############################          ] | 76% Completed | 48.62 s
[##############################          ] | 76% Completed | 48.75 s
[##############################          ] | 76% Completed | 48.87 s
[##############################          ] | 76% Completed | 49.08 s
[##############################          ] | 76% Completed | 49.34 s
[##############################          ] | 76% Completed | 49.48 s
[##############################          ] | 76% Completed | 49.61 s
[###############################         ] | 77% Completed | 49.72 s
[###############################         ] | 78% Completed | 49.86 s
[###############################         ] | 78% Completed | 50.20 s
[###############################         ] | 78% Completed | 50.51 s
[###############################         ] | 78% Completed | 50.62 s
[###############################         ] | 78% Completed | 50.75 s
[###############################         ] | 78% Completed | 50.86 s
[################################        ] | 80% Completed | 50.99 s
[################################        ] | 80% Completed | 51.53 s
[################################        ] | 80% Completed | 51.91 s
[################################        ] | 80% Completed | 52.02 s
[################################        ] | 80% Completed | 52.14 s
[################################        ] | 80% Completed | 52.43 s
[################################        ] | 80% Completed | 52.56 s
[#################################       ] | 82% Completed | 52.74 s
[#################################       ] | 82% Completed | 52.93 s
[#################################       ] | 82% Completed | 53.05 s
[#################################       ] | 82% Completed | 53.20 s
[#################################       ] | 82% Completed | 53.45 s
[#################################       ] | 82% Completed | 53.70 s
[#################################       ] | 84% Completed | 53.93 s
[#################################       ] | 84% Completed | 54.04 s
[#################################       ] | 84% Completed | 54.21 s
[#################################       ] | 84% Completed | 54.57 s
[#################################       ] | 84% Completed | 54.74 s
[#################################       ] | 84% Completed | 54.85 s
[#################################       ] | 84% Completed | 54.98 s
[##################################      ] | 86% Completed | 55.17 s
[##################################      ] | 86% Completed | 55.28 s
[##################################      ] | 86% Completed | 55.55 s
[##################################      ] | 86% Completed | 55.68 s
[##################################      ] | 86% Completed | 56.03 s
[##################################      ] | 86% Completed | 56.16 s
[###################################     ] | 88% Completed | 56.29 s
[###################################     ] | 88% Completed | 56.46 s
[###################################     ] | 88% Completed | 56.64 s
[###################################     ] | 88% Completed | 56.85 s
[###################################     ] | 88% Completed | 57.02 s
[###################################     ] | 88% Completed | 57.22 s
[###################################     ] | 89% Completed | 57.33 s
[###################################     ] | 89% Completed | 57.44 s
[####################################    ] | 90% Completed | 58.03 s
[####################################    ] | 90% Completed | 58.14 s
[####################################    ] | 90% Completed | 58.35 s
[####################################    ] | 90% Completed | 58.46 s
[####################################    ] | 90% Completed | 58.65 s
[####################################    ] | 90% Completed | 58.75 s
[####################################    ] | 90% Completed | 58.87 s
[####################################    ] | 90% Completed | 59.00 s
[#####################################   ] | 92% Completed | 59.11 s
[#####################################   ] | 92% Completed | 59.26 s
[#####################################   ] | 92% Completed | 59.48 s
[#####################################   ] | 92% Completed | 59.60 s
[#####################################   ] | 92% Completed | 59.72 s
[#####################################   ] | 92% Completed | 59.86 s
[#####################################   ] | 92% Completed | 59.98 s
[#####################################   ] | 92% Completed | 60.22 s
[#####################################   ] | 94% Completed | 60.39 s
[#####################################   ] | 94% Completed | 60.52 s
[#####################################   ] | 94% Completed | 60.81 s
[#####################################   ] | 94% Completed | 60.93 s
[#####################################   ] | 94% Completed | 61.03 s
[#####################################   ] | 94% Completed | 61.15 s
[#####################################   ] | 94% Completed | 61.38 s
[######################################  ] | 95% Completed | 61.49 s
[######################################  ] | 96% Completed | 61.60 s
[######################################  ] | 96% Completed | 61.72 s
[######################################  ] | 96% Completed | 62.07 s
[######################################  ] | 96% Completed | 62.25 s
[######################################  ] | 96% Completed | 62.39 s
[######################################  ] | 96% Completed | 62.51 s
[######################################  ] | 96% Completed | 62.64 s
[####################################### ] | 98% Completed | 62.75 s
[####################################### ] | 98% Completed | 62.86 s
[####################################### ] | 98% Completed | 62.97 s
[####################################### ] | 98% Completed | 63.08 s
[####################################### ] | 98% Completed | 63.19 s
[########################################] | 100% Completed | 63.30 s

[                                        ] | 0% Completed | 284.01 us
[                                        ] | 0% Completed | 107.14 ms
[                                        ] | 0% Completed | 366.81 ms
[                                        ] | 0% Completed | 811.90 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.11 s
[########################################] | 100% Completed | 5.21 s
