
[                                        ] | 0% Completed | 175.09 us
[################################        ] | 80% Completed | 37.11 s
[################################        ] | 80% Completed | 37.49 s
[#################################       ] | 83% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.02 s
[#################################       ] | 83% Completed | 38.14 s
[#################################       ] | 83% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.77 s
[##################################      ] | 86% Completed | 39.29 s
[##################################      ] | 86% Completed | 39.61 s
[###################################     ] | 87% Completed | 39.72 s
[###################################     ] | 87% Completed | 40.56 s
[###################################     ] | 87% Completed | 40.86 s
[###################################     ] | 87% Completed | 41.01 s
[###################################     ] | 89% Completed | 41.19 s
[###################################     ] | 89% Completed | 41.33 s
[###################################     ] | 89% Completed | 41.64 s
[####################################    ] | 91% Completed | 42.23 s
[####################################    ] | 91% Completed | 42.35 s
[####################################    ] | 91% Completed | 42.46 s
[#####################################   ] | 92% Completed | 42.61 s
[#####################################   ] | 92% Completed | 42.81 s
[#####################################   ] | 92% Completed | 42.94 s
[#####################################   ] | 94% Completed | 43.10 s
[######################################  ] | 95% Completed | 43.53 s
[######################################  ] | 95% Completed | 43.87 s
[######################################  ] | 96% Completed | 44.06 s
[####################################### ] | 97% Completed | 44.18 s
[####################################### ] | 97% Completed | 44.36 s
[####################################### ] | 97% Completed | 45.03 s
[########################################] | 100% Completed | 45.14 s

[                                        ] | 0% Completed | 146.96 us
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
