
[                                        ] | 0% Completed | 139.00 us
[####################################    ] | 90% Completed | 41.81 s
[####################################    ] | 90% Completed | 42.00 s
[#####################################   ] | 92% Completed | 42.32 s
[#####################################   ] | 92% Completed | 42.49 s
[#####################################   ] | 92% Completed | 42.73 s
[#####################################   ] | 92% Completed | 42.91 s
[#####################################   ] | 92% Completed | 43.09 s
[######################################  ] | 95% Completed | 43.30 s
[######################################  ] | 95% Completed | 43.54 s
[######################################  ] | 96% Completed | 43.79 s
[######################################  ] | 96% Completed | 43.96 s
[####################################### ] | 97% Completed | 44.31 s
[########################################] | 100% Completed | 44.42 s

[                                        ] | 0% Completed | 153.08 us
[                                        ] | 0% Completed | 296.39 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.02 s
