
[                                        ] | 0% Completed | 219.25 us
[#################                       ] | 43% Completed | 15.42 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.48 s
[###################                     ] | 47% Completed | 16.77 s
[####################                    ] | 50% Completed | 16.97 s
[#####################                   ] | 53% Completed | 17.19 s
[#####################                   ] | 53% Completed | 17.72 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.44 s
[######################                  ] | 56% Completed | 18.62 s
[######################                  ] | 56% Completed | 18.79 s
[#######################                 ] | 57% Completed | 19.40 s
[#######################                 ] | 57% Completed | 19.82 s
[#######################                 ] | 57% Completed | 19.95 s
[########################                ] | 61% Completed | 20.32 s
[#########################               ] | 63% Completed | 20.58 s
[#########################               ] | 63% Completed | 21.07 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.49 s
[#########################               ] | 64% Completed | 21.67 s
[##########################              ] | 66% Completed | 21.84 s
[###########################             ] | 67% Completed | 22.27 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.63 s
[###########################             ] | 69% Completed | 22.80 s
[############################            ] | 71% Completed | 23.13 s
[############################            ] | 71% Completed | 23.46 s
[############################            ] | 71% Completed | 23.89 s
[#############################           ] | 73% Completed | 24.28 s
[#############################           ] | 73% Completed | 24.42 s
[##############################          ] | 76% Completed | 24.77 s
[##############################          ] | 76% Completed | 24.96 s
[##############################          ] | 77% Completed | 25.11 s
[##############################          ] | 77% Completed | 25.54 s
[###############################         ] | 78% Completed | 25.72 s
[###############################         ] | 78% Completed | 25.91 s
[###############################         ] | 78% Completed | 26.22 s
[###############################         ] | 78% Completed | 26.43 s
[################################        ] | 80% Completed | 26.74 s
[#################################       ] | 83% Completed | 26.93 s
[#################################       ] | 83% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.41 s
[#################################       ] | 84% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.16 s
[###################################     ] | 88% Completed | 28.29 s
[###################################     ] | 88% Completed | 28.50 s
[###################################     ] | 88% Completed | 29.03 s
[###################################     ] | 88% Completed | 29.22 s
[####################################    ] | 90% Completed | 29.92 s
[#####################################   ] | 92% Completed | 30.24 s
[#####################################   ] | 92% Completed | 30.58 s
[#####################################   ] | 92% Completed | 30.69 s
[#####################################   ] | 94% Completed | 30.95 s
[######################################  ] | 95% Completed | 31.11 s
[######################################  ] | 95% Completed | 31.23 s
[######################################  ] | 95% Completed | 31.56 s
[####################################### ] | 98% Completed | 31.68 s
[########################################] | 100% Completed | 31.78 s

[                                        ] | 0% Completed | 139.29 us
[                                        ] | 0% Completed | 161.24 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 187.20 us
[                                        ] | 0% Completed | 241.04 ms
[                                        ] | 0% Completed | 719.91 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.54 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.49 s
[###                                     ] | 7% Completed | 2.81 s
[###                                     ] | 7% Completed | 3.00 s
[#######                                 ] | 17% Completed | 3.20 s
[#######                                 ] | 17% Completed | 3.69 s
[#########                               ] | 22% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.77 s
[############                            ] | 30% Completed | 5.87 s
[#############                           ] | 32% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.31 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.85 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.78 s
[######################                  ] | 55% Completed | 10.96 s
[######################                  ] | 55% Completed | 11.12 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.42 s
[#########################               ] | 62% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.79 s
[############################            ] | 70% Completed | 13.38 s
[############################            ] | 70% Completed | 13.59 s
[############################            ] | 70% Completed | 13.70 s
[##############################          ] | 75% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.13 s
[##############################          ] | 75% Completed | 14.97 s
[################################        ] | 80% Completed | 15.08 s
[################################        ] | 80% Completed | 15.34 s
[################################        ] | 80% Completed | 15.51 s
[##################################      ] | 85% Completed | 16.08 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.07 s
[#####################################   ] | 92% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.61 s
[######################################  ] | 95% Completed | 17.77 s
[####################################### ] | 97% Completed | 17.88 s
[########################################] | 100% Completed | 17.98 s

[                                        ] | 0% Completed | 124.44 us
[                                        ] | 0% Completed | 171.47 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
