
[                                        ] | 0% Completed | 173.63 us
[##################                      ] | 46% Completed | 21.63 s
[##################                      ] | 47% Completed | 22.02 s
[##################                      ] | 47% Completed | 22.39 s
[###################                     ] | 48% Completed | 22.55 s
[###################                     ] | 49% Completed | 22.90 s
[###################                     ] | 49% Completed | 23.01 s
[####################                    ] | 50% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.48 s
[#####################                   ] | 52% Completed | 23.65 s
[#####################                   ] | 53% Completed | 24.55 s
[#####################                   ] | 53% Completed | 24.77 s
[#####################                   ] | 53% Completed | 24.92 s
[#####################                   ] | 54% Completed | 25.11 s
[#####################                   ] | 54% Completed | 25.32 s
[######################                  ] | 55% Completed | 25.48 s
[######################                  ] | 55% Completed | 25.62 s
[#######################                 ] | 57% Completed | 25.75 s
[#######################                 ] | 57% Completed | 26.11 s
[#######################                 ] | 57% Completed | 26.40 s
[#######################                 ] | 58% Completed | 26.66 s
[#######################                 ] | 58% Completed | 27.10 s
[#######################                 ] | 59% Completed | 27.32 s
[########################                ] | 61% Completed | 27.43 s
[########################                ] | 61% Completed | 27.87 s
[#########################               ] | 62% Completed | 28.10 s
[#########################               ] | 62% Completed | 28.90 s
[#########################               ] | 62% Completed | 29.05 s
[#########################               ] | 62% Completed | 29.19 s
[#########################               ] | 64% Completed | 30.25 s
[##########################              ] | 65% Completed | 30.38 s
[###########################             ] | 67% Completed | 31.08 s
[###########################             ] | 67% Completed | 31.21 s
[###########################             ] | 69% Completed | 31.46 s
[############################            ] | 70% Completed | 31.95 s
[############################            ] | 70% Completed | 32.25 s
[############################            ] | 71% Completed | 32.59 s
[############################            ] | 71% Completed | 33.15 s
[#############################           ] | 74% Completed | 33.62 s
[#############################           ] | 74% Completed | 33.94 s
[#############################           ] | 74% Completed | 34.34 s
[#############################           ] | 74% Completed | 34.52 s
[##############################          ] | 76% Completed | 34.66 s
[##############################          ] | 76% Completed | 34.86 s
[##############################          ] | 76% Completed | 35.08 s
[##############################          ] | 76% Completed | 35.29 s
[###############################         ] | 77% Completed | 35.66 s
[###############################         ] | 77% Completed | 35.81 s
[###############################         ] | 79% Completed | 35.99 s
[################################        ] | 80% Completed | 36.38 s
[################################        ] | 80% Completed | 36.72 s
[################################        ] | 80% Completed | 36.89 s
[################################        ] | 81% Completed | 37.11 s
[################################        ] | 81% Completed | 37.65 s
[#################################       ] | 82% Completed | 37.84 s
[#################################       ] | 83% Completed | 38.69 s
[##################################      ] | 85% Completed | 38.82 s
[##################################      ] | 85% Completed | 38.92 s
[##################################      ] | 86% Completed | 39.40 s
[##################################      ] | 86% Completed | 39.84 s
[###################################     ] | 87% Completed | 40.23 s
[###################################     ] | 89% Completed | 40.34 s
[####################################    ] | 90% Completed | 40.65 s
[####################################    ] | 90% Completed | 41.17 s
[#####################################   ] | 92% Completed | 41.34 s
[#####################################   ] | 92% Completed | 41.65 s
[#####################################   ] | 92% Completed | 42.39 s
[#####################################   ] | 92% Completed | 42.56 s
[#####################################   ] | 93% Completed | 42.99 s
[#####################################   ] | 94% Completed | 43.20 s
[#####################################   ] | 94% Completed | 43.31 s
[######################################  ] | 95% Completed | 43.54 s
[######################################  ] | 95% Completed | 43.72 s
[######################################  ] | 95% Completed | 43.83 s
[######################################  ] | 95% Completed | 44.04 s
[####################################### ] | 97% Completed | 44.17 s
[####################################### ] | 98% Completed | 44.28 s
[####################################### ] | 98% Completed | 44.39 s
[########################################] | 100% Completed | 44.49 s

[                                        ] | 0% Completed | 136.90 us
[                                        ] | 0% Completed | 125.22 ms
[                                        ] | 0% Completed | 311.03 ms
[                                        ] | 0% Completed | 575.90 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s
