
[                                        ] | 0% Completed | 267.20 us
[##################################      ] | 86% Completed | 20.71 s
[###################################     ] | 87% Completed | 20.81 s
[###################################     ] | 88% Completed | 20.91 s
[####################################    ] | 90% Completed | 21.01 s
[####################################    ] | 91% Completed | 21.11 s
[#####################################   ] | 92% Completed | 21.21 s
[#####################################   ] | 93% Completed | 21.31 s
[#####################################   ] | 94% Completed | 21.42 s
[######################################  ] | 95% Completed | 21.52 s
[######################################  ] | 96% Completed | 21.62 s
[####################################### ] | 97% Completed | 21.72 s
[####################################### ] | 98% Completed | 21.82 s
[########################################] | 100% Completed | 21.92 s

[                                        ] | 0% Completed | 279.40 us
[                                        ] | 1% Completed | 105.76 ms
[#                                       ] | 3% Completed | 205.99 ms
[#                                       ] | 4% Completed | 308.98 ms
[##                                      ] | 6% Completed | 410.97 ms
[###                                     ] | 8% Completed | 511.22 ms
[####                                    ] | 10% Completed | 611.47 ms
[####                                    ] | 11% Completed | 711.74 ms
[#####                                   ] | 13% Completed | 812.00 ms
[#####                                   ] | 14% Completed | 912.23 ms
[######                                  ] | 16% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 20% Completed | 1.22 s
[#########                               ] | 22% Completed | 1.33 s
[#########                               ] | 23% Completed | 1.43 s
[##########                              ] | 25% Completed | 1.53 s
[###########                             ] | 27% Completed | 1.63 s
[###########                             ] | 29% Completed | 1.73 s
[############                            ] | 31% Completed | 1.84 s
[#############                           ] | 33% Completed | 1.94 s
[#############                           ] | 34% Completed | 2.04 s
[##############                          ] | 36% Completed | 2.15 s
[###############                         ] | 38% Completed | 2.25 s
[################                        ] | 40% Completed | 2.35 s
[################                        ] | 42% Completed | 2.45 s
[#################                       ] | 44% Completed | 2.55 s
[##################                      ] | 46% Completed | 2.65 s
[###################                     ] | 47% Completed | 2.75 s
[###################                     ] | 49% Completed | 2.85 s
[####################                    ] | 51% Completed | 2.95 s
[#####################                   ] | 52% Completed | 3.05 s
[#####################                   ] | 54% Completed | 3.16 s
[######################                  ] | 56% Completed | 3.26 s
[#######################                 ] | 57% Completed | 3.36 s
[#######################                 ] | 59% Completed | 3.46 s
[########################                ] | 61% Completed | 3.56 s
[#########################               ] | 62% Completed | 3.66 s
[#########################               ] | 64% Completed | 3.76 s
[##########################              ] | 65% Completed | 3.86 s
[###########################             ] | 68% Completed | 3.96 s
[############################            ] | 70% Completed | 4.06 s
[############################            ] | 71% Completed | 4.17 s
[#############################           ] | 74% Completed | 4.27 s
[##############################          ] | 75% Completed | 4.37 s
[##############################          ] | 77% Completed | 4.47 s
[###############################         ] | 78% Completed | 4.57 s
[################################        ] | 80% Completed | 4.67 s
[################################        ] | 82% Completed | 4.77 s
[#################################       ] | 83% Completed | 4.87 s
[##################################      ] | 85% Completed | 4.97 s
[##################################      ] | 87% Completed | 5.07 s
[###################################     ] | 89% Completed | 5.17 s
[####################################    ] | 91% Completed | 5.28 s
[#####################################   ] | 93% Completed | 5.38 s
[######################################  ] | 95% Completed | 5.48 s
[######################################  ] | 96% Completed | 5.58 s
[####################################### ] | 98% Completed | 5.68 s
[########################################] | 100% Completed | 5.78 s

[                                        ] | 0% Completed | 277.20 us
[                                        ] | 2% Completed | 105.67 ms
[##                                      ] | 5% Completed | 218.30 ms
[##                                      ] | 7% Completed | 319.15 ms
[###                                     ] | 9% Completed | 420.60 ms
[#####                                   ] | 12% Completed | 520.85 ms
[#####                                   ] | 14% Completed | 621.36 ms
[#######                                 ] | 17% Completed | 721.60 ms
[########                                ] | 20% Completed | 822.77 ms
[#########                               ] | 23% Completed | 923.24 ms
[##########                              ] | 25% Completed | 1.03 s
[###########                             ] | 28% Completed | 1.13 s
[############                            ] | 30% Completed | 1.23 s
[############                            ] | 32% Completed | 1.33 s
[#############                           ] | 34% Completed | 1.43 s
[##############                          ] | 37% Completed | 1.53 s
[###############                         ] | 39% Completed | 1.63 s
[################                        ] | 41% Completed | 1.73 s
[#################                       ] | 43% Completed | 1.83 s
[##################                      ] | 46% Completed | 1.93 s
[###################                     ] | 49% Completed | 2.03 s
[####################                    ] | 51% Completed | 2.13 s
[#####################                   ] | 53% Completed | 2.24 s
[######################                  ] | 56% Completed | 2.34 s
[#######################                 ] | 58% Completed | 2.44 s
[########################                ] | 62% Completed | 2.54 s
[#########################               ] | 64% Completed | 2.64 s
[##########################              ] | 66% Completed | 2.74 s
[###########################             ] | 69% Completed | 2.84 s
[############################            ] | 71% Completed | 2.94 s
[#############################           ] | 74% Completed | 3.04 s
[##############################          ] | 76% Completed | 3.15 s
[###############################         ] | 79% Completed | 3.26 s
[################################        ] | 81% Completed | 3.36 s
[#################################       ] | 84% Completed | 3.46 s
[##################################      ] | 86% Completed | 3.57 s
[###################################     ] | 89% Completed | 3.67 s
[#####################################   ] | 92% Completed | 3.78 s
[#####################################   ] | 94% Completed | 3.88 s
[######################################  ] | 97% Completed | 3.98 s
[####################################### ] | 99% Completed | 4.08 s
[########################################] | 100% Completed | 4.18 s
