
[                                        ] | 0% Completed | 264.32 us
[###                                     ] | 8% Completed | 9.14 s
[###                                     ] | 8% Completed | 9.85 s
[###                                     ] | 8% Completed | 9.98 s
[###                                     ] | 8% Completed | 10.09 s
[###                                     ] | 8% Completed | 10.21 s
[###                                     ] | 8% Completed | 10.32 s
[###                                     ] | 8% Completed | 10.44 s
[###                                     ] | 8% Completed | 10.56 s
[###                                     ] | 9% Completed | 10.66 s
[###                                     ] | 9% Completed | 10.77 s
[###                                     ] | 9% Completed | 10.88 s
[###                                     ] | 9% Completed | 11.01 s
[###                                     ] | 9% Completed | 11.17 s
[###                                     ] | 9% Completed | 11.30 s
[###                                     ] | 9% Completed | 11.40 s
[####                                    ] | 10% Completed | 11.53 s
[####                                    ] | 10% Completed | 11.65 s
[####                                    ] | 10% Completed | 11.76 s
[####                                    ] | 10% Completed | 11.87 s
[####                                    ] | 10% Completed | 12.03 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.35 s
[####                                    ] | 10% Completed | 12.49 s
[####                                    ] | 10% Completed | 12.62 s
[####                                    ] | 11% Completed | 12.73 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.96 s
[####                                    ] | 11% Completed | 13.07 s
[####                                    ] | 11% Completed | 13.18 s
[####                                    ] | 11% Completed | 13.30 s
[####                                    ] | 11% Completed | 13.44 s
[####                                    ] | 12% Completed | 13.57 s
[####                                    ] | 12% Completed | 13.68 s
[####                                    ] | 12% Completed | 13.84 s
[####                                    ] | 12% Completed | 13.96 s
[#####                                   ] | 12% Completed | 14.07 s
[#####                                   ] | 12% Completed | 14.26 s
[#####                                   ] | 12% Completed | 14.42 s
[#####                                   ] | 12% Completed | 14.55 s
[#####                                   ] | 12% Completed | 14.69 s
[#####                                   ] | 13% Completed | 14.80 s
[#####                                   ] | 13% Completed | 14.91 s
[#####                                   ] | 13% Completed | 15.02 s
[#####                                   ] | 13% Completed | 15.13 s
[#####                                   ] | 13% Completed | 15.25 s
[#####                                   ] | 13% Completed | 15.36 s
[#####                                   ] | 14% Completed | 15.47 s
[#####                                   ] | 14% Completed | 15.58 s
[#####                                   ] | 14% Completed | 15.69 s
[#####                                   ] | 14% Completed | 15.79 s
[#####                                   ] | 14% Completed | 15.92 s
[#####                                   ] | 14% Completed | 16.03 s
[#####                                   ] | 14% Completed | 16.16 s
[#####                                   ] | 14% Completed | 16.29 s
[#####                                   ] | 14% Completed | 16.41 s
[#####                                   ] | 14% Completed | 16.54 s
[#####                                   ] | 14% Completed | 16.68 s
[######                                  ] | 15% Completed | 16.79 s
[######                                  ] | 15% Completed | 16.91 s
[######                                  ] | 15% Completed | 17.09 s
[######                                  ] | 15% Completed | 17.71 s
[######                                  ] | 15% Completed | 17.81 s
[######                                  ] | 15% Completed | 17.92 s
[######                                  ] | 15% Completed | 18.05 s
[######                                  ] | 16% Completed | 18.17 s
[######                                  ] | 16% Completed | 18.28 s
[######                                  ] | 16% Completed | 18.39 s
[######                                  ] | 16% Completed | 18.51 s
[######                                  ] | 16% Completed | 18.62 s
[######                                  ] | 16% Completed | 18.77 s
[######                                  ] | 16% Completed | 18.93 s
[######                                  ] | 16% Completed | 19.04 s
[######                                  ] | 16% Completed | 19.16 s
[######                                  ] | 16% Completed | 19.29 s
[#######                                 ] | 17% Completed | 19.40 s
[#######                                 ] | 17% Completed | 19.52 s
[#######                                 ] | 17% Completed | 19.68 s
[#######                                 ] | 17% Completed | 19.83 s
[#######                                 ] | 17% Completed | 19.93 s
[#######                                 ] | 17% Completed | 20.08 s
[#######                                 ] | 18% Completed | 20.18 s
[#######                                 ] | 18% Completed | 20.29 s
[#######                                 ] | 18% Completed | 20.43 s
[#######                                 ] | 18% Completed | 20.56 s
[#######                                 ] | 18% Completed | 20.69 s
[#######                                 ] | 18% Completed | 20.80 s
[#######                                 ] | 18% Completed | 20.93 s
[#######                                 ] | 18% Completed | 21.04 s
[#######                                 ] | 18% Completed | 21.17 s
[#######                                 ] | 18% Completed | 21.31 s
[#######                                 ] | 19% Completed | 21.44 s
[#######                                 ] | 19% Completed | 21.58 s
[#######                                 ] | 19% Completed | 21.70 s
[#######                                 ] | 19% Completed | 21.82 s
[########                                ] | 20% Completed | 21.93 s
[########                                ] | 20% Completed | 22.05 s
[########                                ] | 20% Completed | 22.23 s
[########                                ] | 20% Completed | 22.37 s
[########                                ] | 20% Completed | 22.55 s
[########                                ] | 20% Completed | 22.70 s
[########                                ] | 21% Completed | 22.83 s
[########                                ] | 21% Completed | 22.96 s
[########                                ] | 21% Completed | 23.08 s
[########                                ] | 21% Completed | 23.22 s
[########                                ] | 21% Completed | 23.39 s
[########                                ] | 21% Completed | 23.50 s
[########                                ] | 21% Completed | 23.62 s
[########                                ] | 21% Completed | 23.75 s
[########                                ] | 21% Completed | 23.88 s
[########                                ] | 22% Completed | 24.02 s
[########                                ] | 22% Completed | 24.14 s
[########                                ] | 22% Completed | 24.25 s
[########                                ] | 22% Completed | 24.37 s
[########                                ] | 22% Completed | 24.48 s
[########                                ] | 22% Completed | 24.59 s
[#########                               ] | 22% Completed | 25.26 s
[#########                               ] | 23% Completed | 25.37 s
[#########                               ] | 23% Completed | 25.49 s
[#########                               ] | 23% Completed | 25.68 s
[#########                               ] | 23% Completed | 25.79 s
[#########                               ] | 23% Completed | 25.90 s
[#########                               ] | 23% Completed | 26.01 s
[#########                               ] | 23% Completed | 26.12 s
[#########                               ] | 23% Completed | 26.26 s
[#########                               ] | 23% Completed | 26.37 s
[#########                               ] | 24% Completed | 26.52 s
[#########                               ] | 24% Completed | 26.63 s
[#########                               ] | 24% Completed | 26.74 s
[#########                               ] | 24% Completed | 26.86 s
[#########                               ] | 24% Completed | 27.01 s
[#########                               ] | 24% Completed | 27.13 s
[#########                               ] | 24% Completed | 27.24 s
[##########                              ] | 25% Completed | 27.38 s
[##########                              ] | 25% Completed | 27.49 s
[##########                              ] | 25% Completed | 27.61 s
[##########                              ] | 25% Completed | 27.72 s
[##########                              ] | 25% Completed | 27.84 s
[##########                              ] | 25% Completed | 27.95 s
[##########                              ] | 25% Completed | 28.08 s
[##########                              ] | 25% Completed | 28.20 s
[##########                              ] | 25% Completed | 28.33 s
[##########                              ] | 25% Completed | 28.45 s
[##########                              ] | 26% Completed | 28.56 s
[##########                              ] | 26% Completed | 28.67 s
[##########                              ] | 26% Completed | 28.81 s
[##########                              ] | 26% Completed | 28.92 s
[##########                              ] | 26% Completed | 29.08 s
[##########                              ] | 26% Completed | 29.19 s
[##########                              ] | 26% Completed | 29.32 s
[##########                              ] | 27% Completed | 29.42 s
[##########                              ] | 27% Completed | 29.53 s
[##########                              ] | 27% Completed | 29.64 s
[##########                              ] | 27% Completed | 29.78 s
[##########                              ] | 27% Completed | 29.90 s
[##########                              ] | 27% Completed | 30.02 s
[###########                             ] | 27% Completed | 30.14 s
[###########                             ] | 27% Completed | 30.26 s
[###########                             ] | 27% Completed | 30.37 s
[###########                             ] | 27% Completed | 30.48 s
[###########                             ] | 28% Completed | 30.59 s
[###########                             ] | 28% Completed | 30.70 s
[###########                             ] | 28% Completed | 30.82 s
[###########                             ] | 28% Completed | 30.97 s
[###########                             ] | 28% Completed | 31.08 s
[###########                             ] | 28% Completed | 31.21 s
[###########                             ] | 28% Completed | 31.42 s
[###########                             ] | 29% Completed | 31.54 s
[###########                             ] | 29% Completed | 31.64 s
[###########                             ] | 29% Completed | 31.76 s
[###########                             ] | 29% Completed | 31.88 s
[###########                             ] | 29% Completed | 32.02 s
[###########                             ] | 29% Completed | 32.14 s
[###########                             ] | 29% Completed | 32.31 s
[###########                             ] | 29% Completed | 32.93 s
[###########                             ] | 29% Completed | 33.06 s
[############                            ] | 30% Completed | 33.17 s
[############                            ] | 30% Completed | 33.28 s
[############                            ] | 30% Completed | 33.41 s
[############                            ] | 30% Completed | 33.52 s
[############                            ] | 30% Completed | 33.68 s
[############                            ] | 30% Completed | 33.79 s
[############                            ] | 30% Completed | 33.91 s
[############                            ] | 30% Completed | 34.04 s
[############                            ] | 31% Completed | 34.18 s
[############                            ] | 31% Completed | 34.29 s
[############                            ] | 31% Completed | 34.40 s
[############                            ] | 31% Completed | 34.52 s
[############                            ] | 31% Completed | 34.69 s
[############                            ] | 31% Completed | 34.80 s
[############                            ] | 31% Completed | 34.93 s
[############                            ] | 31% Completed | 35.05 s
[############                            ] | 32% Completed | 35.17 s
[############                            ] | 32% Completed | 35.28 s
[############                            ] | 32% Completed | 35.39 s
[#############                           ] | 32% Completed | 35.51 s
[#############                           ] | 32% Completed | 35.64 s
[#############                           ] | 32% Completed | 35.76 s
[#############                           ] | 32% Completed | 35.87 s
[#############                           ] | 32% Completed | 35.98 s
[#############                           ] | 32% Completed | 36.12 s
[#############                           ] | 33% Completed | 36.22 s
[#############                           ] | 33% Completed | 36.34 s
[#############                           ] | 33% Completed | 36.52 s
[#############                           ] | 33% Completed | 36.67 s
[#############                           ] | 33% Completed | 36.78 s
[#############                           ] | 33% Completed | 36.89 s
[#############                           ] | 33% Completed | 37.01 s
[#############                           ] | 33% Completed | 37.14 s
[#############                           ] | 34% Completed | 37.28 s
[#############                           ] | 34% Completed | 37.42 s
[#############                           ] | 34% Completed | 37.53 s
[#############                           ] | 34% Completed | 37.64 s
[#############                           ] | 34% Completed | 37.77 s
[#############                           ] | 34% Completed | 37.88 s
[#############                           ] | 34% Completed | 38.00 s
[#############                           ] | 34% Completed | 38.11 s
[##############                          ] | 35% Completed | 38.25 s
[##############                          ] | 35% Completed | 38.36 s
[##############                          ] | 35% Completed | 38.48 s
[##############                          ] | 35% Completed | 38.60 s
[##############                          ] | 35% Completed | 38.71 s
[##############                          ] | 35% Completed | 38.83 s
[##############                          ] | 35% Completed | 38.97 s
[##############                          ] | 35% Completed | 39.10 s
[##############                          ] | 36% Completed | 39.21 s
[##############                          ] | 36% Completed | 39.33 s
[##############                          ] | 36% Completed | 39.50 s
[##############                          ] | 36% Completed | 39.61 s
[##############                          ] | 36% Completed | 39.77 s
[##############                          ] | 36% Completed | 39.91 s
[##############                          ] | 36% Completed | 40.03 s
[##############                          ] | 36% Completed | 40.18 s
[##############                          ] | 37% Completed | 40.78 s
[##############                          ] | 37% Completed | 40.90 s
[##############                          ] | 37% Completed | 41.02 s
[###############                         ] | 37% Completed | 41.20 s
[###############                         ] | 37% Completed | 41.33 s
[###############                         ] | 37% Completed | 41.45 s
[###############                         ] | 37% Completed | 41.57 s
[###############                         ] | 37% Completed | 41.68 s
[###############                         ] | 38% Completed | 41.80 s
[###############                         ] | 38% Completed | 41.93 s
[###############                         ] | 38% Completed | 42.04 s
[###############                         ] | 38% Completed | 42.15 s
[###############                         ] | 38% Completed | 42.26 s
[###############                         ] | 38% Completed | 42.37 s
[###############                         ] | 38% Completed | 42.54 s
[###############                         ] | 38% Completed | 42.69 s
[###############                         ] | 38% Completed | 42.81 s
[###############                         ] | 39% Completed | 42.92 s
[###############                         ] | 39% Completed | 43.05 s
[###############                         ] | 39% Completed | 43.16 s
[###############                         ] | 39% Completed | 43.27 s
[###############                         ] | 39% Completed | 43.40 s
[################                        ] | 40% Completed | 43.54 s
[################                        ] | 40% Completed | 43.65 s
[################                        ] | 40% Completed | 43.76 s
[################                        ] | 40% Completed | 43.91 s
[################                        ] | 40% Completed | 44.09 s
[################                        ] | 40% Completed | 44.25 s
[################                        ] | 40% Completed | 44.36 s
[################                        ] | 41% Completed | 44.47 s
[################                        ] | 41% Completed | 44.75 s
[################                        ] | 41% Completed | 44.88 s
[################                        ] | 41% Completed | 45.10 s
[################                        ] | 41% Completed | 45.22 s
[################                        ] | 41% Completed | 45.33 s
[################                        ] | 41% Completed | 45.44 s
[################                        ] | 42% Completed | 45.56 s
[################                        ] | 42% Completed | 45.71 s
[################                        ] | 42% Completed | 45.83 s
[################                        ] | 42% Completed | 45.94 s
[################                        ] | 42% Completed | 46.05 s
[#################                       ] | 42% Completed | 46.16 s
[#################                       ] | 42% Completed | 46.28 s
[#################                       ] | 42% Completed | 46.39 s
[#################                       ] | 43% Completed | 46.52 s
[#################                       ] | 43% Completed | 46.63 s
[#################                       ] | 43% Completed | 46.73 s
[#################                       ] | 43% Completed | 46.85 s
[#################                       ] | 43% Completed | 46.95 s
[#################                       ] | 43% Completed | 47.09 s
[#################                       ] | 43% Completed | 47.20 s
[#################                       ] | 43% Completed | 47.32 s
[#################                       ] | 43% Completed | 47.43 s
[#################                       ] | 44% Completed | 47.56 s
[#################                       ] | 44% Completed | 47.69 s
[#################                       ] | 44% Completed | 47.84 s
[#################                       ] | 44% Completed | 48.42 s
[#################                       ] | 44% Completed | 48.52 s
[#################                       ] | 44% Completed | 48.65 s
[#################                       ] | 44% Completed | 48.76 s
[#################                       ] | 44% Completed | 48.89 s
[##################                      ] | 45% Completed | 49.00 s
[##################                      ] | 45% Completed | 49.13 s
[##################                      ] | 45% Completed | 49.24 s
[##################                      ] | 45% Completed | 49.35 s
[##################                      ] | 45% Completed | 49.47 s
[##################                      ] | 45% Completed | 49.57 s
[##################                      ] | 45% Completed | 49.68 s
[##################                      ] | 45% Completed | 49.79 s
[##################                      ] | 45% Completed | 49.91 s
[##################                      ] | 45% Completed | 50.02 s
[##################                      ] | 46% Completed | 50.15 s
[##################                      ] | 46% Completed | 50.27 s
[##################                      ] | 46% Completed | 50.40 s
[##################                      ] | 46% Completed | 50.52 s
[##################                      ] | 46% Completed | 50.62 s
[##################                      ] | 46% Completed | 50.75 s
[##################                      ] | 46% Completed | 50.86 s
[##################                      ] | 46% Completed | 50.97 s
[##################                      ] | 47% Completed | 51.09 s
[##################                      ] | 47% Completed | 51.28 s
[##################                      ] | 47% Completed | 51.42 s
[##################                      ] | 47% Completed | 51.54 s
[##################                      ] | 47% Completed | 51.64 s
[###################                     ] | 47% Completed | 51.75 s
[###################                     ] | 47% Completed | 51.86 s
[###################                     ] | 47% Completed | 51.97 s
[###################                     ] | 47% Completed | 52.08 s
[###################                     ] | 48% Completed | 52.18 s
[###################                     ] | 48% Completed | 52.29 s
[###################                     ] | 48% Completed | 52.40 s
[###################                     ] | 48% Completed | 52.53 s
[###################                     ] | 48% Completed | 52.65 s
[###################                     ] | 48% Completed | 52.82 s
[###################                     ] | 48% Completed | 52.93 s
[###################                     ] | 49% Completed | 53.08 s
[###################                     ] | 49% Completed | 53.19 s
[###################                     ] | 49% Completed | 53.30 s
[###################                     ] | 49% Completed | 53.44 s
[###################                     ] | 49% Completed | 53.56 s
[###################                     ] | 49% Completed | 53.67 s
[###################                     ] | 49% Completed | 53.79 s
[###################                     ] | 49% Completed | 53.90 s
[###################                     ] | 49% Completed | 54.01 s
[###################                     ] | 49% Completed | 54.15 s
[####################                    ] | 50% Completed | 54.25 s
[####################                    ] | 50% Completed | 54.41 s
[####################                    ] | 50% Completed | 54.53 s
[####################                    ] | 50% Completed | 54.64 s
[####################                    ] | 50% Completed | 54.79 s
[####################                    ] | 50% Completed | 54.95 s
[####################                    ] | 51% Completed | 55.07 s
[####################                    ] | 51% Completed | 55.18 s
[####################                    ] | 51% Completed | 55.28 s
[####################                    ] | 51% Completed | 55.98 s
[####################                    ] | 51% Completed | 56.09 s
[####################                    ] | 51% Completed | 56.19 s
[####################                    ] | 51% Completed | 56.34 s
[####################                    ] | 51% Completed | 56.45 s
[####################                    ] | 51% Completed | 56.57 s
[####################                    ] | 51% Completed | 56.69 s
[####################                    ] | 51% Completed | 56.80 s
[####################                    ] | 52% Completed | 56.92 s
[#####################                   ] | 52% Completed | 57.17 s
[#####################                   ] | 52% Completed | 57.33 s
[#####################                   ] | 52% Completed | 57.43 s
[#####################                   ] | 52% Completed | 57.55 s
[#####################                   ] | 52% Completed | 57.65 s
[#####################                   ] | 53% Completed | 57.78 s
[#####################                   ] | 53% Completed | 57.93 s
[#####################                   ] | 53% Completed | 58.04 s
[#####################                   ] | 53% Completed | 58.16 s
[#####################                   ] | 53% Completed | 58.30 s
[#####################                   ] | 53% Completed | 58.43 s
[#####################                   ] | 53% Completed | 58.54 s
[#####################                   ] | 53% Completed | 58.65 s
[#####################                   ] | 53% Completed | 58.76 s
[#####################                   ] | 53% Completed | 58.88 s
[#####################                   ] | 54% Completed | 58.99 s
[#####################                   ] | 54% Completed | 59.27 s
[#####################                   ] | 54% Completed | 59.38 s
[#####################                   ] | 54% Completed | 59.63 s
[######################                  ] | 55% Completed | 59.80 s
[######################                  ] | 55% Completed | 59.91 s
[######################                  ] | 55% Completed | 60.04 s
[######################                  ] | 55% Completed | 60.15 s
[######################                  ] | 55% Completed | 60.27 s
[######################                  ] | 55% Completed | 60.40 s
[######################                  ] | 55% Completed | 60.53 s
[######################                  ] | 55% Completed | 60.67 s
[######################                  ] | 55% Completed | 60.79 s
[######################                  ] | 55% Completed | 60.93 s
[######################                  ] | 56% Completed | 61.05 s
[######################                  ] | 56% Completed | 61.23 s
[######################                  ] | 56% Completed | 61.34 s
[######################                  ] | 56% Completed | 61.54 s
[######################                  ] | 57% Completed | 61.69 s
[######################                  ] | 57% Completed | 61.82 s
[######################                  ] | 57% Completed | 61.93 s
[######################                  ] | 57% Completed | 62.05 s
[######################                  ] | 57% Completed | 62.16 s
[######################                  ] | 57% Completed | 62.30 s
[#######################                 ] | 57% Completed | 62.41 s
[#######################                 ] | 57% Completed | 62.52 s
[#######################                 ] | 57% Completed | 62.63 s
[#######################                 ] | 57% Completed | 62.82 s
[#######################                 ] | 57% Completed | 62.96 s
[#######################                 ] | 58% Completed | 63.11 s
[#######################                 ] | 58% Completed | 63.21 s
[#######################                 ] | 58% Completed | 63.83 s
[#######################                 ] | 58% Completed | 63.97 s
[#######################                 ] | 58% Completed | 64.08 s
[#######################                 ] | 58% Completed | 64.20 s
[#######################                 ] | 59% Completed | 64.32 s
[#######################                 ] | 59% Completed | 64.44 s
[#######################                 ] | 59% Completed | 64.56 s
[#######################                 ] | 59% Completed | 64.68 s
[#######################                 ] | 59% Completed | 64.83 s
[#######################                 ] | 59% Completed | 64.95 s
[########################                ] | 60% Completed | 65.07 s
[########################                ] | 60% Completed | 65.33 s
[########################                ] | 60% Completed | 65.44 s
[########################                ] | 60% Completed | 65.55 s
[########################                ] | 60% Completed | 65.68 s
[########################                ] | 60% Completed | 65.80 s
[########################                ] | 60% Completed | 65.93 s
[########################                ] | 60% Completed | 66.05 s
[########################                ] | 61% Completed | 66.18 s
[########################                ] | 61% Completed | 66.28 s
[########################                ] | 61% Completed | 66.50 s
[########################                ] | 61% Completed | 66.64 s
[########################                ] | 61% Completed | 66.75 s
[########################                ] | 61% Completed | 66.86 s
[########################                ] | 61% Completed | 66.99 s
[########################                ] | 62% Completed | 67.14 s
[########################                ] | 62% Completed | 67.26 s
[########################                ] | 62% Completed | 67.37 s
[########################                ] | 62% Completed | 67.49 s
[########################                ] | 62% Completed | 67.61 s
[########################                ] | 62% Completed | 67.72 s
[#########################               ] | 62% Completed | 67.83 s
[#########################               ] | 62% Completed | 67.94 s
[#########################               ] | 62% Completed | 68.09 s
[#########################               ] | 63% Completed | 68.23 s
[#########################               ] | 63% Completed | 68.35 s
[#########################               ] | 63% Completed | 68.49 s
[#########################               ] | 63% Completed | 68.60 s
[#########################               ] | 63% Completed | 68.70 s
[#########################               ] | 63% Completed | 68.88 s
[#########################               ] | 63% Completed | 69.00 s
[#########################               ] | 64% Completed | 69.13 s
[#########################               ] | 64% Completed | 69.26 s
[#########################               ] | 64% Completed | 69.37 s
[#########################               ] | 64% Completed | 69.50 s
[#########################               ] | 64% Completed | 69.61 s
[#########################               ] | 64% Completed | 69.74 s
[#########################               ] | 64% Completed | 69.85 s
[#########################               ] | 64% Completed | 70.00 s
[#########################               ] | 64% Completed | 70.12 s
[#########################               ] | 64% Completed | 70.23 s
[##########################              ] | 65% Completed | 70.34 s
[##########################              ] | 65% Completed | 70.46 s
[##########################              ] | 65% Completed | 70.61 s
[##########################              ] | 65% Completed | 70.74 s
[##########################              ] | 65% Completed | 71.46 s
[##########################              ] | 65% Completed | 71.57 s
[##########################              ] | 65% Completed | 71.70 s
[##########################              ] | 66% Completed | 71.88 s
[##########################              ] | 66% Completed | 71.98 s
[##########################              ] | 66% Completed | 72.11 s
[##########################              ] | 66% Completed | 72.22 s
[##########################              ] | 66% Completed | 72.33 s
[##########################              ] | 66% Completed | 72.45 s
[##########################              ] | 66% Completed | 72.58 s
[##########################              ] | 66% Completed | 72.68 s
[##########################              ] | 66% Completed | 72.79 s
[##########################              ] | 67% Completed | 72.91 s
[##########################              ] | 67% Completed | 73.07 s
[##########################              ] | 67% Completed | 73.23 s
[##########################              ] | 67% Completed | 73.34 s
[##########################              ] | 67% Completed | 73.46 s
[###########################             ] | 67% Completed | 73.58 s
[###########################             ] | 67% Completed | 73.71 s
[###########################             ] | 67% Completed | 73.82 s
[###########################             ] | 68% Completed | 73.94 s
[###########################             ] | 68% Completed | 74.09 s
[###########################             ] | 68% Completed | 74.20 s
[###########################             ] | 68% Completed | 74.30 s
[###########################             ] | 68% Completed | 74.42 s
[###########################             ] | 68% Completed | 74.55 s
[###########################             ] | 68% Completed | 74.66 s
[###########################             ] | 68% Completed | 74.77 s
[###########################             ] | 68% Completed | 74.91 s
[###########################             ] | 69% Completed | 75.02 s
[###########################             ] | 69% Completed | 75.13 s
[###########################             ] | 69% Completed | 75.23 s
[###########################             ] | 69% Completed | 75.38 s
[###########################             ] | 69% Completed | 75.53 s
[###########################             ] | 69% Completed | 75.65 s
[###########################             ] | 69% Completed | 75.78 s
[############################            ] | 70% Completed | 75.90 s
[############################            ] | 70% Completed | 76.02 s
[############################            ] | 70% Completed | 76.15 s
[############################            ] | 70% Completed | 76.25 s
[############################            ] | 70% Completed | 76.43 s
[############################            ] | 70% Completed | 76.58 s
[############################            ] | 70% Completed | 76.69 s
[############################            ] | 70% Completed | 76.80 s
[############################            ] | 70% Completed | 76.91 s
[############################            ] | 70% Completed | 77.03 s
[############################            ] | 71% Completed | 77.14 s
[############################            ] | 71% Completed | 77.26 s
[############################            ] | 71% Completed | 77.44 s
[############################            ] | 71% Completed | 77.56 s
[############################            ] | 71% Completed | 77.68 s
[############################            ] | 71% Completed | 77.79 s
[############################            ] | 72% Completed | 77.99 s
[############################            ] | 72% Completed | 78.10 s
[############################            ] | 72% Completed | 78.21 s
[############################            ] | 72% Completed | 78.33 s
[#############################           ] | 72% Completed | 78.46 s
[#############################           ] | 72% Completed | 78.58 s
[#############################           ] | 72% Completed | 78.71 s
[#############################           ] | 72% Completed | 79.41 s
[#############################           ] | 72% Completed | 79.52 s
[#############################           ] | 72% Completed | 79.63 s
[#############################           ] | 73% Completed | 79.74 s
[#############################           ] | 73% Completed | 79.85 s
[#############################           ] | 73% Completed | 79.96 s
[#############################           ] | 73% Completed | 80.08 s
[#############################           ] | 73% Completed | 80.20 s
[#############################           ] | 73% Completed | 80.32 s
[#############################           ] | 73% Completed | 80.43 s
[#############################           ] | 74% Completed | 80.60 s
[#############################           ] | 74% Completed | 80.72 s
[#############################           ] | 74% Completed | 80.84 s
[#############################           ] | 74% Completed | 80.95 s
[#############################           ] | 74% Completed | 81.06 s
[#############################           ] | 74% Completed | 81.19 s
[#############################           ] | 74% Completed | 81.30 s
[#############################           ] | 74% Completed | 81.41 s
[#############################           ] | 74% Completed | 81.55 s
[##############################          ] | 75% Completed | 81.68 s
[##############################          ] | 75% Completed | 81.88 s
[##############################          ] | 75% Completed | 81.98 s
[##############################          ] | 75% Completed | 82.11 s
[##############################          ] | 75% Completed | 82.27 s
[##############################          ] | 75% Completed | 82.43 s
[##############################          ] | 76% Completed | 82.54 s
[##############################          ] | 76% Completed | 82.67 s
[##############################          ] | 76% Completed | 82.87 s
[##############################          ] | 76% Completed | 82.98 s
[##############################          ] | 76% Completed | 83.09 s
[##############################          ] | 76% Completed | 83.21 s
[##############################          ] | 76% Completed | 83.32 s
[##############################          ] | 76% Completed | 83.43 s
[##############################          ] | 76% Completed | 83.54 s
[##############################          ] | 77% Completed | 83.66 s
[##############################          ] | 77% Completed | 83.78 s
[###############################         ] | 77% Completed | 83.96 s
[###############################         ] | 77% Completed | 84.08 s
[###############################         ] | 77% Completed | 84.22 s
[###############################         ] | 77% Completed | 84.33 s
[###############################         ] | 77% Completed | 84.43 s
[###############################         ] | 78% Completed | 84.54 s
[###############################         ] | 78% Completed | 84.68 s
[###############################         ] | 78% Completed | 84.80 s
[###############################         ] | 78% Completed | 84.92 s
[###############################         ] | 78% Completed | 85.05 s
[###############################         ] | 78% Completed | 85.18 s
[###############################         ] | 78% Completed | 85.35 s
[###############################         ] | 78% Completed | 85.54 s
[###############################         ] | 79% Completed | 85.65 s
[###############################         ] | 79% Completed | 85.78 s
[###############################         ] | 79% Completed | 85.96 s
[###############################         ] | 79% Completed | 86.08 s
[###############################         ] | 79% Completed | 86.21 s
[################################        ] | 80% Completed | 86.32 s
[################################        ] | 80% Completed | 86.43 s
[################################        ] | 80% Completed | 86.54 s
