
[                                        ] | 0% Completed | 192.57 us
[##################                      ] | 46% Completed | 22.42 s
[##################                      ] | 47% Completed | 22.59 s
[##################                      ] | 47% Completed | 22.90 s
[##################                      ] | 47% Completed | 23.20 s
[###################                     ] | 49% Completed | 23.56 s
[####################                    ] | 50% Completed | 23.82 s
[####################                    ] | 50% Completed | 23.93 s
[####################                    ] | 51% Completed | 24.19 s
[####################                    ] | 51% Completed | 25.08 s
[####################                    ] | 51% Completed | 25.22 s
[#####################                   ] | 52% Completed | 25.39 s
[#####################                   ] | 52% Completed | 25.58 s
[#####################                   ] | 52% Completed | 25.69 s
[#####################                   ] | 54% Completed | 25.82 s
[#####################                   ] | 54% Completed | 25.96 s
[#####################                   ] | 54% Completed | 26.20 s
[#####################                   ] | 54% Completed | 26.41 s
[######################                  ] | 56% Completed | 26.86 s
[######################                  ] | 56% Completed | 27.29 s
[######################                  ] | 56% Completed | 27.64 s
[######################                  ] | 56% Completed | 27.76 s
[########################                ] | 60% Completed | 27.94 s
[########################                ] | 60% Completed | 28.19 s
[########################                ] | 60% Completed | 28.56 s
[########################                ] | 60% Completed | 28.82 s
[########################                ] | 60% Completed | 29.28 s
[#########################               ] | 63% Completed | 30.10 s
[#########################               ] | 63% Completed | 31.06 s
[##########################              ] | 65% Completed | 31.26 s
[##########################              ] | 66% Completed | 31.44 s
[###########################             ] | 67% Completed | 32.11 s
[###########################             ] | 67% Completed | 32.47 s
[###########################             ] | 67% Completed | 32.59 s
[###########################             ] | 69% Completed | 32.76 s
[###########################             ] | 69% Completed | 32.87 s
[############################            ] | 70% Completed | 33.16 s
[############################            ] | 70% Completed | 33.49 s
[############################            ] | 71% Completed | 34.34 s
[############################            ] | 71% Completed | 34.57 s
[############################            ] | 71% Completed | 34.69 s
[############################            ] | 71% Completed | 34.90 s
[#############################           ] | 74% Completed | 35.13 s
[##############################          ] | 75% Completed | 35.30 s
[##############################          ] | 75% Completed | 35.67 s
[##############################          ] | 75% Completed | 35.95 s
[##############################          ] | 75% Completed | 36.09 s
[##############################          ] | 75% Completed | 36.37 s
[###############################         ] | 77% Completed | 36.71 s
[###############################         ] | 77% Completed | 36.85 s
[###############################         ] | 77% Completed | 37.08 s
[###############################         ] | 79% Completed | 37.49 s
[###############################         ] | 79% Completed | 37.63 s
[#################################       ] | 82% Completed | 38.01 s
[#################################       ] | 82% Completed | 38.22 s
[#################################       ] | 82% Completed | 38.42 s
[#################################       ] | 82% Completed | 39.14 s
[#################################       ] | 82% Completed | 39.53 s
[#################################       ] | 83% Completed | 39.66 s
[#################################       ] | 83% Completed | 39.87 s
[#################################       ] | 84% Completed | 40.35 s
[##################################      ] | 85% Completed | 40.50 s
[##################################      ] | 85% Completed | 40.64 s
[##################################      ] | 85% Completed | 40.84 s
[###################################     ] | 88% Completed | 41.14 s
[###################################     ] | 88% Completed | 41.30 s
[###################################     ] | 88% Completed | 41.61 s
[###################################     ] | 88% Completed | 41.76 s
[###################################     ] | 88% Completed | 41.88 s
[###################################     ] | 88% Completed | 42.05 s
[####################################    ] | 90% Completed | 42.24 s
[####################################    ] | 90% Completed | 42.45 s
[####################################    ] | 90% Completed | 43.03 s
[####################################    ] | 90% Completed | 43.14 s
[#####################################   ] | 92% Completed | 43.85 s
[#####################################   ] | 92% Completed | 44.02 s
[#####################################   ] | 93% Completed | 44.20 s
[#####################################   ] | 93% Completed | 44.32 s
[#####################################   ] | 94% Completed | 44.60 s
[######################################  ] | 95% Completed | 44.93 s
[######################################  ] | 95% Completed | 45.19 s
[######################################  ] | 95% Completed | 45.36 s
[######################################  ] | 96% Completed | 45.57 s
[######################################  ] | 96% Completed | 45.71 s
[########################################] | 100% Completed | 45.99 s

[                                        ] | 0% Completed | 154.98 us
[                                        ] | 0% Completed | 124.13 ms
[                                        ] | 0% Completed | 407.60 ms
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.72 s
