
[                                        ] | 0% Completed | 202.84 us
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.21 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 41% Completed | 13.85 s
[################                        ] | 41% Completed | 14.04 s
[################                        ] | 41% Completed | 14.20 s
[#################                       ] | 42% Completed | 14.34 s
[#################                       ] | 42% Completed | 14.48 s
[#################                       ] | 44% Completed | 14.75 s
[##################                      ] | 45% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 47% Completed | 15.68 s
[##################                      ] | 47% Completed | 15.84 s
[####################                    ] | 51% Completed | 16.48 s
[####################                    ] | 51% Completed | 16.74 s
[####################                    ] | 51% Completed | 17.07 s
[#####################                   ] | 52% Completed | 17.27 s
[#####################                   ] | 52% Completed | 17.43 s
[#####################                   ] | 52% Completed | 17.65 s
[#####################                   ] | 52% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.08 s
[######################                  ] | 57% Completed | 18.30 s
[######################                  ] | 57% Completed | 18.71 s
[######################                  ] | 57% Completed | 19.10 s
[######################                  ] | 57% Completed | 19.22 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 61% Completed | 19.89 s
[########################                ] | 61% Completed | 20.10 s
[#########################               ] | 62% Completed | 20.59 s
[#########################               ] | 62% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.17 s
[#########################               ] | 64% Completed | 21.29 s
[##########################              ] | 65% Completed | 21.39 s
[##########################              ] | 65% Completed | 21.55 s
[##########################              ] | 67% Completed | 21.69 s
[###########################             ] | 68% Completed | 21.85 s
[###########################             ] | 68% Completed | 21.99 s
[###########################             ] | 68% Completed | 22.18 s
[###########################             ] | 68% Completed | 22.35 s
[###########################             ] | 68% Completed | 22.60 s
[###########################             ] | 68% Completed | 22.90 s
[############################            ] | 71% Completed | 23.28 s
[############################            ] | 71% Completed | 23.39 s
[#############################           ] | 72% Completed | 24.23 s
[##############################          ] | 75% Completed | 24.59 s
[##############################          ] | 75% Completed | 24.75 s
[###############################         ] | 78% Completed | 24.95 s
[###############################         ] | 78% Completed | 25.21 s
[###############################         ] | 78% Completed | 25.32 s
[###############################         ] | 78% Completed | 25.94 s
[################################        ] | 80% Completed | 26.18 s
[################################        ] | 81% Completed | 26.41 s
[################################        ] | 81% Completed | 26.59 s
[#################################       ] | 82% Completed | 27.00 s
[#################################       ] | 84% Completed | 27.15 s
[#################################       ] | 84% Completed | 27.51 s
[##################################      ] | 85% Completed | 28.38 s
[###################################     ] | 88% Completed | 28.65 s
[###################################     ] | 88% Completed | 28.80 s
[####################################    ] | 91% Completed | 29.51 s
[####################################    ] | 91% Completed | 29.70 s
[#####################################   ] | 92% Completed | 30.11 s
[######################################  ] | 95% Completed | 30.87 s
[######################################  ] | 97% Completed | 31.03 s
[####################################### ] | 98% Completed | 31.14 s
[####################################### ] | 98% Completed | 31.25 s
[####################################### ] | 98% Completed | 31.36 s
[########################################] | 100% Completed | 31.46 s

[                                        ] | 0% Completed | 165.19 us
[                                        ] | 0% Completed | 196.71 ms
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.69 s
