
[                                        ] | 0% Completed | 220.01 us
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.11 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 9% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.42 s
[#######                                 ] | 18% Completed | 5.86 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.45 s
[########                                ] | 21% Completed | 6.76 s
[########                                ] | 21% Completed | 6.92 s
[########                                ] | 21% Completed | 7.79 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 26% Completed | 8.45 s
[##########                              ] | 26% Completed | 8.66 s
[##########                              ] | 26% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.19 s
[###########                             ] | 29% Completed | 9.71 s
[############                            ] | 32% Completed | 10.17 s
[############                            ] | 32% Completed | 10.36 s
[############                            ] | 32% Completed | 10.46 s
[############                            ] | 32% Completed | 10.71 s
[##############                          ] | 35% Completed | 11.05 s
[##############                          ] | 35% Completed | 11.21 s
[##############                          ] | 36% Completed | 11.32 s
[###############                         ] | 38% Completed | 11.83 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 39% Completed | 12.57 s
[###############                         ] | 39% Completed | 12.73 s
[################                        ] | 42% Completed | 12.89 s
[################                        ] | 42% Completed | 13.08 s
[################                        ] | 42% Completed | 13.47 s
[################                        ] | 42% Completed | 13.62 s
[################                        ] | 42% Completed | 13.75 s
[##################                      ] | 45% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.82 s
[###################                     ] | 47% Completed | 15.00 s
[####################                    ] | 50% Completed | 15.19 s
[####################                    ] | 50% Completed | 15.56 s
[####################                    ] | 50% Completed | 15.95 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 52% Completed | 16.32 s
[####################                    ] | 52% Completed | 16.43 s
[#####################                   ] | 54% Completed | 16.67 s
[#####################                   ] | 54% Completed | 16.88 s
[#####################                   ] | 54% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.13 s
[######################                  ] | 56% Completed | 17.36 s
[######################                  ] | 56% Completed | 17.54 s
[#######################                 ] | 57% Completed | 17.98 s
[#######################                 ] | 59% Completed | 18.09 s
[#######################                 ] | 59% Completed | 18.24 s
[########################                ] | 60% Completed | 18.36 s
[########################                ] | 60% Completed | 18.64 s
[########################                ] | 60% Completed | 18.96 s
[########################                ] | 61% Completed | 19.13 s
[########################                ] | 61% Completed | 19.35 s
[#########################               ] | 63% Completed | 19.50 s
[#########################               ] | 63% Completed | 19.61 s
[##########################              ] | 66% Completed | 19.89 s
[##########################              ] | 66% Completed | 20.20 s
[##########################              ] | 66% Completed | 20.38 s
[##########################              ] | 66% Completed | 20.58 s
[###########################             ] | 67% Completed | 20.73 s
[###########################             ] | 67% Completed | 20.99 s
[###########################             ] | 69% Completed | 21.20 s
[###########################             ] | 69% Completed | 21.41 s
[###########################             ] | 69% Completed | 21.52 s
[###########################             ] | 69% Completed | 21.63 s
[############################            ] | 70% Completed | 21.75 s
[#############################           ] | 73% Completed | 22.22 s
[#############################           ] | 73% Completed | 22.52 s
[#############################           ] | 73% Completed | 22.67 s
[##############################          ] | 76% Completed | 22.90 s
[##############################          ] | 76% Completed | 23.08 s
[##############################          ] | 76% Completed | 23.20 s
[##############################          ] | 76% Completed | 23.69 s
[###############################         ] | 78% Completed | 24.40 s
[###############################         ] | 78% Completed | 24.55 s
[###############################         ] | 78% Completed | 24.90 s
[#################################       ] | 83% Completed | 25.03 s
[#################################       ] | 83% Completed | 25.19 s
[#################################       ] | 84% Completed | 25.35 s
[#################################       ] | 84% Completed | 26.19 s
[#################################       ] | 84% Completed | 26.45 s
[##################################      ] | 87% Completed | 26.98 s
[##################################      ] | 87% Completed | 27.10 s
[####################################    ] | 90% Completed | 27.39 s
[####################################    ] | 91% Completed | 27.58 s
[####################################    ] | 91% Completed | 28.33 s
[####################################    ] | 91% Completed | 28.48 s
[######################################  ] | 95% Completed | 28.67 s
[######################################  ] | 95% Completed | 28.89 s
[######################################  ] | 95% Completed | 29.00 s
[######################################  ] | 97% Completed | 29.15 s
[######################################  ] | 97% Completed | 29.34 s
[######################################  ] | 97% Completed | 29.47 s
[########################################] | 100% Completed | 29.58 s

[                                        ] | 0% Completed | 146.27 us
[                                        ] | 0% Completed | 157.54 ms
[                                        ] | 0% Completed | 524.57 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.81 s
