
[                                        ] | 0% Completed | 198.12 us
[########################################] | 100% Completed | 31.39 s

[                                        ] | 0% Completed | 122.80 us
[                                        ] | 0% Completed | 105.21 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 175.78 us
[                                        ] | 0% Completed | 473.16 ms
[                                        ] | 0% Completed | 839.39 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.36 s
[########                                ] | 20% Completed | 3.77 s
[########                                ] | 20% Completed | 3.88 s
[########                                ] | 20% Completed | 3.99 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.76 s
[##########                              ] | 25% Completed | 6.02 s
[##########                              ] | 25% Completed | 6.17 s
[###########                             ] | 27% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.15 s
[################                        ] | 40% Completed | 7.83 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.82 s
[###################                     ] | 47% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.84 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.44 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 12.20 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.75 s
[############################            ] | 70% Completed | 12.86 s
[############################            ] | 70% Completed | 13.01 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.58 s
[################################        ] | 80% Completed | 14.99 s
[################################        ] | 80% Completed | 15.35 s
[################################        ] | 80% Completed | 15.51 s
[################################        ] | 80% Completed | 15.81 s
[##################################      ] | 85% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.25 s
[####################################    ] | 90% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.53 s
[####################################### ] | 97% Completed | 17.65 s
[####################################### ] | 97% Completed | 17.76 s
[########################################] | 100% Completed | 17.86 s

[                                        ] | 0% Completed | 150.54 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
