
[                                        ] | 0% Completed | 365.86 us
[#######################                 ] | 57% Completed | 20.21 s
[########################                ] | 60% Completed | 20.51 s
[########################                ] | 60% Completed | 20.68 s
[########################                ] | 61% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.68 s
[##########################              ] | 66% Completed | 22.04 s
[###########################             ] | 67% Completed | 22.17 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 67% Completed | 22.97 s
[############################            ] | 70% Completed | 23.24 s
[############################            ] | 70% Completed | 23.66 s
[#############################           ] | 73% Completed | 23.80 s
[#############################           ] | 73% Completed | 23.92 s
[#############################           ] | 73% Completed | 24.61 s
[#############################           ] | 74% Completed | 24.81 s
[#############################           ] | 74% Completed | 24.94 s
[#############################           ] | 74% Completed | 25.06 s
[##############################          ] | 76% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.78 s
[###############################         ] | 78% Completed | 25.99 s
[################################        ] | 80% Completed | 26.86 s
[################################        ] | 81% Completed | 27.20 s
[#################################       ] | 83% Completed | 27.43 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 83% Completed | 27.90 s
[#################################       ] | 83% Completed | 28.21 s
[##################################      ] | 85% Completed | 28.38 s
[##################################      ] | 85% Completed | 28.56 s
[##################################      ] | 85% Completed | 28.86 s
[##################################      ] | 87% Completed | 29.06 s
[###################################     ] | 88% Completed | 29.50 s
[###################################     ] | 88% Completed | 29.61 s
[####################################    ] | 90% Completed | 29.84 s
[####################################    ] | 90% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.33 s
[####################################    ] | 91% Completed | 30.46 s
[#####################################   ] | 92% Completed | 30.58 s
[#####################################   ] | 94% Completed | 30.98 s
[#####################################   ] | 94% Completed | 31.92 s
[######################################  ] | 95% Completed | 32.06 s
[########################################] | 100% Completed | 32.17 s

[                                        ] | 0% Completed | 138.67 us
[                                        ] | 0% Completed | 157.46 ms
[                                        ] | 0% Completed | 996.86 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.77 s

[                                        ] | 0% Completed | 178.69 us
[                                        ] | 0% Completed | 357.93 ms
[                                        ] | 0% Completed | 844.76 ms
[                                        ] | 0% Completed | 973.29 ms
[#                                       ] | 2% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.73 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.60 s
[#####                                   ] | 12% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.42 s
[#######                                 ] | 17% Completed | 4.73 s
[##########                              ] | 25% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.81 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.71 s
[##############                          ] | 35% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.92 s
[###############                         ] | 37% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.83 s
[##################                      ] | 45% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.64 s
[#######################                 ] | 57% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.37 s
[#######################                 ] | 57% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.15 s
[############################            ] | 70% Completed | 13.79 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.54 s
[##############################          ] | 75% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.45 s
[###################################     ] | 87% Completed | 17.66 s
[####################################### ] | 97% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.00 s
[########################################] | 100% Completed | 18.11 s

[                                        ] | 0% Completed | 148.27 us
[                                        ] | 0% Completed | 139.58 ms
[                                        ] | 0% Completed | 896.07 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
