
[                                        ] | 0% Completed | 156.06 us
[##################                      ] | 45% Completed | 21.70 s
[##################                      ] | 47% Completed | 21.87 s
[###################                     ] | 48% Completed | 22.37 s
[###################                     ] | 48% Completed | 22.87 s
[####################                    ] | 51% Completed | 23.03 s
[####################                    ] | 51% Completed | 23.15 s
[####################                    ] | 51% Completed | 23.53 s
[#####################                   ] | 52% Completed | 23.87 s
[#####################                   ] | 52% Completed | 24.01 s
[#####################                   ] | 52% Completed | 24.16 s
[#####################                   ] | 53% Completed | 24.39 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 53% Completed | 24.74 s
[#####################                   ] | 53% Completed | 24.87 s
[#####################                   ] | 54% Completed | 25.05 s
[######################                  ] | 56% Completed | 26.14 s
[#######################                 ] | 57% Completed | 26.44 s
[#######################                 ] | 57% Completed | 26.70 s
[#######################                 ] | 58% Completed | 27.01 s
[#######################                 ] | 59% Completed | 27.28 s
[#######################                 ] | 59% Completed | 27.55 s
[########################                ] | 61% Completed | 27.68 s
[########################                ] | 61% Completed | 27.87 s
[########################                ] | 61% Completed | 28.02 s
[########################                ] | 61% Completed | 28.21 s
[#########################               ] | 62% Completed | 28.32 s
[#########################               ] | 63% Completed | 28.60 s
[#########################               ] | 63% Completed | 28.85 s
[#########################               ] | 63% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.27 s
[#########################               ] | 64% Completed | 29.44 s
[##########################              ] | 66% Completed | 29.67 s
[##########################              ] | 66% Completed | 29.96 s
[##########################              ] | 66% Completed | 30.69 s
[###########################             ] | 67% Completed | 30.84 s
[###########################             ] | 67% Completed | 31.20 s
[###########################             ] | 67% Completed | 31.32 s
[###########################             ] | 69% Completed | 31.58 s
[###########################             ] | 69% Completed | 31.82 s
[###########################             ] | 69% Completed | 31.93 s
[############################            ] | 71% Completed | 32.09 s
[############################            ] | 71% Completed | 32.42 s
[############################            ] | 71% Completed | 32.81 s
[#############################           ] | 72% Completed | 32.92 s
[#############################           ] | 72% Completed | 33.06 s
[#############################           ] | 73% Completed | 33.55 s
[##############################          ] | 75% Completed | 33.96 s
[##############################          ] | 75% Completed | 34.10 s
[##############################          ] | 75% Completed | 34.33 s
[##############################          ] | 76% Completed | 34.68 s
[##############################          ] | 76% Completed | 34.80 s
[##############################          ] | 76% Completed | 35.27 s
[###############################         ] | 77% Completed | 35.53 s
[###############################         ] | 79% Completed | 36.02 s
[###############################         ] | 79% Completed | 36.14 s
[###############################         ] | 79% Completed | 36.55 s
[################################        ] | 80% Completed | 36.92 s
[################################        ] | 81% Completed | 37.04 s
[################################        ] | 81% Completed | 37.21 s
[#################################       ] | 83% Completed | 37.37 s
[#################################       ] | 83% Completed | 38.24 s
[#################################       ] | 83% Completed | 38.50 s
[##################################      ] | 85% Completed | 38.66 s
[##################################      ] | 86% Completed | 38.85 s
[###################################     ] | 87% Completed | 38.96 s
[###################################     ] | 87% Completed | 39.09 s
[###################################     ] | 87% Completed | 39.85 s
[###################################     ] | 87% Completed | 39.97 s
[###################################     ] | 87% Completed | 40.15 s
[###################################     ] | 88% Completed | 40.50 s
[###################################     ] | 89% Completed | 40.74 s
[###################################     ] | 89% Completed | 40.88 s
[####################################    ] | 90% Completed | 41.14 s
[####################################    ] | 90% Completed | 41.35 s
[####################################    ] | 90% Completed | 41.51 s
[####################################    ] | 91% Completed | 41.62 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 93% Completed | 42.10 s
[#####################################   ] | 93% Completed | 42.49 s
[#####################################   ] | 93% Completed | 42.88 s
[######################################  ] | 95% Completed | 43.00 s
[######################################  ] | 96% Completed | 43.45 s
[####################################### ] | 97% Completed | 43.63 s
[####################################### ] | 97% Completed | 43.92 s
[########################################] | 100% Completed | 44.03 s

[                                        ] | 0% Completed | 158.59 us
[                                        ] | 0% Completed | 103.51 ms
[                                        ] | 0% Completed | 223.71 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 3.99 s
