
[                                        ] | 0% Completed | 270.81 us
[##########                              ] | 27% Completed | 8.63 s
[###########                             ] | 28% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.70 s
[############                            ] | 31% Completed | 9.91 s
[############                            ] | 31% Completed | 10.20 s
[############                            ] | 31% Completed | 10.32 s
[#############                           ] | 34% Completed | 10.58 s
[#############                           ] | 34% Completed | 10.79 s
[#############                           ] | 34% Completed | 10.96 s
[#############                           ] | 34% Completed | 11.08 s
[#############                           ] | 34% Completed | 11.66 s
[#############                           ] | 34% Completed | 11.78 s
[##############                          ] | 37% Completed | 11.88 s
[##############                          ] | 37% Completed | 11.99 s
[##############                          ] | 37% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.28 s
[##############                          ] | 37% Completed | 12.41 s
[##############                          ] | 37% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.09 s
[################                        ] | 40% Completed | 13.20 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 40% Completed | 13.42 s
[################                        ] | 41% Completed | 13.53 s
[################                        ] | 41% Completed | 13.63 s
[################                        ] | 41% Completed | 13.74 s
[################                        ] | 41% Completed | 13.84 s
[#################                       ] | 42% Completed | 13.95 s
[#################                       ] | 42% Completed | 14.06 s
[#################                       ] | 44% Completed | 14.18 s
[#################                       ] | 44% Completed | 14.29 s
[#################                       ] | 44% Completed | 14.40 s
[#################                       ] | 44% Completed | 14.51 s
[#################                       ] | 44% Completed | 14.78 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.21 s
[###################                     ] | 48% Completed | 15.32 s
[###################                     ] | 48% Completed | 15.90 s
[####################                    ] | 50% Completed | 16.02 s
[####################                    ] | 50% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.23 s
[####################                    ] | 50% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 51% Completed | 16.60 s
[####################                    ] | 51% Completed | 16.71 s
[####################                    ] | 51% Completed | 16.82 s
[#####################                   ] | 52% Completed | 16.93 s
[#####################                   ] | 52% Completed | 17.03 s
[#####################                   ] | 52% Completed | 17.14 s
[#####################                   ] | 52% Completed | 17.25 s
[#####################                   ] | 54% Completed | 17.36 s
[#####################                   ] | 54% Completed | 17.48 s
[#####################                   ] | 54% Completed | 17.59 s
[######################                  ] | 55% Completed | 17.70 s
[######################                  ] | 55% Completed | 17.80 s
[######################                  ] | 57% Completed | 18.06 s
[######################                  ] | 57% Completed | 18.17 s
[######################                  ] | 57% Completed | 18.28 s
[######################                  ] | 57% Completed | 18.39 s
[######################                  ] | 57% Completed | 18.51 s
[#######################                 ] | 58% Completed | 18.62 s
[#######################                 ] | 58% Completed | 18.72 s
[#######################                 ] | 58% Completed | 18.83 s
[#######################                 ] | 58% Completed | 18.94 s
[########################                ] | 60% Completed | 19.04 s
[########################                ] | 60% Completed | 19.15 s
[########################                ] | 60% Completed | 19.28 s
[#########################               ] | 62% Completed | 19.39 s
[#########################               ] | 62% Completed | 19.50 s
[#########################               ] | 62% Completed | 19.72 s
[#########################               ] | 62% Completed | 19.83 s
[#########################               ] | 62% Completed | 19.93 s
[#########################               ] | 62% Completed | 20.04 s
[#########################               ] | 62% Completed | 20.23 s
[#########################               ] | 64% Completed | 20.35 s
[#########################               ] | 64% Completed | 20.45 s
[#########################               ] | 64% Completed | 20.55 s
[##########################              ] | 65% Completed | 20.66 s
[##########################              ] | 65% Completed | 20.77 s
[##########################              ] | 65% Completed | 20.88 s
[##########################              ] | 65% Completed | 20.98 s
[##########################              ] | 67% Completed | 21.10 s
[##########################              ] | 67% Completed | 21.27 s
[##########################              ] | 67% Completed | 21.37 s
[##########################              ] | 67% Completed | 21.48 s
[##########################              ] | 67% Completed | 21.59 s
[###########################             ] | 68% Completed | 21.70 s
[###########################             ] | 68% Completed | 21.80 s
[###########################             ] | 68% Completed | 21.91 s
[############################            ] | 70% Completed | 22.02 s
[############################            ] | 70% Completed | 22.14 s
[############################            ] | 70% Completed | 22.26 s
[############################            ] | 70% Completed | 22.37 s
[############################            ] | 71% Completed | 22.48 s
[############################            ] | 71% Completed | 22.58 s
[############################            ] | 71% Completed | 22.69 s
[#############################           ] | 72% Completed | 22.92 s
[#############################           ] | 72% Completed | 23.02 s
[#############################           ] | 72% Completed | 23.14 s
[#############################           ] | 74% Completed | 23.25 s
[##############################          ] | 75% Completed | 23.36 s
[##############################          ] | 75% Completed | 23.48 s
[##############################          ] | 75% Completed | 23.59 s
[##############################          ] | 75% Completed | 23.70 s
[##############################          ] | 75% Completed | 23.82 s
[##############################          ] | 75% Completed | 23.93 s
[##############################          ] | 75% Completed | 24.04 s
[##############################          ] | 77% Completed | 24.15 s
[##############################          ] | 77% Completed | 24.26 s
[##############################          ] | 77% Completed | 24.44 s
[##############################          ] | 77% Completed | 24.55 s
[################################        ] | 80% Completed | 24.67 s
[################################        ] | 80% Completed | 24.77 s
[################################        ] | 80% Completed | 24.88 s
[################################        ] | 80% Completed | 24.99 s
[################################        ] | 80% Completed | 25.09 s
[################################        ] | 80% Completed | 25.20 s
[################################        ] | 80% Completed | 25.31 s
[################################        ] | 81% Completed | 25.42 s
[################################        ] | 81% Completed | 25.53 s
[################################        ] | 81% Completed | 25.64 s
[################################        ] | 81% Completed | 25.74 s
[#################################       ] | 82% Completed | 25.85 s
[#################################       ] | 82% Completed | 25.96 s
[#################################       ] | 82% Completed | 26.21 s
[#################################       ] | 84% Completed | 26.32 s
[#################################       ] | 84% Completed | 26.43 s
[#################################       ] | 84% Completed | 26.53 s
[#################################       ] | 84% Completed | 26.64 s
[##################################      ] | 85% Completed | 26.74 s
[##################################      ] | 85% Completed | 26.86 s
[##################################      ] | 85% Completed | 26.97 s
[##################################      ] | 85% Completed | 27.08 s
[###################################     ] | 88% Completed | 27.18 s
[###################################     ] | 88% Completed | 27.29 s
[###################################     ] | 88% Completed | 27.41 s
[###################################     ] | 88% Completed | 27.59 s
[###################################     ] | 88% Completed | 27.93 s
[####################################    ] | 90% Completed | 28.07 s
[####################################    ] | 90% Completed | 28.18 s
[####################################    ] | 90% Completed | 28.29 s
[####################################    ] | 91% Completed | 28.40 s
[####################################    ] | 91% Completed | 28.50 s
[####################################    ] | 91% Completed | 28.61 s
[####################################    ] | 91% Completed | 28.73 s
[#####################################   ] | 92% Completed | 28.85 s
[#####################################   ] | 92% Completed | 28.96 s
[#####################################   ] | 92% Completed | 29.10 s
[#####################################   ] | 94% Completed | 29.21 s
[#####################################   ] | 94% Completed | 29.32 s
[#####################################   ] | 94% Completed | 29.43 s
[#####################################   ] | 94% Completed | 29.65 s
[########################################] | 100% Completed | 29.75 s

[                                        ] | 0% Completed | 135.22 us
[                                        ] | 0% Completed | 109.90 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.61 s
