
[                                        ] | 0% Completed | 171.00 us
[                                        ] | 0% Completed | 200.05 ms
[                                        ] | 0% Completed | 327.03 ms
[                                        ] | 0% Completed | 449.02 ms
[                                        ] | 0% Completed | 647.24 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 4% Completed | 1.37 s
[#                                       ] | 4% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.81 s
[##                                      ] | 6% Completed | 2.46 s
[#####                                   ] | 13% Completed | 2.60 s
[#######                                 ] | 18% Completed | 3.48 s
[#######                                 ] | 18% Completed | 3.67 s
[#######                                 ] | 18% Completed | 3.97 s
[#######                                 ] | 18% Completed | 4.38 s
[#######                                 ] | 18% Completed | 4.49 s
[#######                                 ] | 18% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.99 s
[#############                           ] | 34% Completed | 7.10 s
[#############                           ] | 34% Completed | 7.24 s
[#############                           ] | 34% Completed | 7.56 s
[##############                          ] | 37% Completed | 8.14 s
[#################                       ] | 44% Completed | 8.56 s
[#################                       ] | 44% Completed | 8.67 s
[#################                       ] | 44% Completed | 9.06 s
[#################                       ] | 44% Completed | 9.22 s
[#################                       ] | 44% Completed | 9.42 s
[#################                       ] | 44% Completed | 9.58 s
[#################                       ] | 44% Completed | 9.70 s
[####################                    ] | 51% Completed | 10.42 s
[####################                    ] | 51% Completed | 10.55 s
[####################                    ] | 51% Completed | 10.74 s
[#####################                   ] | 53% Completed | 11.35 s
[#####################                   ] | 53% Completed | 11.57 s
[######################                  ] | 55% Completed | 11.73 s
[######################                  ] | 55% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.77 s
[#########################               ] | 62% Completed | 13.04 s
[#########################               ] | 62% Completed | 13.33 s
[##########################              ] | 65% Completed | 13.47 s
[###########################             ] | 69% Completed | 13.91 s
[###########################             ] | 69% Completed | 14.70 s
[#############################           ] | 74% Completed | 15.16 s
[#############################           ] | 74% Completed | 15.27 s
[##############################          ] | 76% Completed | 15.72 s
[###############################         ] | 79% Completed | 16.25 s
[################################        ] | 81% Completed | 17.06 s
[################################        ] | 81% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.70 s
[####################################    ] | 90% Completed | 18.06 s
[####################################    ] | 90% Completed | 18.19 s
[#####################################   ] | 93% Completed | 18.33 s
[#####################################   ] | 93% Completed | 18.58 s
[######################################  ] | 95% Completed | 18.71 s
[####################################### ] | 97% Completed | 19.19 s
[########################################] | 100% Completed | 19.29 s

[                                        ] | 0% Completed | 144.09 us
[                                        ] | 0% Completed | 133.62 ms
[                                        ] | 0% Completed | 323.21 ms
[                                        ] | 0% Completed | 867.17 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
