
[                                        ] | 0% Completed | 215.66 us
[#####################################   ] | 92% Completed | 16.93 s
[#####################################   ] | 92% Completed | 17.23 s
[#####################################   ] | 92% Completed | 17.58 s
[#####################################   ] | 92% Completed | 17.72 s
[########################################] | 100% Completed | 17.83 s

[                                        ] | 0% Completed | 140.44 us
[                                        ] | 0% Completed | 938.64 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[########################################] | 100% Completed | 3.76 s

[                                        ] | 0% Completed | 174.04 us
[                                        ] | 0% Completed | 174.76 ms
[                                        ] | 0% Completed | 546.76 ms
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.78 s
[####                                    ] | 10% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.72 s
[######                                  ] | 17% Completed | 5.93 s
[#######                                 ] | 18% Completed | 6.10 s
[########                                ] | 20% Completed | 7.12 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 24% Completed | 7.90 s
[#########                               ] | 24% Completed | 8.02 s
[#########                               ] | 24% Completed | 8.13 s
[#########                               ] | 24% Completed | 8.30 s
[#########                               ] | 24% Completed | 8.61 s
[#########                               ] | 24% Completed | 8.76 s
[#########                               ] | 24% Completed | 8.88 s
[#########                               ] | 24% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.76 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.53 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 31% Completed | 10.78 s
[#############                           ] | 32% Completed | 11.05 s
[#############                           ] | 32% Completed | 11.19 s
[#############                           ] | 34% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 37% Completed | 12.22 s
[##############                          ] | 37% Completed | 12.38 s
[##############                          ] | 37% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.82 s
[################                        ] | 40% Completed | 13.04 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 41% Completed | 13.91 s
[#################                       ] | 44% Completed | 14.28 s
[#################                       ] | 44% Completed | 14.49 s
[#################                       ] | 44% Completed | 14.73 s
[#################                       ] | 44% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 45% Completed | 15.76 s
[###################                     ] | 48% Completed | 15.87 s
[###################                     ] | 48% Completed | 15.98 s
[###################                     ] | 48% Completed | 16.13 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.38 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 51% Completed | 17.09 s
[####################                    ] | 51% Completed | 17.24 s
[#####################                   ] | 52% Completed | 17.47 s
[#####################                   ] | 54% Completed | 17.60 s
[######################                  ] | 55% Completed | 17.98 s
[######################                  ] | 55% Completed | 18.14 s
[######################                  ] | 55% Completed | 18.35 s
[######################                  ] | 55% Completed | 18.61 s
[######################                  ] | 57% Completed | 18.77 s
[########################                ] | 60% Completed | 18.89 s
[########################                ] | 60% Completed | 19.27 s
[########################                ] | 60% Completed | 19.45 s
[########################                ] | 60% Completed | 19.71 s
[########################                ] | 60% Completed | 19.89 s
[########################                ] | 61% Completed | 20.02 s
[#########################               ] | 64% Completed | 20.67 s
[#########################               ] | 64% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.32 s
[##########################              ] | 67% Completed | 21.53 s
[##########################              ] | 67% Completed | 21.65 s
[###########################             ] | 68% Completed | 22.58 s
[###########################             ] | 68% Completed | 22.72 s
[############################            ] | 71% Completed | 22.83 s
[############################            ] | 71% Completed | 22.99 s
[############################            ] | 71% Completed | 23.43 s
[#############################           ] | 72% Completed | 23.55 s
[#############################           ] | 72% Completed | 23.82 s
[#############################           ] | 72% Completed | 23.95 s
[##############################          ] | 75% Completed | 24.10 s
[##############################          ] | 75% Completed | 24.35 s
[##############################          ] | 77% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.71 s
[##############################          ] | 77% Completed | 25.34 s
[###############################         ] | 78% Completed | 25.47 s
[################################        ] | 81% Completed | 25.65 s
[################################        ] | 81% Completed | 25.82 s
[################################        ] | 81% Completed | 26.09 s
[################################        ] | 81% Completed | 26.37 s
[################################        ] | 81% Completed | 26.55 s
[#################################       ] | 82% Completed | 26.77 s
[#################################       ] | 82% Completed | 26.96 s
[##################################      ] | 85% Completed | 27.08 s
[##################################      ] | 85% Completed | 27.30 s
[##################################      ] | 85% Completed | 27.67 s
[##################################      ] | 87% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.11 s
[##################################      ] | 87% Completed | 28.32 s
[##################################      ] | 87% Completed | 28.47 s
[###################################     ] | 88% Completed | 28.58 s
[####################################    ] | 90% Completed | 28.80 s
[####################################    ] | 91% Completed | 29.18 s
[####################################    ] | 91% Completed | 29.43 s
[####################################    ] | 91% Completed | 29.65 s
[####################################    ] | 91% Completed | 29.85 s
[#####################################   ] | 94% Completed | 30.20 s
[#####################################   ] | 94% Completed | 30.36 s
[######################################  ] | 95% Completed | 30.48 s
[######################################  ] | 97% Completed | 30.62 s
[######################################  ] | 97% Completed | 30.99 s
[####################################### ] | 98% Completed | 31.17 s
[########################################] | 100% Completed | 31.28 s

[                                        ] | 0% Completed | 142.56 us
[                                        ] | 0% Completed | 113.06 ms
[                                        ] | 0% Completed | 254.90 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.74 s
