
[                                        ] | 0% Completed | 215.92 us
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.55 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 42% Completed | 14.46 s
[#################                       ] | 43% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.36 s
[#################                       ] | 43% Completed | 15.50 s
[#################                       ] | 43% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.81 s
[###################                     ] | 47% Completed | 16.59 s
[###################                     ] | 49% Completed | 17.23 s
[###################                     ] | 49% Completed | 17.55 s
[####################                    ] | 50% Completed | 17.73 s
[#####################                   ] | 53% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.42 s
[#####################                   ] | 53% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.74 s
[######################                  ] | 56% Completed | 19.25 s
[#######################                 ] | 57% Completed | 19.56 s
[#######################                 ] | 57% Completed | 20.00 s
[########################                ] | 61% Completed | 20.72 s
[########################                ] | 61% Completed | 21.58 s
[#########################               ] | 64% Completed | 21.76 s
[#########################               ] | 64% Completed | 22.06 s
[##########################              ] | 66% Completed | 22.25 s
[###########################             ] | 67% Completed | 22.69 s
[###########################             ] | 67% Completed | 23.17 s
[###########################             ] | 69% Completed | 23.39 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 70% Completed | 23.97 s
[############################            ] | 71% Completed | 24.17 s
[############################            ] | 71% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.83 s
[##############################          ] | 76% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.93 s
[##############################          ] | 76% Completed | 26.15 s
[###############################         ] | 78% Completed | 26.33 s
[###############################         ] | 78% Completed | 26.66 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 80% Completed | 27.08 s
[################################        ] | 80% Completed | 27.27 s
[################################        ] | 80% Completed | 27.72 s
[#################################       ] | 84% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.53 s
[#################################       ] | 84% Completed | 28.64 s
[#################################       ] | 84% Completed | 28.95 s
[##################################      ] | 85% Completed | 29.21 s
[###################################     ] | 88% Completed | 29.67 s
[###################################     ] | 88% Completed | 29.81 s
[####################################    ] | 91% Completed | 30.70 s
[####################################    ] | 91% Completed | 30.84 s
[####################################    ] | 91% Completed | 30.97 s
[#####################################   ] | 92% Completed | 31.20 s
[#####################################   ] | 94% Completed | 31.73 s
[#####################################   ] | 94% Completed | 31.93 s
[######################################  ] | 95% Completed | 32.15 s
[######################################  ] | 97% Completed | 32.27 s
[####################################### ] | 98% Completed | 32.42 s
[########################################] | 100% Completed | 32.52 s

[                                        ] | 0% Completed | 156.85 us
[                                        ] | 0% Completed | 108.67 ms
[                                        ] | 0% Completed | 641.08 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 228.72 us
[                                        ] | 0% Completed | 199.99 ms
[                                        ] | 0% Completed | 433.46 ms
[                                        ] | 0% Completed | 550.19 ms
[                                        ] | 0% Completed | 733.34 ms
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 4.11 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.29 s
[#########                               ] | 22% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.07 s
[############                            ] | 30% Completed | 6.73 s
[###############                         ] | 37% Completed | 7.07 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.74 s
[#####################                   ] | 52% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.19 s
[######################                  ] | 55% Completed | 11.36 s
[######################                  ] | 55% Completed | 11.53 s
[########################                ] | 60% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.80 s
[##########################              ] | 65% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.22 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.83 s
[###############################         ] | 77% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.10 s
[################################        ] | 80% Completed | 15.35 s
[################################        ] | 80% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.49 s
[##################################      ] | 85% Completed | 16.74 s
[##################################      ] | 85% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.29 s
[#####################################   ] | 92% Completed | 17.61 s
[#####################################   ] | 92% Completed | 17.72 s
[#####################################   ] | 92% Completed | 18.01 s
[######################################  ] | 95% Completed | 18.23 s
[####################################### ] | 97% Completed | 18.34 s
[########################################] | 100% Completed | 18.45 s

[                                        ] | 0% Completed | 135.37 us
[                                        ] | 0% Completed | 103.30 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
