
[                                        ] | 0% Completed | 210.90 us
[###################                     ] | 47% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.59 s
[####################                    ] | 50% Completed | 16.71 s
[####################                    ] | 52% Completed | 16.87 s
[####################                    ] | 52% Completed | 17.04 s
[#####################                   ] | 53% Completed | 17.62 s
[######################                  ] | 56% Completed | 17.83 s
[######################                  ] | 56% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.98 s
[#######################                 ] | 59% Completed | 19.23 s
[########################                ] | 60% Completed | 19.34 s
[########################                ] | 60% Completed | 19.44 s
[########################                ] | 61% Completed | 19.64 s
[########################                ] | 61% Completed | 20.11 s
[########################                ] | 61% Completed | 20.23 s
[#########################               ] | 63% Completed | 20.82 s
[##########################              ] | 66% Completed | 21.07 s
[##########################              ] | 66% Completed | 21.55 s
[##########################              ] | 66% Completed | 21.72 s
[###########################             ] | 67% Completed | 21.92 s
[###########################             ] | 67% Completed | 22.14 s
[###########################             ] | 69% Completed | 22.33 s
[###########################             ] | 69% Completed | 22.45 s
[###########################             ] | 69% Completed | 22.78 s
[############################            ] | 71% Completed | 23.05 s
[############################            ] | 71% Completed | 23.20 s
[############################            ] | 71% Completed | 23.40 s
[############################            ] | 71% Completed | 23.51 s
[############################            ] | 71% Completed | 23.64 s
[############################            ] | 71% Completed | 23.87 s
[#############################           ] | 74% Completed | 24.23 s
[##############################          ] | 76% Completed | 24.38 s
[###############################         ] | 78% Completed | 25.32 s
[###############################         ] | 78% Completed | 25.92 s
[###############################         ] | 78% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.25 s
[#################################       ] | 84% Completed | 26.76 s
[#################################       ] | 84% Completed | 27.23 s
[#################################       ] | 84% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.63 s
[##################################      ] | 85% Completed | 27.78 s
[##################################      ] | 87% Completed | 28.30 s
[###################################     ] | 88% Completed | 28.42 s
[####################################    ] | 90% Completed | 28.65 s
[####################################    ] | 90% Completed | 28.81 s
[####################################    ] | 90% Completed | 29.12 s
[#####################################   ] | 92% Completed | 29.32 s
[#####################################   ] | 92% Completed | 29.69 s
[#####################################   ] | 92% Completed | 30.24 s
[#####################################   ] | 94% Completed | 30.71 s
[####################################### ] | 98% Completed | 30.84 s
[####################################### ] | 98% Completed | 30.95 s
[####################################### ] | 98% Completed | 31.06 s
[####################################### ] | 98% Completed | 31.17 s
[########################################] | 100% Completed | 31.27 s

[                                        ] | 0% Completed | 120.16 us
[                                        ] | 0% Completed | 101.57 ms
[                                        ] | 0% Completed | 213.50 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 166.26 us
[                                        ] | 0% Completed | 586.97 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.49 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.45 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.59 s
[###############                         ] | 37% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.83 s
[################                        ] | 40% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.69 s
[###################                     ] | 47% Completed | 8.88 s
[###################                     ] | 47% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.18 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.79 s
[#######################                 ] | 57% Completed | 11.03 s
[########################                ] | 60% Completed | 11.22 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 12.10 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.57 s
[###########################             ] | 67% Completed | 12.69 s
[############################            ] | 70% Completed | 13.55 s
[############################            ] | 70% Completed | 13.69 s
[##############################          ] | 75% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.31 s
[################################        ] | 80% Completed | 14.57 s
[################################        ] | 80% Completed | 14.79 s
[################################        ] | 80% Completed | 15.08 s
[##################################      ] | 85% Completed | 15.40 s
[##################################      ] | 85% Completed | 15.62 s
[##################################      ] | 85% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.61 s
[####################################    ] | 90% Completed | 16.86 s
[######################################  ] | 95% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.38 s
[####################################### ] | 97% Completed | 17.49 s
[########################################] | 100% Completed | 17.60 s

[                                        ] | 0% Completed | 129.81 us
[                                        ] | 0% Completed | 104.08 ms
[                                        ] | 0% Completed | 208.38 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
