
[                                        ] | 0% Completed | 144.14 us
[#############                           ] | 34% Completed | 16.23 s
[#############                           ] | 34% Completed | 16.43 s
[#############                           ] | 34% Completed | 16.56 s
[##############                          ] | 36% Completed | 17.06 s
[##############                          ] | 36% Completed | 17.17 s
[###############                         ] | 38% Completed | 17.60 s
[###############                         ] | 38% Completed | 17.84 s
[###############                         ] | 38% Completed | 18.00 s
[###############                         ] | 39% Completed | 18.31 s
[###############                         ] | 39% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.81 s
[################                        ] | 41% Completed | 19.39 s
[################                        ] | 42% Completed | 19.64 s
[################                        ] | 42% Completed | 19.80 s
[################                        ] | 42% Completed | 20.18 s
[################                        ] | 42% Completed | 20.36 s
[#################                       ] | 43% Completed | 20.65 s
[##################                      ] | 45% Completed | 21.03 s
[##################                      ] | 45% Completed | 21.15 s
[##################                      ] | 45% Completed | 21.48 s
[##################                      ] | 45% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.91 s
[##################                      ] | 47% Completed | 22.03 s
[##################                      ] | 47% Completed | 22.23 s
[####################                    ] | 50% Completed | 22.63 s
[####################                    ] | 50% Completed | 22.96 s
[####################                    ] | 50% Completed | 23.08 s
[####################                    ] | 51% Completed | 23.39 s
[####################                    ] | 51% Completed | 24.08 s
[#####################                   ] | 52% Completed | 24.75 s
[#####################                   ] | 54% Completed | 25.19 s
[#####################                   ] | 54% Completed | 25.40 s
[#####################                   ] | 54% Completed | 25.51 s
[######################                  ] | 56% Completed | 25.68 s
[######################                  ] | 56% Completed | 25.87 s
[######################                  ] | 56% Completed | 26.39 s
[#######################                 ] | 57% Completed | 26.61 s
[#######################                 ] | 57% Completed | 26.78 s
[#######################                 ] | 58% Completed | 27.06 s
[#######################                 ] | 59% Completed | 27.32 s
[########################                ] | 60% Completed | 27.92 s
[#########################               ] | 62% Completed | 28.72 s
[#########################               ] | 62% Completed | 29.25 s
[#########################               ] | 62% Completed | 29.52 s
[#########################               ] | 64% Completed | 29.63 s
[#########################               ] | 64% Completed | 29.88 s
[##########################              ] | 66% Completed | 30.20 s
[##########################              ] | 66% Completed | 30.52 s
[##########################              ] | 66% Completed | 31.09 s
[###########################             ] | 68% Completed | 31.20 s
[###########################             ] | 69% Completed | 31.91 s
[############################            ] | 70% Completed | 32.06 s
[############################            ] | 70% Completed | 32.33 s
[#############################           ] | 72% Completed | 32.44 s
[#############################           ] | 72% Completed | 33.05 s
[#############################           ] | 72% Completed | 33.31 s
[#############################           ] | 72% Completed | 33.70 s
[#############################           ] | 74% Completed | 33.89 s
[#############################           ] | 74% Completed | 34.29 s
[#############################           ] | 74% Completed | 34.54 s
[##############################          ] | 76% Completed | 34.81 s
[##############################          ] | 76% Completed | 34.96 s
[###############################         ] | 78% Completed | 35.14 s
[###############################         ] | 78% Completed | 35.63 s
[###############################         ] | 78% Completed | 36.20 s
[################################        ] | 80% Completed | 36.44 s
[################################        ] | 81% Completed | 36.72 s
[#################################       ] | 82% Completed | 36.94 s
[#################################       ] | 82% Completed | 37.07 s
[#################################       ] | 82% Completed | 38.29 s
[#################################       ] | 82% Completed | 38.40 s
[##################################      ] | 86% Completed | 39.56 s
[##################################      ] | 86% Completed | 39.85 s
[###################################     ] | 88% Completed | 40.06 s
[###################################     ] | 88% Completed | 40.17 s
[###################################     ] | 88% Completed | 40.48 s
[####################################    ] | 90% Completed | 41.16 s
[####################################    ] | 90% Completed | 41.40 s
[#####################################   ] | 92% Completed | 41.51 s
[#####################################   ] | 93% Completed | 42.57 s
[#####################################   ] | 93% Completed | 42.80 s
[#####################################   ] | 94% Completed | 42.95 s
[######################################  ] | 95% Completed | 43.30 s
[######################################  ] | 95% Completed | 43.58 s
[######################################  ] | 96% Completed | 43.96 s
[####################################### ] | 98% Completed | 44.08 s
[####################################### ] | 98% Completed | 44.19 s
[########################################] | 100% Completed | 44.30 s

[                                        ] | 0% Completed | 170.86 us
[                                        ] | 0% Completed | 247.99 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
