
[                                        ] | 0% Completed | 274.21 us
[####################################    ] | 91% Completed | 31.47 s
[####################################    ] | 91% Completed | 31.64 s
[####################################    ] | 91% Completed | 31.82 s
[####################################    ] | 91% Completed | 32.14 s
[#####################################   ] | 92% Completed | 32.44 s
[#####################################   ] | 92% Completed | 32.65 s
[#####################################   ] | 92% Completed | 32.86 s
[######################################  ] | 97% Completed | 33.06 s
[######################################  ] | 97% Completed | 33.18 s
[######################################  ] | 97% Completed | 33.30 s
[######################################  ] | 97% Completed | 33.42 s
[######################################  ] | 97% Completed | 33.53 s
[####################################### ] | 98% Completed | 33.64 s
[########################################] | 100% Completed | 33.74 s

[                                        ] | 0% Completed | 158.77 us
[                                        ] | 0% Completed | 106.46 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.78 s
[########################################] | 100% Completed | 5.88 s

[                                        ] | 0% Completed | 225.61 us
[                                        ] | 0% Completed | 160.31 ms
[                                        ] | 0% Completed | 426.87 ms
[                                        ] | 0% Completed | 955.29 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.60 s
[#####                                   ] | 12% Completed | 3.72 s
[#####                                   ] | 12% Completed | 3.86 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.35 s
[#########                               ] | 22% Completed | 5.47 s
[#########                               ] | 22% Completed | 5.64 s
[#########                               ] | 22% Completed | 5.84 s
[#########                               ] | 22% Completed | 6.15 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.46 s
[############                            ] | 30% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.45 s
[#############                           ] | 32% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.91 s
[###############                         ] | 37% Completed | 8.05 s
[###############                         ] | 37% Completed | 8.22 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.68 s
[################                        ] | 40% Completed | 8.85 s
[#################                       ] | 42% Completed | 9.12 s
[#################                       ] | 42% Completed | 9.31 s
[#################                       ] | 42% Completed | 9.46 s
[#################                       ] | 42% Completed | 9.61 s
[#################                       ] | 42% Completed | 9.73 s
[#################                       ] | 42% Completed | 9.85 s
[##################                      ] | 45% Completed | 10.14 s
[##################                      ] | 45% Completed | 10.39 s
[####################                    ] | 50% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.70 s
[#####################                   ] | 52% Completed | 11.08 s
[#####################                   ] | 52% Completed | 11.30 s
[#####################                   ] | 52% Completed | 11.43 s
[#####################                   ] | 52% Completed | 11.79 s
[#####################                   ] | 52% Completed | 11.91 s
[######################                  ] | 55% Completed | 12.09 s
[######################                  ] | 55% Completed | 12.30 s
[########################                ] | 60% Completed | 12.41 s
[########################                ] | 60% Completed | 12.52 s
[########################                ] | 60% Completed | 12.70 s
[########################                ] | 60% Completed | 13.27 s
[#########################               ] | 62% Completed | 13.50 s
[#########################               ] | 62% Completed | 13.62 s
[#########################               ] | 62% Completed | 13.76 s
[##########################              ] | 65% Completed | 13.89 s
[##########################              ] | 65% Completed | 14.03 s
[###########################             ] | 67% Completed | 14.20 s
[############################            ] | 70% Completed | 14.83 s
[############################            ] | 70% Completed | 15.05 s
[############################            ] | 70% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.59 s
[###############################         ] | 77% Completed | 15.71 s
[###############################         ] | 77% Completed | 15.85 s
[###############################         ] | 77% Completed | 15.95 s
[###############################         ] | 77% Completed | 16.17 s
[###############################         ] | 77% Completed | 16.61 s
[################################        ] | 80% Completed | 16.93 s
[#################################       ] | 82% Completed | 17.06 s
[#################################       ] | 82% Completed | 17.22 s
[#################################       ] | 82% Completed | 17.35 s
[#################################       ] | 82% Completed | 17.53 s
[##################################      ] | 85% Completed | 17.70 s
[###################################     ] | 87% Completed | 17.85 s
[###################################     ] | 87% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.11 s
[####################################    ] | 90% Completed | 18.76 s
[####################################    ] | 90% Completed | 18.86 s
[#####################################   ] | 92% Completed | 18.98 s
[#####################################   ] | 92% Completed | 19.26 s
[#####################################   ] | 92% Completed | 19.52 s
[######################################  ] | 95% Completed | 19.64 s
[########################################] | 100% Completed | 19.74 s

[                                        ] | 0% Completed | 162.48 us
[                                        ] | 0% Completed | 257.51 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.48 s
