
[                                        ] | 0% Completed | 197.95 us
[######################                  ] | 56% Completed | 18.45 s
[######################                  ] | 56% Completed | 18.58 s
[######################                  ] | 56% Completed | 18.72 s
[######################                  ] | 56% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 59% Completed | 19.65 s
[########################                ] | 60% Completed | 19.90 s
[########################                ] | 60% Completed | 20.05 s
[########################                ] | 61% Completed | 20.23 s
[########################                ] | 61% Completed | 20.35 s
[########################                ] | 61% Completed | 20.74 s
[########################                ] | 61% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.65 s
[#########################               ] | 64% Completed | 21.87 s
[############################            ] | 70% Completed | 22.88 s
[############################            ] | 71% Completed | 23.06 s
[############################            ] | 71% Completed | 23.33 s
[############################            ] | 71% Completed | 23.61 s
[############################            ] | 71% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.27 s
[#############################           ] | 74% Completed | 24.61 s
[#############################           ] | 74% Completed | 24.79 s
[#############################           ] | 74% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.30 s
[###############################         ] | 78% Completed | 25.44 s
[###############################         ] | 78% Completed | 25.85 s
[###############################         ] | 78% Completed | 26.35 s
[################################        ] | 81% Completed | 26.63 s
[################################        ] | 81% Completed | 27.10 s
[################################        ] | 81% Completed | 27.31 s
[#################################       ] | 83% Completed | 27.66 s
[##################################      ] | 85% Completed | 28.40 s
[##################################      ] | 87% Completed | 28.88 s
[##################################      ] | 87% Completed | 29.12 s
[###################################     ] | 88% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.40 s
[#####################################   ] | 92% Completed | 30.59 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 92% Completed | 30.95 s
[#####################################   ] | 94% Completed | 31.12 s
[######################################  ] | 95% Completed | 31.48 s
[####################################### ] | 98% Completed | 31.60 s
[####################################### ] | 98% Completed | 31.71 s
[########################################] | 100% Completed | 31.82 s

[                                        ] | 0% Completed | 155.83 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 263.59 us
[                                        ] | 0% Completed | 418.72 ms
[                                        ] | 0% Completed | 584.78 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.65 s
[#####                                   ] | 12% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.44 s
[#######                                 ] | 17% Completed | 4.58 s
[########                                ] | 20% Completed | 4.81 s
[#########                               ] | 22% Completed | 5.06 s
[###########                             ] | 27% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.92 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.67 s
[##############                          ] | 35% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.32 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.34 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.86 s
[#######################                 ] | 57% Completed | 11.17 s
[########################                ] | 60% Completed | 11.80 s
[#########################               ] | 62% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.54 s
[##########################              ] | 65% Completed | 12.79 s
[############################            ] | 70% Completed | 13.14 s
[############################            ] | 70% Completed | 13.33 s
[############################            ] | 70% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 13.80 s
[#############################           ] | 72% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.71 s
[###############################         ] | 77% Completed | 14.85 s
[################################        ] | 80% Completed | 15.11 s
[################################        ] | 80% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.59 s
[###################################     ] | 87% Completed | 16.00 s
[###################################     ] | 87% Completed | 16.67 s
[####################################    ] | 90% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.23 s
[#####################################   ] | 92% Completed | 17.42 s
[######################################  ] | 95% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.83 s
[########################################] | 100% Completed | 17.94 s

[                                        ] | 0% Completed | 128.92 us
[                                        ] | 0% Completed | 154.00 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
