
[                                        ] | 0% Completed | 213.25 us
[###############################         ] | 78% Completed | 26.12 s
[###############################         ] | 78% Completed | 26.42 s
[###############################         ] | 78% Completed | 26.62 s
[################################        ] | 80% Completed | 26.76 s
[################################        ] | 81% Completed | 27.20 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 83% Completed | 27.73 s
[##################################      ] | 85% Completed | 27.88 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 85% Completed | 28.33 s
[##################################      ] | 87% Completed | 29.08 s
[##################################      ] | 87% Completed | 29.25 s
[##################################      ] | 87% Completed | 29.36 s
[####################################    ] | 90% Completed | 29.49 s
[####################################    ] | 90% Completed | 29.72 s
[####################################    ] | 91% Completed | 29.85 s
[#####################################   ] | 92% Completed | 30.15 s
[#####################################   ] | 92% Completed | 30.86 s
[#####################################   ] | 94% Completed | 31.07 s
[######################################  ] | 95% Completed | 31.27 s
[######################################  ] | 97% Completed | 31.42 s
[####################################### ] | 98% Completed | 31.53 s
[####################################### ] | 98% Completed | 31.64 s
[########################################] | 100% Completed | 31.75 s

[                                        ] | 0% Completed | 155.32 us
[                                        ] | 0% Completed | 230.40 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 178.09 us
[                                        ] | 0% Completed | 417.74 ms
[                                        ] | 0% Completed | 600.49 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.28 s
[########                                ] | 20% Completed | 4.76 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.80 s
[##########                              ] | 25% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.48 s
[############                            ] | 30% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.04 s
[###############                         ] | 37% Completed | 7.69 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.56 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.75 s
[####################                    ] | 50% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.78 s
[##########################              ] | 65% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.75 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.93 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.10 s
[####################################    ] | 90% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.53 s
[#####################################   ] | 92% Completed | 17.82 s
[####################################### ] | 97% Completed | 17.93 s
[########################################] | 100% Completed | 18.03 s

[                                        ] | 0% Completed | 115.20 us
[                                        ] | 0% Completed | 102.37 ms
[                                        ] | 0% Completed | 219.34 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
