
[                                        ] | 0% Completed | 279.11 us
[#####                                   ] | 14% Completed | 9.09 s
[#####                                   ] | 14% Completed | 9.20 s
[#####                                   ] | 14% Completed | 9.31 s
[#####                                   ] | 14% Completed | 9.45 s
[#####                                   ] | 14% Completed | 9.59 s
[#####                                   ] | 14% Completed | 9.70 s
[#####                                   ] | 14% Completed | 9.88 s
[#####                                   ] | 14% Completed | 9.99 s
[######                                  ] | 16% Completed | 10.12 s
[######                                  ] | 16% Completed | 10.25 s
[######                                  ] | 16% Completed | 10.38 s
[######                                  ] | 16% Completed | 10.50 s
[######                                  ] | 16% Completed | 10.62 s
[######                                  ] | 16% Completed | 10.80 s
[######                                  ] | 16% Completed | 10.92 s
[######                                  ] | 16% Completed | 11.09 s
[#######                                 ] | 18% Completed | 11.23 s
[#######                                 ] | 18% Completed | 11.36 s
[#######                                 ] | 18% Completed | 11.47 s
[#######                                 ] | 18% Completed | 11.58 s
[#######                                 ] | 18% Completed | 11.74 s
[#######                                 ] | 18% Completed | 11.84 s
[#######                                 ] | 18% Completed | 11.95 s
[#######                                 ] | 18% Completed | 12.15 s
[#######                                 ] | 18% Completed | 12.31 s
[########                                ] | 20% Completed | 12.42 s
[########                                ] | 20% Completed | 12.53 s
[########                                ] | 20% Completed | 13.19 s
[########                                ] | 20% Completed | 13.31 s
[########                                ] | 20% Completed | 13.43 s
[########                                ] | 20% Completed | 13.57 s
[########                                ] | 20% Completed | 13.73 s
[########                                ] | 20% Completed | 13.91 s
[########                                ] | 20% Completed | 14.04 s
[########                                ] | 22% Completed | 14.39 s
[########                                ] | 22% Completed | 14.76 s
[########                                ] | 22% Completed | 14.89 s
[########                                ] | 22% Completed | 15.11 s
[########                                ] | 22% Completed | 15.24 s
[#########                               ] | 24% Completed | 15.40 s
[#########                               ] | 24% Completed | 15.56 s
[#########                               ] | 24% Completed | 15.89 s
[#########                               ] | 24% Completed | 16.27 s
[#########                               ] | 24% Completed | 16.41 s
[##########                              ] | 26% Completed | 16.99 s
[##########                              ] | 26% Completed | 17.11 s
[##########                              ] | 26% Completed | 17.23 s
[##########                              ] | 26% Completed | 17.44 s
[##########                              ] | 26% Completed | 17.58 s
[###########                             ] | 28% Completed | 17.76 s
[###########                             ] | 28% Completed | 17.89 s
[###########                             ] | 28% Completed | 18.00 s
[###########                             ] | 28% Completed | 18.11 s
[###########                             ] | 28% Completed | 18.23 s
[###########                             ] | 28% Completed | 18.34 s
[###########                             ] | 28% Completed | 18.45 s
[###########                             ] | 28% Completed | 18.78 s
[############                            ] | 30% Completed | 18.90 s
[############                            ] | 30% Completed | 19.15 s
[############                            ] | 30% Completed | 19.71 s
[############                            ] | 30% Completed | 19.82 s
[############                            ] | 30% Completed | 19.97 s
[############                            ] | 30% Completed | 20.08 s
[############                            ] | 30% Completed | 20.25 s
[############                            ] | 30% Completed | 20.41 s
[############                            ] | 30% Completed | 20.53 s
[############                            ] | 32% Completed | 20.65 s
[############                            ] | 32% Completed | 20.88 s
[############                            ] | 32% Completed | 21.36 s
[############                            ] | 32% Completed | 21.55 s
[############                            ] | 32% Completed | 21.71 s
[#############                           ] | 34% Completed | 21.92 s
[#############                           ] | 34% Completed | 22.04 s
[#############                           ] | 34% Completed | 22.17 s
[#############                           ] | 34% Completed | 22.32 s
[#############                           ] | 34% Completed | 22.44 s
[#############                           ] | 34% Completed | 22.57 s
[#############                           ] | 34% Completed | 22.90 s
[##############                          ] | 36% Completed | 23.13 s
[##############                          ] | 36% Completed | 23.27 s
[##############                          ] | 36% Completed | 23.38 s
[##############                          ] | 36% Completed | 23.51 s
[##############                          ] | 36% Completed | 23.64 s
[##############                          ] | 36% Completed | 23.90 s
[##############                          ] | 36% Completed | 24.09 s
[###############                         ] | 38% Completed | 24.26 s
[###############                         ] | 38% Completed | 24.58 s
[###############                         ] | 38% Completed | 24.90 s
[###############                         ] | 38% Completed | 25.22 s
[################                        ] | 40% Completed | 25.60 s
[################                        ] | 40% Completed | 25.71 s
[################                        ] | 40% Completed | 26.31 s
[################                        ] | 40% Completed | 26.42 s
[################                        ] | 40% Completed | 26.53 s
[################                        ] | 40% Completed | 26.64 s
[################                        ] | 40% Completed | 26.81 s
[################                        ] | 40% Completed | 26.93 s
[################                        ] | 42% Completed | 27.17 s
[################                        ] | 42% Completed | 27.28 s
[################                        ] | 42% Completed | 27.41 s
[################                        ] | 42% Completed | 27.53 s
[################                        ] | 42% Completed | 27.71 s
[################                        ] | 42% Completed | 27.81 s
[################                        ] | 42% Completed | 27.94 s
[################                        ] | 42% Completed | 28.05 s
[################                        ] | 42% Completed | 28.16 s
[#################                       ] | 44% Completed | 28.48 s
[#################                       ] | 44% Completed | 28.64 s
[#################                       ] | 44% Completed | 28.79 s
[#################                       ] | 44% Completed | 29.11 s
[#################                       ] | 44% Completed | 29.32 s
[##################                      ] | 46% Completed | 29.45 s
[##################                      ] | 46% Completed | 29.61 s
[##################                      ] | 46% Completed | 29.74 s
[##################                      ] | 46% Completed | 29.89 s
[##################                      ] | 46% Completed | 30.23 s
[##################                      ] | 46% Completed | 30.51 s
[###################                     ] | 48% Completed | 30.67 s
[###################                     ] | 48% Completed | 30.87 s
[###################                     ] | 48% Completed | 31.10 s
[###################                     ] | 48% Completed | 31.68 s
[####################                    ] | 50% Completed | 31.81 s
[####################                    ] | 50% Completed | 31.92 s
[####################                    ] | 50% Completed | 32.05 s
[####################                    ] | 50% Completed | 32.18 s
[####################                    ] | 50% Completed | 32.31 s
[####################                    ] | 50% Completed | 32.87 s
[####################                    ] | 50% Completed | 32.98 s
[####################                    ] | 50% Completed | 33.09 s
[####################                    ] | 50% Completed | 33.24 s
[####################                    ] | 50% Completed | 33.42 s
[#####################                   ] | 52% Completed | 33.61 s
[#####################                   ] | 52% Completed | 33.74 s
[#####################                   ] | 52% Completed | 33.86 s
[#####################                   ] | 52% Completed | 34.00 s
[#####################                   ] | 52% Completed | 34.11 s
[#####################                   ] | 52% Completed | 34.23 s
[#####################                   ] | 52% Completed | 34.34 s
[#####################                   ] | 54% Completed | 34.84 s
[#####################                   ] | 54% Completed | 34.99 s
[#####################                   ] | 54% Completed | 35.15 s
[#####################                   ] | 54% Completed | 35.37 s
[#####################                   ] | 54% Completed | 35.63 s
[#####################                   ] | 54% Completed | 35.80 s
[######################                  ] | 56% Completed | 36.27 s
[######################                  ] | 56% Completed | 36.60 s
[######################                  ] | 56% Completed | 36.75 s
[######################                  ] | 56% Completed | 36.90 s
[######################                  ] | 56% Completed | 37.01 s
[#######################                 ] | 58% Completed | 37.23 s
[#######################                 ] | 58% Completed | 37.38 s
[#######################                 ] | 58% Completed | 37.50 s
[#######################                 ] | 58% Completed | 37.64 s
[#######################                 ] | 58% Completed | 37.76 s
[#######################                 ] | 58% Completed | 38.19 s
[########################                ] | 60% Completed | 38.32 s
[########################                ] | 60% Completed | 38.42 s
[########################                ] | 60% Completed | 38.57 s
[########################                ] | 60% Completed | 38.68 s
[########################                ] | 60% Completed | 38.80 s
[########################                ] | 60% Completed | 38.93 s
[########################                ] | 60% Completed | 39.55 s
[########################                ] | 60% Completed | 39.69 s
[########################                ] | 60% Completed | 39.85 s
[########################                ] | 61% Completed | 39.96 s
[#########################               ] | 62% Completed | 40.08 s
[#########################               ] | 62% Completed | 40.19 s
[#########################               ] | 62% Completed | 40.32 s
[#########################               ] | 62% Completed | 40.43 s
[#########################               ] | 62% Completed | 40.56 s
[#########################               ] | 62% Completed | 40.80 s
[#########################               ] | 62% Completed | 41.05 s
[#########################               ] | 64% Completed | 41.16 s
[#########################               ] | 64% Completed | 41.35 s
[#########################               ] | 64% Completed | 41.50 s
[#########################               ] | 64% Completed | 41.64 s
[#########################               ] | 64% Completed | 41.78 s
[#########################               ] | 64% Completed | 41.93 s
[#########################               ] | 64% Completed | 42.04 s
[##########################              ] | 66% Completed | 42.38 s
[##########################              ] | 66% Completed | 42.52 s
[##########################              ] | 66% Completed | 42.79 s
[##########################              ] | 66% Completed | 42.90 s
[##########################              ] | 66% Completed | 43.03 s
[##########################              ] | 66% Completed | 43.20 s
[##########################              ] | 66% Completed | 43.46 s
[###########################             ] | 68% Completed | 43.66 s
[###########################             ] | 68% Completed | 43.79 s
[###########################             ] | 68% Completed | 43.92 s
[###########################             ] | 68% Completed | 44.04 s
[###########################             ] | 68% Completed | 44.17 s
[###########################             ] | 68% Completed | 44.28 s
[###########################             ] | 68% Completed | 44.44 s
[###########################             ] | 68% Completed | 44.55 s
[###########################             ] | 68% Completed | 44.66 s
[############################            ] | 70% Completed | 44.77 s
[############################            ] | 70% Completed | 44.92 s
[############################            ] | 70% Completed | 45.06 s
[############################            ] | 70% Completed | 45.64 s
[############################            ] | 70% Completed | 46.39 s
[#############################           ] | 72% Completed | 46.53 s
[#############################           ] | 72% Completed | 46.70 s
[#############################           ] | 72% Completed | 46.82 s
[#############################           ] | 72% Completed | 46.94 s
[#############################           ] | 72% Completed | 47.22 s
[#############################           ] | 72% Completed | 47.38 s
[#############################           ] | 72% Completed | 47.57 s
[#############################           ] | 74% Completed | 47.68 s
[#############################           ] | 74% Completed | 47.85 s
[#############################           ] | 74% Completed | 48.16 s
[#############################           ] | 74% Completed | 48.37 s
[#############################           ] | 74% Completed | 48.60 s
[#############################           ] | 74% Completed | 48.76 s
[##############################          ] | 76% Completed | 48.87 s
[##############################          ] | 76% Completed | 49.61 s
[##############################          ] | 76% Completed | 49.78 s
[##############################          ] | 76% Completed | 49.91 s
[###############################         ] | 78% Completed | 50.10 s
[###############################         ] | 78% Completed | 50.25 s
[###############################         ] | 78% Completed | 50.74 s
[###############################         ] | 78% Completed | 50.89 s
[###############################         ] | 78% Completed | 51.14 s
[################################        ] | 80% Completed | 51.26 s
[################################        ] | 80% Completed | 51.71 s
[################################        ] | 80% Completed | 51.97 s
[################################        ] | 80% Completed | 52.08 s
[################################        ] | 80% Completed | 52.22 s
[################################        ] | 80% Completed | 52.33 s
[#################################       ] | 82% Completed | 52.98 s
[#################################       ] | 82% Completed | 53.58 s
[#################################       ] | 82% Completed | 53.85 s
[#################################       ] | 82% Completed | 53.97 s
[#################################       ] | 84% Completed | 54.09 s
[#################################       ] | 84% Completed | 54.21 s
[#################################       ] | 84% Completed | 54.34 s
[#################################       ] | 84% Completed | 54.49 s
[#################################       ] | 84% Completed | 54.60 s
[#################################       ] | 84% Completed | 54.72 s
[#################################       ] | 84% Completed | 54.90 s
[#################################       ] | 84% Completed | 55.07 s
[#################################       ] | 84% Completed | 55.21 s
[##################################      ] | 86% Completed | 55.32 s
[##################################      ] | 86% Completed | 55.44 s
[##################################      ] | 86% Completed | 55.55 s
[##################################      ] | 86% Completed | 55.68 s
[##################################      ] | 86% Completed | 55.81 s
[##################################      ] | 86% Completed | 55.94 s
[##################################      ] | 86% Completed | 56.07 s
[##################################      ] | 86% Completed | 56.41 s
[###################################     ] | 88% Completed | 56.59 s
[###################################     ] | 88% Completed | 56.72 s
[###################################     ] | 88% Completed | 56.83 s
[###################################     ] | 88% Completed | 56.95 s
[###################################     ] | 88% Completed | 57.08 s
[###################################     ] | 88% Completed | 57.21 s
[###################################     ] | 88% Completed | 57.32 s
[###################################     ] | 88% Completed | 57.49 s
[###################################     ] | 89% Completed | 57.60 s
[####################################    ] | 90% Completed | 58.02 s
[####################################    ] | 90% Completed | 58.14 s
[####################################    ] | 90% Completed | 58.29 s
[####################################    ] | 90% Completed | 58.47 s
[####################################    ] | 90% Completed | 58.62 s
[####################################    ] | 90% Completed | 58.74 s
[#####################################   ] | 92% Completed | 58.90 s
[#####################################   ] | 92% Completed | 59.48 s
[#####################################   ] | 92% Completed | 59.59 s
[#####################################   ] | 92% Completed | 59.71 s
[#####################################   ] | 92% Completed | 59.86 s
[#####################################   ] | 92% Completed | 60.06 s
[#####################################   ] | 92% Completed | 60.18 s
[#####################################   ] | 92% Completed | 60.31 s
[#####################################   ] | 92% Completed | 60.46 s
[#####################################   ] | 94% Completed | 60.67 s
[#####################################   ] | 94% Completed | 60.81 s
[#####################################   ] | 94% Completed | 60.94 s
[#####################################   ] | 94% Completed | 61.04 s
[#####################################   ] | 94% Completed | 61.17 s
[#####################################   ] | 94% Completed | 61.28 s
[#####################################   ] | 94% Completed | 61.40 s
[#####################################   ] | 94% Completed | 61.54 s
[#####################################   ] | 94% Completed | 61.66 s
[######################################  ] | 96% Completed | 62.09 s
[######################################  ] | 96% Completed | 62.34 s
[######################################  ] | 96% Completed | 62.52 s
[######################################  ] | 96% Completed | 62.63 s
[######################################  ] | 96% Completed | 62.75 s
[####################################### ] | 97% Completed | 62.86 s
[####################################### ] | 98% Completed | 62.97 s
[####################################### ] | 98% Completed | 63.09 s
[####################################### ] | 98% Completed | 63.20 s
[####################################### ] | 98% Completed | 63.31 s
[####################################### ] | 98% Completed | 63.42 s
[########################################] | 100% Completed | 63.52 s

[                                        ] | 0% Completed | 286.60 us
[                                        ] | 0% Completed | 102.41 ms
[                                        ] | 0% Completed | 228.59 ms
[                                        ] | 0% Completed | 356.22 ms
[                                        ] | 0% Completed | 468.91 ms
[                                        ] | 0% Completed | 911.14 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.56 s
[########################################] | 100% Completed | 4.66 s
