
[                                        ] | 0% Completed | 178.61 us
[#####                                   ] | 12% Completed | 10.44 s
[#####                                   ] | 14% Completed | 10.54 s
[######                                  ] | 15% Completed | 10.64 s
[######                                  ] | 16% Completed | 10.74 s
[#######                                 ] | 17% Completed | 10.84 s
[#######                                 ] | 19% Completed | 10.94 s
[########                                ] | 20% Completed | 11.04 s
[########                                ] | 21% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 24% Completed | 11.35 s
[##########                              ] | 26% Completed | 11.45 s
[###########                             ] | 27% Completed | 11.55 s
[###########                             ] | 29% Completed | 11.65 s
[###########                             ] | 29% Completed | 11.75 s
[############                            ] | 31% Completed | 11.85 s
[#############                           ] | 32% Completed | 11.95 s
[#############                           ] | 34% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.26 s
[###############                         ] | 37% Completed | 12.36 s
[###############                         ] | 39% Completed | 12.46 s
[################                        ] | 40% Completed | 12.56 s
[################                        ] | 41% Completed | 12.66 s
[#################                       ] | 43% Completed | 12.76 s
[#################                       ] | 44% Completed | 12.86 s
[##################                      ] | 45% Completed | 12.96 s
[###################                     ] | 47% Completed | 13.06 s
[###################                     ] | 48% Completed | 13.17 s
[####################                    ] | 50% Completed | 13.27 s
[####################                    ] | 51% Completed | 13.37 s
[#####################                   ] | 53% Completed | 13.47 s
[#####################                   ] | 54% Completed | 13.57 s
[######################                  ] | 56% Completed | 13.67 s
[######################                  ] | 57% Completed | 13.77 s
[#######################                 ] | 58% Completed | 13.87 s
[########################                ] | 60% Completed | 13.97 s
[########################                ] | 61% Completed | 14.07 s
[#########################               ] | 62% Completed | 14.18 s
[#########################               ] | 62% Completed | 14.71 s
[#########################               ] | 64% Completed | 14.81 s
[##########################              ] | 65% Completed | 14.91 s
[##########################              ] | 67% Completed | 15.01 s
[###########################             ] | 68% Completed | 15.11 s
[############################            ] | 70% Completed | 15.21 s
[############################            ] | 71% Completed | 15.31 s
[############################            ] | 72% Completed | 15.42 s
[#############################           ] | 73% Completed | 15.52 s
[##############################          ] | 75% Completed | 15.62 s
[##############################          ] | 76% Completed | 15.72 s
[###############################         ] | 78% Completed | 15.82 s
[###############################         ] | 79% Completed | 15.92 s
[################################        ] | 80% Completed | 16.02 s
[################################        ] | 81% Completed | 16.12 s
[#################################       ] | 83% Completed | 16.22 s
[#################################       ] | 84% Completed | 16.33 s
[##################################      ] | 86% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 89% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 92% Completed | 16.83 s
[#####################################   ] | 93% Completed | 16.93 s
[######################################  ] | 95% Completed | 17.03 s
[######################################  ] | 96% Completed | 17.13 s
[####################################### ] | 97% Completed | 17.23 s
[####################################### ] | 99% Completed | 17.34 s
[########################################] | 100% Completed | 17.44 s

[                                        ] | 0% Completed | 225.71 us
[                                        ] | 0% Completed | 105.90 ms
[#                                       ] | 3% Completed | 209.14 ms
[##                                      ] | 5% Completed | 311.77 ms
[###                                     ] | 8% Completed | 413.41 ms
[####                                    ] | 10% Completed | 513.74 ms
[#####                                   ] | 12% Completed | 614.40 ms
[######                                  ] | 15% Completed | 714.63 ms
[######                                  ] | 17% Completed | 814.97 ms
[#######                                 ] | 19% Completed | 917.37 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 42% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 47% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[#####################                   ] | 52% Completed | 2.33 s
[#####################                   ] | 54% Completed | 2.43 s
[######################                  ] | 56% Completed | 2.53 s
[#######################                 ] | 59% Completed | 2.63 s
[########################                ] | 61% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 66% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 71% Completed | 3.14 s
[#############################           ] | 73% Completed | 3.24 s
[##############################          ] | 76% Completed | 3.34 s
[###############################         ] | 77% Completed | 3.44 s
[################################        ] | 80% Completed | 3.54 s
[#################################       ] | 82% Completed | 3.64 s
[#################################       ] | 84% Completed | 3.75 s
[##################################      ] | 87% Completed | 3.85 s
[###################################     ] | 88% Completed | 3.95 s
[####################################    ] | 90% Completed | 4.05 s
[#####################################   ] | 92% Completed | 4.15 s
[#####################################   ] | 94% Completed | 4.25 s
[######################################  ] | 96% Completed | 4.36 s
[####################################### ] | 99% Completed | 4.46 s
[########################################] | 100% Completed | 4.56 s

[                                        ] | 0% Completed | 298.11 us
[#                                       ] | 2% Completed | 106.58 ms
[##                                      ] | 5% Completed | 206.84 ms
[###                                     ] | 9% Completed | 307.33 ms
[####                                    ] | 12% Completed | 407.54 ms
[######                                  ] | 15% Completed | 509.16 ms
[#######                                 ] | 18% Completed | 609.44 ms
[#########                               ] | 22% Completed | 709.64 ms
[#########                               ] | 24% Completed | 816.02 ms
[###########                             ] | 27% Completed | 918.74 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.23 s
[################                        ] | 40% Completed | 1.34 s
[#################                       ] | 43% Completed | 1.44 s
[##################                      ] | 46% Completed | 1.54 s
[###################                     ] | 49% Completed | 1.64 s
[####################                    ] | 52% Completed | 1.74 s
[######################                  ] | 55% Completed | 1.84 s
[#######################                 ] | 58% Completed | 1.94 s
[########################                ] | 61% Completed | 2.05 s
[#########################               ] | 64% Completed | 2.15 s
[###########################             ] | 67% Completed | 2.25 s
[############################            ] | 70% Completed | 2.35 s
[#############################           ] | 73% Completed | 2.45 s
[##############################          ] | 76% Completed | 2.55 s
[################################        ] | 80% Completed | 2.65 s
[#################################       ] | 84% Completed | 2.75 s
[##################################      ] | 87% Completed | 2.85 s
[####################################    ] | 90% Completed | 2.95 s
[#####################################   ] | 94% Completed | 3.05 s
[######################################  ] | 97% Completed | 3.15 s
[########################################] | 100% Completed | 3.25 s
