
[                                        ] | 0% Completed | 221.83 us
[###########################             ] | 69% Completed | 21.82 s
[############################            ] | 70% Completed | 21.96 s
[############################            ] | 70% Completed | 22.08 s
[############################            ] | 70% Completed | 22.72 s
[#############################           ] | 73% Completed | 22.84 s
[#############################           ] | 74% Completed | 23.08 s
[#############################           ] | 74% Completed | 23.38 s
[#############################           ] | 74% Completed | 23.61 s
[##############################          ] | 76% Completed | 23.78 s
[##############################          ] | 76% Completed | 23.99 s
[##############################          ] | 76% Completed | 24.60 s
[################################        ] | 80% Completed | 24.75 s
[################################        ] | 80% Completed | 24.86 s
[################################        ] | 80% Completed | 25.21 s
[################################        ] | 80% Completed | 25.59 s
[#################################       ] | 83% Completed | 25.99 s
[#################################       ] | 83% Completed | 26.58 s
[#################################       ] | 84% Completed | 26.68 s
[#################################       ] | 84% Completed | 26.84 s
[###################################     ] | 88% Completed | 27.03 s
[###################################     ] | 88% Completed | 27.18 s
[###################################     ] | 88% Completed | 27.95 s
[####################################    ] | 91% Completed | 28.41 s
[####################################    ] | 91% Completed | 28.63 s
[####################################    ] | 91% Completed | 28.87 s
[#####################################   ] | 94% Completed | 29.76 s
[######################################  ] | 97% Completed | 29.92 s
[####################################### ] | 98% Completed | 30.04 s
[####################################### ] | 98% Completed | 30.24 s
[########################################] | 100% Completed | 30.34 s

[                                        ] | 0% Completed | 122.23 us
[                                        ] | 0% Completed | 111.71 ms
[                                        ] | 0% Completed | 899.74 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.62 s
[########################################] | 100% Completed | 3.73 s

[                                        ] | 0% Completed | 197.74 us
[                                        ] | 0% Completed | 143.86 ms
[                                        ] | 0% Completed | 362.34 ms
[                                        ] | 0% Completed | 616.13 ms
[                                        ] | 0% Completed | 905.86 ms
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.66 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.10 s
[#########                               ] | 22% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.71 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 8.07 s
[################                        ] | 40% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.39 s
[##################                      ] | 45% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.38 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.76 s
[#####################                   ] | 52% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.63 s
[#########################               ] | 62% Completed | 11.48 s
[#########################               ] | 62% Completed | 11.82 s
[##########################              ] | 65% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.81 s
[###########################             ] | 67% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.75 s
[##############################          ] | 75% Completed | 13.93 s
[################################        ] | 80% Completed | 14.07 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 15.03 s
[################################        ] | 80% Completed | 15.22 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 85% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.21 s
[####################################    ] | 90% Completed | 16.87 s
[######################################  ] | 95% Completed | 16.99 s
[######################################  ] | 95% Completed | 17.17 s
[########################################] | 100% Completed | 17.28 s

[                                        ] | 0% Completed | 134.34 us
[                                        ] | 0% Completed | 105.87 ms
[                                        ] | 0% Completed | 845.31 ms
[                                        ] | 0% Completed | 950.61 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.35 s
[########################################] | 100% Completed | 1.46 s
