
[                                        ] | 0% Completed | 205.98 us
[######################                  ] | 55% Completed | 12.78 s
[######################                  ] | 55% Completed | 13.05 s
[######################                  ] | 55% Completed | 13.35 s
[######################                  ] | 55% Completed | 13.58 s
[######################                  ] | 55% Completed | 13.75 s
[#######################                 ] | 58% Completed | 13.93 s
[########################                ] | 60% Completed | 14.05 s
[##########################              ] | 65% Completed | 14.23 s
[##########################              ] | 65% Completed | 14.38 s
[##########################              ] | 65% Completed | 14.86 s
[##########################              ] | 65% Completed | 14.99 s
[##########################              ] | 65% Completed | 15.45 s
[##########################              ] | 67% Completed | 15.59 s
[############################            ] | 72% Completed | 15.73 s
[############################            ] | 72% Completed | 16.04 s
[############################            ] | 72% Completed | 16.64 s
[#############################           ] | 74% Completed | 17.46 s
[###############################         ] | 79% Completed | 17.57 s
[###############################         ] | 79% Completed | 18.19 s
[###############################         ] | 79% Completed | 18.51 s
[#################################       ] | 83% Completed | 19.05 s
[#################################       ] | 83% Completed | 19.56 s
[###################################     ] | 88% Completed | 19.90 s
[###################################     ] | 88% Completed | 20.02 s
[###################################     ] | 88% Completed | 20.15 s
[###################################     ] | 88% Completed | 20.38 s
[###################################     ] | 88% Completed | 20.60 s
[###################################     ] | 88% Completed | 20.72 s
[###################################     ] | 88% Completed | 20.84 s
[#####################################   ] | 93% Completed | 20.96 s
[######################################  ] | 95% Completed | 21.07 s
[####################################### ] | 97% Completed | 21.19 s
[####################################### ] | 97% Completed | 21.30 s
[####################################### ] | 97% Completed | 21.41 s
[########################################] | 100% Completed | 21.51 s

[                                        ] | 0% Completed | 172.30 us
[                                        ] | 0% Completed | 234.01 ms
[                                        ] | 0% Completed | 597.93 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.68 s
