
[                                        ] | 0% Completed | 209.67 us
[########################                ] | 60% Completed | 19.20 s
[########################                ] | 60% Completed | 19.31 s
[########################                ] | 61% Completed | 19.50 s
[########################                ] | 61% Completed | 20.11 s
[#########################               ] | 64% Completed | 20.24 s
[##########################              ] | 66% Completed | 20.47 s
[##########################              ] | 66% Completed | 20.62 s
[###########################             ] | 67% Completed | 20.98 s
[###########################             ] | 67% Completed | 21.24 s
[###########################             ] | 67% Completed | 21.50 s
[###########################             ] | 69% Completed | 21.77 s
[############################            ] | 71% Completed | 21.88 s
[############################            ] | 71% Completed | 22.00 s
[############################            ] | 71% Completed | 22.15 s
[############################            ] | 71% Completed | 22.27 s
[#############################           ] | 73% Completed | 22.44 s
[#############################           ] | 73% Completed | 23.17 s
[#############################           ] | 74% Completed | 23.77 s
[###############################         ] | 78% Completed | 23.89 s
[###############################         ] | 78% Completed | 24.02 s
[###############################         ] | 78% Completed | 24.98 s
[#################################       ] | 83% Completed | 25.10 s
[#################################       ] | 83% Completed | 25.31 s
[#################################       ] | 83% Completed | 25.65 s
[#################################       ] | 83% Completed | 26.06 s
[##################################      ] | 85% Completed | 26.39 s
[##################################      ] | 85% Completed | 26.77 s
[##################################      ] | 85% Completed | 27.09 s
[##################################      ] | 85% Completed | 27.21 s
[##################################      ] | 87% Completed | 27.35 s
[##################################      ] | 87% Completed | 27.52 s
[###################################     ] | 88% Completed | 27.86 s
[####################################    ] | 91% Completed | 28.59 s
[####################################    ] | 91% Completed | 28.72 s
[#####################################   ] | 94% Completed | 29.37 s
[#####################################   ] | 94% Completed | 29.48 s
[######################################  ] | 95% Completed | 29.62 s
[####################################### ] | 98% Completed | 29.73 s
[####################################### ] | 98% Completed | 29.84 s
[####################################### ] | 98% Completed | 29.96 s
[####################################### ] | 98% Completed | 30.07 s
[########################################] | 100% Completed | 30.18 s

[                                        ] | 0% Completed | 115.30 us
[                                        ] | 0% Completed | 926.38 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.68 s
[########################################] | 100% Completed | 3.78 s

[                                        ] | 0% Completed | 158.04 us
[                                        ] | 0% Completed | 143.63 ms
[                                        ] | 0% Completed | 433.73 ms
[                                        ] | 0% Completed | 652.14 ms
[                                        ] | 0% Completed | 972.36 ms
[                                        ] | 0% Completed | 1.58 s
[###                                     ] | 7% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.67 s
[######                                  ] | 15% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 4.07 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.27 s
[############                            ] | 30% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.36 s
[###############                         ] | 37% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.65 s
[################                        ] | 40% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.55 s
[###################                     ] | 47% Completed | 9.09 s
[#####################                   ] | 52% Completed | 9.47 s
[#####################                   ] | 52% Completed | 9.67 s
[######################                  ] | 55% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.76 s
[#######################                 ] | 57% Completed | 11.02 s
[########################                ] | 60% Completed | 11.43 s
[##########################              ] | 65% Completed | 11.65 s
[##########################              ] | 65% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.14 s
[############################            ] | 70% Completed | 12.39 s
[############################            ] | 70% Completed | 12.50 s
[############################            ] | 70% Completed | 13.23 s
[##############################          ] | 75% Completed | 13.44 s
[################################        ] | 80% Completed | 14.10 s
[################################        ] | 80% Completed | 14.52 s
[##################################      ] | 85% Completed | 14.97 s
[##################################      ] | 85% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.65 s
[####################################    ] | 90% Completed | 16.23 s
[######################################  ] | 95% Completed | 16.36 s
[######################################  ] | 95% Completed | 16.69 s
[########################################] | 100% Completed | 16.79 s

[                                        ] | 0% Completed | 119.22 us
[                                        ] | 0% Completed | 106.52 ms
[                                        ] | 0% Completed | 893.30 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[########################################] | 100% Completed | 1.40 s
