
[                                        ] | 0% Completed | 230.35 us
[####################################    ] | 90% Completed | 18.35 s
[####################################    ] | 90% Completed | 18.61 s
[####################################    ] | 90% Completed | 18.79 s
[#####################################   ] | 92% Completed | 19.01 s
[######################################  ] | 95% Completed | 19.12 s
[######################################  ] | 95% Completed | 19.23 s
[######################################  ] | 95% Completed | 19.51 s
[########################################] | 100% Completed | 19.61 s

[                                        ] | 0% Completed | 167.73 us
[                                        ] | 0% Completed | 109.99 ms
[                                        ] | 0% Completed | 948.06 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[########################################] | 100% Completed | 1.49 s
