
[                                        ] | 0% Completed | 217.36 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 205.58 us
[                                        ] | 0% Completed | 399.98 ms
[                                        ] | 0% Completed | 656.97 ms
[                                        ] | 0% Completed | 801.17 ms
[                                        ] | 0% Completed | 931.44 ms
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.72 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.58 s
[###                                     ] | 7% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.42 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.41 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 8.04 s
[################                        ] | 40% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.16 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.65 s
[##################                      ] | 45% Completed | 9.84 s
[###################                     ] | 47% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.76 s
[#####################                   ] | 52% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.59 s
[#######################                 ] | 57% Completed | 11.73 s
[#########################               ] | 62% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.71 s
[#########################               ] | 62% Completed | 12.94 s
[#########################               ] | 62% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.59 s
[###########################             ] | 67% Completed | 13.83 s
[############################            ] | 70% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.36 s
[##############################          ] | 75% Completed | 15.39 s
[###############################         ] | 77% Completed | 15.56 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 15.87 s
[#################################       ] | 82% Completed | 16.15 s
[#################################       ] | 82% Completed | 16.52 s
[#################################       ] | 82% Completed | 16.78 s
[##################################      ] | 85% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.29 s
[####################################    ] | 90% Completed | 17.78 s
[####################################    ] | 90% Completed | 18.22 s
[####################################### ] | 97% Completed | 18.33 s
[####################################### ] | 97% Completed | 18.44 s
[####################################### ] | 97% Completed | 18.55 s
[########################################] | 100% Completed | 18.66 s

[                                        ] | 0% Completed | 144.34 us
[                                        ] | 0% Completed | 232.59 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
