
[                                        ] | 0% Completed | 218.19 us
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.66 s

[                                        ] | 0% Completed | 204.75 us
[                                        ] | 0% Completed | 291.98 ms
[                                        ] | 0% Completed | 739.30 ms
[                                        ] | 0% Completed | 900.92 ms
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 4% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.48 s
[###                                     ] | 8% Completed | 2.75 s
[####                                    ] | 10% Completed | 3.28 s
[####                                    ] | 10% Completed | 3.98 s
[#####                                   ] | 14% Completed | 4.37 s
[#####                                   ] | 14% Completed | 4.91 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 17% Completed | 5.65 s
[########                                ] | 20% Completed | 6.32 s
[########                                ] | 21% Completed | 6.71 s
[#########                               ] | 22% Completed | 7.11 s
[#########                               ] | 22% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 24% Completed | 7.98 s
[##########                              ] | 27% Completed | 8.53 s
[##########                              ] | 27% Completed | 8.72 s
[##########                              ] | 27% Completed | 8.84 s
[############                            ] | 31% Completed | 9.16 s
[############                            ] | 31% Completed | 9.42 s
[############                            ] | 31% Completed | 9.66 s
[############                            ] | 31% Completed | 9.80 s
[############                            ] | 31% Completed | 10.07 s
[############                            ] | 31% Completed | 10.30 s
[#############                           ] | 34% Completed | 10.63 s
[#############                           ] | 34% Completed | 10.79 s
[##############                          ] | 37% Completed | 11.40 s
[##############                          ] | 37% Completed | 11.60 s
[##############                          ] | 37% Completed | 11.83 s
[################                        ] | 40% Completed | 11.97 s
[################                        ] | 40% Completed | 12.16 s
[################                        ] | 40% Completed | 12.31 s
[################                        ] | 41% Completed | 12.49 s
[################                        ] | 41% Completed | 12.86 s
[################                        ] | 41% Completed | 12.96 s
[#################                       ] | 44% Completed | 13.29 s
[#################                       ] | 44% Completed | 13.46 s
[#################                       ] | 44% Completed | 13.61 s
[##################                      ] | 45% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.45 s
[###################                     ] | 48% Completed | 14.57 s
[####################                    ] | 50% Completed | 14.71 s
[####################                    ] | 50% Completed | 14.95 s
[####################                    ] | 50% Completed | 15.06 s
[####################                    ] | 50% Completed | 15.43 s
[####################                    ] | 50% Completed | 15.69 s
[####################                    ] | 50% Completed | 15.86 s
[####################                    ] | 50% Completed | 15.97 s
[######################                  ] | 55% Completed | 16.46 s
[######################                  ] | 55% Completed | 16.84 s
[######################                  ] | 55% Completed | 17.03 s
[######################                  ] | 55% Completed | 17.14 s
[######################                  ] | 55% Completed | 17.24 s
[######################                  ] | 55% Completed | 17.35 s
[#######################                 ] | 58% Completed | 17.66 s
[#######################                 ] | 58% Completed | 17.81 s
[########################                ] | 60% Completed | 17.96 s
[########################                ] | 60% Completed | 18.15 s
[########################                ] | 60% Completed | 18.29 s
[########################                ] | 61% Completed | 18.44 s
[#########################               ] | 62% Completed | 19.05 s
[#########################               ] | 62% Completed | 19.16 s
[##########################              ] | 65% Completed | 19.41 s
[##########################              ] | 67% Completed | 19.95 s
[##########################              ] | 67% Completed | 20.09 s
[###########################             ] | 68% Completed | 20.48 s
[###########################             ] | 68% Completed | 20.75 s
[############################            ] | 70% Completed | 21.11 s
[############################            ] | 71% Completed | 21.46 s
[#############################           ] | 72% Completed | 21.62 s
[#############################           ] | 74% Completed | 21.84 s
[#############################           ] | 74% Completed | 22.11 s
[##############################          ] | 75% Completed | 22.55 s
[##############################          ] | 75% Completed | 22.71 s
[##############################          ] | 75% Completed | 22.83 s
[##############################          ] | 77% Completed | 23.33 s
[################################        ] | 80% Completed | 23.43 s
[################################        ] | 80% Completed | 23.55 s
[################################        ] | 80% Completed | 23.71 s
[################################        ] | 80% Completed | 23.94 s
[################################        ] | 80% Completed | 24.30 s
[#################################       ] | 82% Completed | 24.41 s
[#################################       ] | 82% Completed | 24.62 s
[#################################       ] | 82% Completed | 24.96 s
[#################################       ] | 82% Completed | 25.10 s
[#################################       ] | 84% Completed | 25.41 s
[##################################      ] | 87% Completed | 25.57 s
[##################################      ] | 87% Completed | 25.83 s
[##################################      ] | 87% Completed | 26.01 s
[##################################      ] | 87% Completed | 26.32 s
[###################################     ] | 88% Completed | 26.64 s
[####################################    ] | 91% Completed | 27.09 s
[####################################    ] | 91% Completed | 27.37 s
[####################################    ] | 91% Completed | 27.66 s
[#####################################   ] | 92% Completed | 27.83 s
[#####################################   ] | 92% Completed | 28.02 s
[######################################  ] | 95% Completed | 28.12 s
[######################################  ] | 95% Completed | 28.46 s
[######################################  ] | 95% Completed | 28.59 s
[######################################  ] | 97% Completed | 28.84 s
[########################################] | 100% Completed | 28.95 s

[                                        ] | 0% Completed | 117.13 us
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.61 s
