
[                                        ] | 0% Completed | 211.70 us
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.80 s
[########################################] | 100% Completed | 4.91 s

[                                        ] | 0% Completed | 167.92 us
[                                        ] | 0% Completed | 127.05 ms
[                                        ] | 0% Completed | 499.01 ms
[                                        ] | 0% Completed | 681.52 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.48 s
[#####                                   ] | 12% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.80 s
[######                                  ] | 15% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.91 s
[#########                               ] | 22% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.67 s
[##########                              ] | 25% Completed | 4.91 s
[###########                             ] | 27% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.28 s
[############                            ] | 30% Completed | 5.81 s
[############                            ] | 30% Completed | 6.08 s
[##############                          ] | 35% Completed | 6.46 s
[###############                         ] | 37% Completed | 6.82 s
[###############                         ] | 37% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.30 s
[#################                       ] | 42% Completed | 7.46 s
[#################                       ] | 42% Completed | 7.69 s
[##################                      ] | 45% Completed | 7.90 s
[##################                      ] | 45% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.69 s
[####################                    ] | 50% Completed | 9.16 s
[######################                  ] | 55% Completed | 9.71 s
[######################                  ] | 55% Completed | 9.87 s
[######################                  ] | 55% Completed | 9.99 s
[#######################                 ] | 57% Completed | 10.14 s
[#######################                 ] | 57% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.52 s
[########################                ] | 60% Completed | 10.72 s
[########################                ] | 60% Completed | 10.94 s
[#########################               ] | 62% Completed | 11.24 s
[##########################              ] | 65% Completed | 11.61 s
[###########################             ] | 67% Completed | 11.92 s
[###########################             ] | 67% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.41 s
[#############################           ] | 72% Completed | 12.62 s
[##############################          ] | 75% Completed | 12.84 s
[##############################          ] | 75% Completed | 13.03 s
[##############################          ] | 75% Completed | 13.22 s
[##############################          ] | 75% Completed | 13.42 s
[###############################         ] | 77% Completed | 13.68 s
[#################################       ] | 82% Completed | 14.11 s
[#################################       ] | 82% Completed | 14.71 s
[##################################      ] | 85% Completed | 15.00 s
[##################################      ] | 85% Completed | 15.13 s
[####################################    ] | 90% Completed | 15.26 s
[#####################################   ] | 92% Completed | 15.73 s
[#####################################   ] | 92% Completed | 15.86 s
[######################################  ] | 95% Completed | 16.10 s
[######################################  ] | 95% Completed | 16.22 s
[####################################### ] | 97% Completed | 16.33 s
[########################################] | 100% Completed | 16.44 s

[                                        ] | 0% Completed | 141.81 us
[                                        ] | 0% Completed | 263.29 ms
[                                        ] | 0% Completed | 944.07 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[########################################] | 100% Completed | 1.27 s
