
[                                        ] | 0% Completed | 179.73 us
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 40% Completed | 18.87 s
[################                        ] | 41% Completed | 19.20 s
[################                        ] | 42% Completed | 19.34 s
[################                        ] | 42% Completed | 19.72 s
[################                        ] | 42% Completed | 19.93 s
[#################                       ] | 44% Completed | 20.70 s
[#################                       ] | 44% Completed | 20.96 s
[##################                      ] | 45% Completed | 21.08 s
[##################                      ] | 46% Completed | 21.43 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 46% Completed | 21.73 s
[##################                      ] | 46% Completed | 21.91 s
[##################                      ] | 47% Completed | 22.24 s
[###################                     ] | 48% Completed | 22.52 s
[####################                    ] | 51% Completed | 23.05 s
[####################                    ] | 51% Completed | 23.54 s
[####################                    ] | 51% Completed | 24.00 s
[#####################                   ] | 53% Completed | 24.21 s
[#####################                   ] | 54% Completed | 25.37 s
[#####################                   ] | 54% Completed | 25.51 s
[######################                  ] | 56% Completed | 25.82 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.18 s
[#######################                 ] | 57% Completed | 26.28 s
[#######################                 ] | 57% Completed | 26.69 s
[#######################                 ] | 58% Completed | 27.02 s
[#######################                 ] | 59% Completed | 27.37 s
[########################                ] | 61% Completed | 27.67 s
[########################                ] | 61% Completed | 28.32 s
[########################                ] | 61% Completed | 28.44 s
[########################                ] | 61% Completed | 28.65 s
[#########################               ] | 64% Completed | 28.83 s
[#########################               ] | 64% Completed | 28.97 s
[#########################               ] | 64% Completed | 29.74 s
[##########################              ] | 65% Completed | 30.11 s
[###########################             ] | 67% Completed | 30.40 s
[###########################             ] | 67% Completed | 31.24 s
[###########################             ] | 68% Completed | 31.47 s
[###########################             ] | 68% Completed | 31.58 s
[############################            ] | 70% Completed | 32.18 s
[############################            ] | 70% Completed | 32.31 s
[############################            ] | 70% Completed | 32.41 s
[#############################           ] | 72% Completed | 32.53 s
[#############################           ] | 72% Completed | 33.33 s
[#############################           ] | 72% Completed | 33.48 s
[#############################           ] | 74% Completed | 33.63 s
[#############################           ] | 74% Completed | 33.77 s
[#############################           ] | 74% Completed | 34.30 s
[#############################           ] | 74% Completed | 34.44 s
[##############################          ] | 75% Completed | 34.71 s
[##############################          ] | 76% Completed | 34.93 s
[##############################          ] | 76% Completed | 35.10 s
[###############################         ] | 77% Completed | 35.76 s
[###############################         ] | 79% Completed | 36.05 s
[###############################         ] | 79% Completed | 36.46 s
[###############################         ] | 79% Completed | 36.62 s
[################################        ] | 81% Completed | 36.89 s
[#################################       ] | 82% Completed | 37.30 s
[#################################       ] | 82% Completed | 37.57 s
[#################################       ] | 83% Completed | 37.84 s
[#################################       ] | 84% Completed | 38.18 s
[#################################       ] | 84% Completed | 38.88 s
[#################################       ] | 84% Completed | 39.19 s
[#################################       ] | 84% Completed | 39.34 s
[##################################      ] | 86% Completed | 39.68 s
[###################################     ] | 87% Completed | 40.07 s
[###################################     ] | 87% Completed | 40.27 s
[###################################     ] | 87% Completed | 40.48 s
[###################################     ] | 89% Completed | 40.72 s
[###################################     ] | 89% Completed | 40.92 s
[####################################    ] | 91% Completed | 41.19 s
[####################################    ] | 91% Completed | 41.41 s
[####################################    ] | 91% Completed | 41.70 s
[#####################################   ] | 92% Completed | 41.90 s
[#####################################   ] | 93% Completed | 42.04 s
[#####################################   ] | 93% Completed | 42.30 s
[#####################################   ] | 93% Completed | 42.42 s
[#####################################   ] | 93% Completed | 42.62 s
[#####################################   ] | 94% Completed | 42.82 s
[#####################################   ] | 94% Completed | 43.02 s
[######################################  ] | 95% Completed | 43.48 s
[######################################  ] | 95% Completed | 43.63 s
[######################################  ] | 96% Completed | 44.16 s
[####################################### ] | 97% Completed | 44.43 s
[########################################] | 100% Completed | 44.54 s

[                                        ] | 0% Completed | 190.03 us
[                                        ] | 0% Completed | 560.92 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
