
[                                        ] | 0% Completed | 249.26 us
[####################                    ] | 50% Completed | 15.93 s
[####################                    ] | 52% Completed | 16.06 s
[#####################                   ] | 53% Completed | 16.23 s
[#####################                   ] | 54% Completed | 16.45 s
[#####################                   ] | 54% Completed | 16.59 s
[#####################                   ] | 54% Completed | 17.04 s
[#######################                 ] | 57% Completed | 17.40 s
[#######################                 ] | 57% Completed | 17.53 s
[#######################                 ] | 59% Completed | 18.03 s
[#######################                 ] | 59% Completed | 18.21 s
[#######################                 ] | 59% Completed | 18.47 s
[########################                ] | 61% Completed | 18.69 s
[########################                ] | 61% Completed | 18.86 s
[########################                ] | 61% Completed | 19.07 s
[#########################               ] | 63% Completed | 19.82 s
[##########################              ] | 66% Completed | 20.00 s
[##########################              ] | 66% Completed | 20.16 s
[##########################              ] | 66% Completed | 20.37 s
[###########################             ] | 67% Completed | 20.76 s
[###########################             ] | 69% Completed | 20.91 s
[###########################             ] | 69% Completed | 21.18 s
[############################            ] | 70% Completed | 21.68 s
[#############################           ] | 73% Completed | 22.42 s
[#############################           ] | 74% Completed | 22.68 s
[#############################           ] | 74% Completed | 22.85 s
[##############################          ] | 76% Completed | 22.99 s
[##############################          ] | 76% Completed | 23.39 s
[##############################          ] | 77% Completed | 23.58 s
[##############################          ] | 77% Completed | 23.74 s
[##############################          ] | 77% Completed | 24.11 s
[################################        ] | 80% Completed | 24.34 s
[################################        ] | 81% Completed | 24.54 s
[#################################       ] | 83% Completed | 24.67 s
[#################################       ] | 83% Completed | 25.26 s
[#################################       ] | 83% Completed | 25.42 s
[#################################       ] | 83% Completed | 25.57 s
[#################################       ] | 84% Completed | 25.89 s
[##################################      ] | 87% Completed | 26.73 s
[###################################     ] | 88% Completed | 27.05 s
[####################################    ] | 91% Completed | 27.41 s
[####################################    ] | 91% Completed | 27.56 s
[####################################    ] | 91% Completed | 27.72 s
[#####################################   ] | 92% Completed | 28.10 s
[#####################################   ] | 94% Completed | 28.23 s
[#####################################   ] | 94% Completed | 28.34 s
[######################################  ] | 95% Completed | 28.69 s
[######################################  ] | 95% Completed | 28.83 s
[######################################  ] | 97% Completed | 28.98 s
[######################################  ] | 97% Completed | 29.11 s
[####################################### ] | 98% Completed | 29.22 s
[########################################] | 100% Completed | 29.32 s

[                                        ] | 0% Completed | 152.10 us
[                                        ] | 0% Completed | 901.68 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.46 s
[####################                    ] | 50% Completed | 2.58 s
[########################################] | 100% Completed | 2.68 s
