
[                                        ] | 0% Completed | 255.81 us
[#######################                 ] | 57% Completed | 11.40 s
[########################                ] | 60% Completed | 11.63 s
[########################                ] | 60% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.90 s
[###########################             ] | 67% Completed | 13.49 s
[##############################          ] | 75% Completed | 13.63 s
[##############################          ] | 75% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.74 s
[###############################         ] | 77% Completed | 15.02 s
[#################################       ] | 82% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.43 s
[#################################       ] | 82% Completed | 15.57 s
[#################################       ] | 82% Completed | 15.70 s
[###################################     ] | 87% Completed | 15.89 s
[###################################     ] | 87% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.51 s
[###################################     ] | 87% Completed | 16.68 s
[###################################     ] | 87% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.28 s
[######################################  ] | 95% Completed | 17.44 s
[####################################### ] | 97% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.66 s
[########################################] | 100% Completed | 17.77 s

[                                        ] | 0% Completed | 150.71 us
[                                        ] | 0% Completed | 901.95 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.84 s
[########################################] | 100% Completed | 3.94 s

[                                        ] | 0% Completed | 202.93 us
[                                        ] | 0% Completed | 424.22 ms
[                                        ] | 0% Completed | 605.56 ms
[                                        ] | 0% Completed | 749.57 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 7% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.81 s
[####                                    ] | 10% Completed | 4.07 s
[#####                                   ] | 12% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 17% Completed | 5.68 s
[######                                  ] | 17% Completed | 5.92 s
[######                                  ] | 17% Completed | 6.33 s
[######                                  ] | 17% Completed | 6.47 s
[######                                  ] | 17% Completed | 6.89 s
[######                                  ] | 17% Completed | 7.03 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.78 s
[#########                               ] | 22% Completed | 8.89 s
[##########                              ] | 27% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.17 s
[############                            ] | 30% Completed | 10.34 s
[############                            ] | 30% Completed | 10.65 s
[#############                           ] | 32% Completed | 11.11 s
[#############                           ] | 32% Completed | 11.42 s
[#############                           ] | 32% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 37% Completed | 11.98 s
[##############                          ] | 37% Completed | 12.26 s
[##############                          ] | 37% Completed | 12.44 s
[##############                          ] | 37% Completed | 12.68 s
[################                        ] | 40% Completed | 12.89 s
[################                        ] | 40% Completed | 13.04 s
[################                        ] | 40% Completed | 13.21 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 41% Completed | 13.94 s
[################                        ] | 41% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.92 s
[##################                      ] | 47% Completed | 15.06 s
[##################                      ] | 47% Completed | 15.29 s
[##################                      ] | 47% Completed | 15.43 s
[###################                     ] | 48% Completed | 16.13 s
[###################                     ] | 48% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.90 s
[#####################                   ] | 54% Completed | 17.86 s
[######################                  ] | 55% Completed | 17.99 s
[######################                  ] | 55% Completed | 18.12 s
[######################                  ] | 55% Completed | 18.25 s
[######################                  ] | 55% Completed | 18.40 s
[######################                  ] | 57% Completed | 18.66 s
[######################                  ] | 57% Completed | 18.98 s
[########################                ] | 60% Completed | 19.11 s
[########################                ] | 60% Completed | 19.38 s
[########################                ] | 60% Completed | 19.51 s
[########################                ] | 60% Completed | 19.66 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 60% Completed | 19.89 s
[########################                ] | 61% Completed | 20.11 s
[#########################               ] | 62% Completed | 20.40 s
[#########################               ] | 62% Completed | 20.63 s
[#########################               ] | 62% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.06 s
[##########################              ] | 65% Completed | 21.52 s
[##########################              ] | 67% Completed | 21.64 s
[###########################             ] | 68% Completed | 22.71 s
[#############################           ] | 72% Completed | 23.06 s
[#############################           ] | 72% Completed | 23.22 s
[#############################           ] | 74% Completed | 23.58 s
[#############################           ] | 74% Completed | 23.77 s
[#############################           ] | 74% Completed | 23.88 s
[#############################           ] | 74% Completed | 24.23 s
[#############################           ] | 74% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.48 s
[##############################          ] | 77% Completed | 24.59 s
[##############################          ] | 77% Completed | 24.80 s
[###############################         ] | 78% Completed | 24.92 s
[###############################         ] | 78% Completed | 25.69 s
[#################################       ] | 82% Completed | 26.04 s
[#################################       ] | 82% Completed | 26.27 s
[#################################       ] | 82% Completed | 26.73 s
[#################################       ] | 82% Completed | 26.92 s
[#################################       ] | 82% Completed | 27.14 s
[#################################       ] | 84% Completed | 27.32 s
[##################################      ] | 85% Completed | 27.82 s
[##################################      ] | 85% Completed | 27.99 s
[###################################     ] | 88% Completed | 28.24 s
[###################################     ] | 88% Completed | 28.40 s
[###################################     ] | 88% Completed | 28.68 s
[####################################    ] | 90% Completed | 28.83 s
[####################################    ] | 90% Completed | 29.04 s
[#####################################   ] | 92% Completed | 29.17 s
[#####################################   ] | 92% Completed | 29.40 s
[#####################################   ] | 94% Completed | 29.92 s
[#####################################   ] | 94% Completed | 30.03 s
[#####################################   ] | 94% Completed | 30.19 s
[#####################################   ] | 94% Completed | 30.42 s
[######################################  ] | 97% Completed | 30.68 s
[######################################  ] | 97% Completed | 30.83 s
[######################################  ] | 97% Completed | 31.07 s
[####################################### ] | 98% Completed | 31.18 s
[########################################] | 100% Completed | 31.28 s

[                                        ] | 0% Completed | 161.07 us
[                                        ] | 0% Completed | 130.15 ms
[                                        ] | 0% Completed | 998.52 ms
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.65 s
