
[                                        ] | 0% Completed | 212.92 us
[####################################    ] | 91% Completed | 33.41 s
[####################################    ] | 91% Completed | 33.74 s
[####################################    ] | 91% Completed | 33.91 s
[#####################################   ] | 94% Completed | 34.07 s
[#####################################   ] | 94% Completed | 34.22 s
[######################################  ] | 95% Completed | 34.55 s
[######################################  ] | 95% Completed | 34.96 s
[######################################  ] | 97% Completed | 35.11 s
[########################################] | 100% Completed | 35.22 s

[                                        ] | 0% Completed | 162.21 us
[                                        ] | 0% Completed | 601.19 ms
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.83 s
[########################################] | 100% Completed | 5.93 s

[                                        ] | 0% Completed | 172.43 us
[                                        ] | 0% Completed | 114.50 ms
[                                        ] | 0% Completed | 379.06 ms
[                                        ] | 0% Completed | 612.60 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.42 s
[#####                                   ] | 12% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.61 s
[########                                ] | 20% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.95 s
[##########                              ] | 25% Completed | 6.31 s
[###########                             ] | 27% Completed | 6.52 s
[############                            ] | 30% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.99 s
[#############                           ] | 32% Completed | 7.29 s
[#############                           ] | 32% Completed | 7.57 s
[#############                           ] | 32% Completed | 7.71 s
[#############                           ] | 32% Completed | 7.85 s
[##############                          ] | 35% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.11 s
[###############                         ] | 37% Completed | 8.26 s
[###############                         ] | 37% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.49 s
[#################                       ] | 42% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.68 s
[#####################                   ] | 52% Completed | 10.92 s
[#####################                   ] | 52% Completed | 11.26 s
[#####################                   ] | 52% Completed | 11.51 s
[######################                  ] | 55% Completed | 11.71 s
[######################                  ] | 55% Completed | 11.93 s
[#######################                 ] | 57% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.85 s
[#########################               ] | 62% Completed | 12.96 s
[#########################               ] | 62% Completed | 13.27 s
[#########################               ] | 62% Completed | 13.68 s
[###########################             ] | 67% Completed | 13.86 s
[############################            ] | 70% Completed | 14.47 s
[############################            ] | 70% Completed | 14.62 s
[#############################           ] | 72% Completed | 14.84 s
[#############################           ] | 72% Completed | 15.24 s
[#############################           ] | 72% Completed | 15.38 s
[#############################           ] | 72% Completed | 15.95 s
[###############################         ] | 77% Completed | 16.13 s
[################################        ] | 80% Completed | 16.23 s
[################################        ] | 80% Completed | 16.36 s
[################################        ] | 80% Completed | 16.60 s
[#################################       ] | 82% Completed | 16.79 s
[#################################       ] | 82% Completed | 17.03 s
[#################################       ] | 82% Completed | 17.16 s
[#################################       ] | 82% Completed | 17.60 s
[#################################       ] | 82% Completed | 17.97 s
[###################################     ] | 87% Completed | 18.27 s
[####################################    ] | 90% Completed | 18.38 s
[#####################################   ] | 92% Completed | 18.49 s
[#####################################   ] | 92% Completed | 18.74 s
[#####################################   ] | 92% Completed | 18.96 s
[######################################  ] | 95% Completed | 19.22 s
[######################################  ] | 95% Completed | 19.34 s
[####################################### ] | 97% Completed | 19.45 s
[########################################] | 100% Completed | 19.55 s

[                                        ] | 0% Completed | 153.26 us
[                                        ] | 0% Completed | 167.31 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s
